AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 98.4 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.526         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2939    -2.9579
-170.000    0.0066    0.2939    -2.9579
-160.000    0.0131    0.2952    -2.9579
-150.000    0.0197    0.2988    -2.9579
-140.000    0.0162    0.3033    -2.9579
-130.000    0.0133    0.3080    -2.9579
-120.000    0.0102    0.3126    -2.9579
-110.000    0.0069    0.3163    -2.9579
-100.000    0.0034    0.3189    -2.9579
-90.000    0.0000    0.3200    -2.9579
-80.000    -0.0034    0.3189    -2.9579
-70.000    -0.0069    0.3163    -2.9579
-60.000    -0.0102    0.3126    -2.9579
-50.000    -0.0133    0.3080    -2.9579
-40.000    -0.0162    0.3033    -2.9579
-30.000    -0.0197    0.2988    -2.9579
-20.000    -0.0143    0.2964    -2.9579
-10.000    -0.0126    0.2941    -2.9866
-9.000    -0.0120    0.2940    -2.9818
-8.000    -0.0114    0.2939    -2.9771
-7.000    -0.0102    0.2939    -2.9717
-6.000    -0.0082    0.2939    -2.9665
-5.000    -0.0060    0.2939    -2.9623
-4.000    -0.0036    0.2939    -2.9584
-3.000    -0.0012    0.2938    -2.9559
-2.000    0.0014    0.2938    -2.9559
-1.000    0.0040    0.2938    -2.9577
0.000    0.0065    0.2938    -2.9595
0.043    0.0117    0.2938    -2.9635
0.087    0.0167    0.2939    -2.9676
0.129    0.0208    0.2939    -2.9721
0.171    0.0223    0.2940    -2.9767
0.211    0.0239    0.2941    -2.9829
0.250    0.0246    0.2943    -2.9901
0.288    0.0253    0.2946    -2.9989
0.323    0.0260    0.2949    -3.0084
0.356    0.0269    0.2952    -3.0187
0.387    0.0276    0.2955    -3.0289
0.415    0.0282    0.2958    -3.0384
0.441    0.0286    0.2961    -3.0472
0.463    0.0291    0.2964    -3.0556
0.482    0.0292    0.2966    -3.0621
0.498    0.0293    0.2968    -3.0675
0.510    0.0294    0.2970    -3.0716
0.519    0.0294    0.2971    -3.0744
0.525    0.0294    0.2972    -3.0761
