AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 65.6 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.316         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1687    -2.0947
-170.000    0.1412    0.1687    -2.0947
-160.000    0.2824    0.1962    -2.0947
-150.000    0.4237    0.2741    -2.0947
-140.000    0.3485    0.3701    -2.0947
-130.000    0.2857    0.4728    -2.0947
-120.000    0.2200    0.5704    -2.0947
-110.000    0.1482    0.6514    -2.0947
-100.000    0.0729    0.7066    -2.0947
-90.000    0.0000    0.7300    -2.0947
-80.000    -0.0729    0.7066    -2.0947
-70.000    -0.1482    0.6514    -2.0947
-60.000    -0.2200    0.5704    -2.0947
-50.000    -0.2857    0.4728    -2.0947
-40.000    -0.3485    0.3701    -2.0947
-30.000    -0.4237    0.2741    -2.0947
-20.000    -0.3070    0.2233    -2.0947
-10.000    -0.2719    0.1725    -2.7129
-9.000    -0.2581    0.1710    -2.6087
-8.000    -0.2445    0.1698    -2.5079
-7.000    -0.2201    0.1692    -2.3918
-6.000    -0.1770    0.1688    -2.2792
-5.000    -0.1280    0.1684    -2.1897
-4.000    -0.0769    0.1681    -2.1059
-3.000    -0.0248    0.1677    -2.0520
-2.000    0.0304    0.1676    -2.0516
-1.000    0.0853    0.1675    -2.0897
0.000    0.1400    0.1676    -2.1299
0.934    0.2525    0.1677    -2.2156
1.863    0.3592    0.1679    -2.3044
2.778    0.4472    0.1687    -2.4007
3.674    0.4786    0.1706    -2.4981
4.546    0.5140    0.1734    -2.6333
5.386    0.5296    0.1781    -2.7865
6.189    0.5432    0.1841    -2.9755
6.950    0.5601    0.1905    -3.1807
7.664    0.5789    0.1967    -3.4022
8.325    0.5939    0.2034    -3.6213
8.930    0.6060    0.2100    -3.8257
9.473    0.6156    0.2163    -4.0155
9.952    0.6249    0.2217    -4.1952
10.363    0.6285    0.2270    -4.3359
10.703    0.6308    0.2315    -4.4508
