AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 78.5 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.072         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2180    -2.4342
-170.000    0.0883    0.2180    -2.4342
-160.000    0.1765    0.2351    -2.4342
-150.000    0.2648    0.2838    -2.4342
-140.000    0.2178    0.3438    -2.4342
-130.000    0.1786    0.4080    -2.4342
-120.000    0.1375    0.4690    -2.4342
-110.000    0.0926    0.5196    -2.4342
-100.000    0.0455    0.5541    -2.4342
-90.000    0.0000    0.5687    -2.4342
-80.000    -0.0455    0.5541    -2.4342
-70.000    -0.0926    0.5196    -2.4342
-60.000    -0.1375    0.4690    -2.4342
-50.000    -0.1786    0.4080    -2.4342
-40.000    -0.2178    0.3438    -2.4342
-30.000    -0.2648    0.2838    -2.4342
-20.000    -0.1919    0.2521    -2.4342
-10.000    -0.1699    0.2203    -2.8206
-9.000    -0.1613    0.2194    -2.7554
-8.000    -0.1528    0.2186    -2.6924
-7.000    -0.1376    0.2183    -2.6199
-6.000    -0.1106    0.2180    -2.5495
-5.000    -0.0800    0.2178    -2.4936
-4.000    -0.0481    0.2176    -2.4412
-3.000    -0.0155    0.2173    -2.4075
-2.000    0.0190    0.2172    -2.4073
-1.000    0.0533    0.2172    -2.4310
0.000    0.0875    0.2172    -2.4562
0.584    0.1578    0.2173    -2.5097
1.164    0.2245    0.2175    -2.5653
1.736    0.2795    0.2179    -2.6255
2.296    0.2991    0.2191    -2.6863
2.841    0.3212    0.2209    -2.7708
3.366    0.3310    0.2238    -2.8666
3.868    0.3395    0.2276    -2.9847
4.344    0.3500    0.2315    -3.1129
4.790    0.3618    0.2355    -3.2514
5.203    0.3712    0.2396    -3.3883
5.581    0.3787    0.2438    -3.5161
5.921    0.3848    0.2477    -3.6347
6.220    0.3906    0.2510    -3.7470
6.477    0.3928    0.2544    -3.8350
6.689    0.3943    0.2572    -3.9067
6.856    0.3950    0.2594    -3.9617
6.976    0.3951    0.2610    -3.9999
7.048    0.3952    0.2620    -4.0229
7.072    0.3952    0.2623    -4.0306
7.202    0.3951    0.2626    -4.0358
7.590    0.3948    0.2635    -4.0516
8.233    0.3944    0.2649    -4.0777
9.127    0.3936    0.2668    -4.1122
10.267    0.3914    0.2693    -4.1459
11.644    0.3889    0.2724    -4.1865
13.248    0.3855    0.2761    -4.2268
15.070    0.3808    0.2805    -4.2555
17.096    0.3763    0.2855    -4.2301
19.312    0.3685    0.2925    -4.0140
21.704    0.3600    0.3001    -3.7808
24.256    0.3510    0.3082    -3.5321
26.948    0.3415    0.3167    -3.2696
29.765    0.3315    0.3256    -2.9951
32.685    0.3212    0.3349    -2.7104
35.689    0.3106    0.3444    -2.4342
38.757    0.3016    0.3548    -2.4342
41.868    0.2924    0.3653    -2.4342
45.000    0.2831    0.3759    -2.4342
50.000    0.2551    0.4080    -2.4342
60.000    0.1964    0.4690    -2.4342
70.000    0.1323    0.5196    -2.4342
80.000    0.0651    0.5541    -2.4342
90.000    0.0000    0.5687    -2.4342
100.000    -0.0455    0.5541    -2.4342
110.000    -0.0926    0.5196    -2.4342
120.000    -0.1375    0.4690    -2.4342
130.000    -0.1786    0.4080    -2.4342
140.000    -0.2178    0.3438    -2.4342
150.000    -0.2648    0.2838    -2.4342
160.000    -0.1765    0.2351    -2.4342
170.000    -0.0883    0.2180    -2.4342
180.000    0.0000    0.2180    -2.4342
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.355         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4833    -2.4342
-170.000    0.0925    0.4833    -2.4342
-160.000    0.1850    0.4971    -2.4342
-150.000    0.2775    0.5460    -2.4342
-140.000    0.2256    0.6064    -2.4342
-130.000    0.1831    0.6710    -2.4342
-120.000    0.1400    0.7325    -2.4342
-110.000    0.0937    0.7837    -2.4342
-100.000    0.0458    0.8188    -2.4342
-90.000    0.0000    0.8341    -2.4342
-80.000    -0.0458    0.8188    -2.4342
-70.000    -0.0937    0.7837    -2.4342
-60.000    -0.1400    0.7325    -2.4342
-50.000    -0.1831    0.6710    -2.4342
-40.000    -0.2256    0.6064    -2.4342
-30.000    -0.2775    0.5460    -2.4342
-20.000    -0.2028    0.5155    -2.4342
-10.000    -0.1829    0.4849    -2.8481
-9.000    -0.1696    0.4842    -2.7712
-8.000    -0.1641    0.4836    -2.7119
-7.000    -0.1400    0.4833    -2.6243
-6.000    -0.1106    0.4831    -2.5496
-5.000    -0.0795    0.4829    -2.4931
-4.000    -0.0464    0.4827    -2.4394
-3.000    -0.0128    0.4825    -2.4057
-1.000    0.0561    0.4823    -2.4327
0.000    0.0909    0.4823    -2.4583
0.607    0.1643    0.4824    -2.5146
1.211    0.2313    0.4827    -2.5727
1.806    0.2822    0.4833    -2.6316
2.388    0.3124    0.4843    -2.7131
2.955    0.3304    0.4863    -2.7984
3.501    0.3433    0.4893    -2.9191
4.023    0.3586    0.4927    -3.0652
4.518    0.3736    0.4963    -3.2213
4.982    0.3859    0.5004    -3.3823
5.411    0.3956    0.5046    -3.5342
5.804    0.4016    0.5090    -3.6739
6.158    0.4066    0.5132    -3.8042
6.469    0.4086    0.5173    -3.9123
6.736    0.4119    0.5205    -4.0199
6.957    0.4128    0.5234    -4.0994
7.130    0.4129    0.5257    -4.1584
7.255    0.4130    0.5274    -4.2002
7.330    0.4130    0.5284    -4.2255
7.355    0.4131    0.5287    -4.2339
7.484    0.4130    0.5290    -4.2393
7.869    0.4128    0.5297    -4.2556
8.507    0.4124    0.5310    -4.2827
9.395    0.4119    0.5328    -4.3200
10.526    0.4106    0.5351    -4.3608
11.892    0.4072    0.5382    -4.3950
13.485    0.4007    0.5421    -4.4121
15.293    0.3965    0.5461    -4.4444
17.304    0.3889    0.5522    -4.2403
19.504    0.3807    0.5589    -4.0169
21.878    0.3718    0.5661    -3.7759
24.410    0.3623    0.5738    -3.5188
27.083    0.3523    0.5820    -3.2475
29.878    0.3418    0.5905    -2.9637
32.777    0.3309    0.5993    -2.6694
35.759    0.3202    0.6085    -2.4342
38.804    0.3109    0.6185    -2.4342
41.891    0.3015    0.6286    -2.4342
45.000    0.2919    0.6387    -2.4342
50.000    0.2616    0.6710    -2.4342
60.000    0.1999    0.7325    -2.4342
70.000    0.1338    0.7837    -2.4342
80.000    0.0654    0.8188    -2.4342
90.000    0.0000    0.8341    -2.4342
100.000    -0.0458    0.8188    -2.4342
110.000    -0.0937    0.7837    -2.4342
120.000    -0.1400    0.7325    -2.4342
130.000    -0.1831    0.6710    -2.4342
140.000    -0.2256    0.6064    -2.4342
150.000    -0.2775    0.5460    -2.4342
160.000    -0.1850    0.4971    -2.4342
170.000    -0.0925    0.4833    -2.4342
180.000    0.0000    0.4833    -2.4342
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.072         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5048    -2.4342
-170.000    0.0960    0.5048    -2.4342
-160.000    0.1919    0.5160    -2.4342
-150.000    0.2879    0.5652    -2.4342
-140.000    0.2319    0.6258    -2.4342
-130.000    0.1869    0.6908    -2.4342
-120.000    0.1420    0.7526    -2.4342
-110.000    0.0945    0.8043    -2.4342
-100.000    0.0460    0.8399    -2.4342
-90.000    0.0000    0.8556    -2.4342
-80.000    -0.0460    0.8399    -2.4342
-70.000    -0.0945    0.8043    -2.4342
-60.000    -0.1420    0.7526    -2.4342
-50.000    -0.1869    0.6908    -2.4342
-40.000    -0.2319    0.6258    -2.4342
-30.000    -0.2879    0.5652    -2.4342
-20.000    -0.2106    0.5356    -2.4342
-10.000    -0.1905    0.5060    -2.8639
-9.000    -0.1785    0.5053    -2.7876
-8.000    -0.1671    0.5049    -2.7172
-7.000    -0.1405    0.5047    -2.6251
-6.000    -0.1111    0.5045    -2.5503
-5.000    -0.0789    0.5043    -2.4924
