AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 48.5 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.941         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1035    -1.6447
-170.000    0.2114    0.1035    -1.6447
-160.000    0.4228    0.1446    -1.6447
-150.000    0.6343    0.2612    -1.6447
-140.000    0.5217    0.4050    -1.6447
-130.000    0.4277    0.5587    -1.6447
-120.000    0.3294    0.7047    -1.6447
-110.000    0.2219    0.8260    -1.6447
-100.000    0.1091    0.9087    -1.6447
-90.000    0.0000    0.9438    -1.6447
-80.000    -0.1091    0.9087    -1.6447
-70.000    -0.2219    0.8260    -1.6447
-60.000    -0.3294    0.7047    -1.6447
-50.000    -0.4277    0.5587    -1.6447
-40.000    -0.5217    0.4050    -1.6447
-30.000    -0.6343    0.2612    -1.6447
-20.000    -0.4596    0.1852    -1.6447
-10.000    -0.4070    0.1091    -2.5702
-9.000    -0.3865    0.1069    -2.4141
-8.000    -0.3660    0.1051    -2.2633
-7.000    -0.3295    0.1042    -2.0895
-6.000    -0.2650    0.1036    -1.9209
-5.000    -0.1917    0.1030    -1.7869
-4.000    -0.1151    0.1025    -1.6614
-3.000    -0.0371    0.1019    -1.5807
-2.000    0.0455    0.1017    -1.5802
-1.000    0.1277    0.1017    -1.6371
0.000    0.2095    0.1017    -1.6974
1.399    0.3780    0.1019    -1.8256
2.788    0.5377    0.1023    -1.9586
4.159    0.6695    0.1034    -2.1028
5.501    0.7166    0.1062    -2.2486
6.805    0.7695    0.1104    -2.4510
8.063    0.7928    0.1175    -2.6803
9.266    0.8133    0.1266    -2.9633
10.405    0.8385    0.1360    -3.2705
11.474    0.8666    0.1454    -3.6022
12.464    0.8892    0.1554    -3.9301
13.369    0.9072    0.1653    -4.2361
14.182    0.9216    0.1747    -4.5203
14.899    0.9356    0.1827    -4.7894
15.514    0.9409    0.1907    -5.0000
16.023    0.9444    0.1974    -5.1720
16.422    0.9462    0.2027    -5.3036
16.710    0.9464    0.2066    -5.3950
16.883    0.9466    0.2090    -5.4501
16.941    0.9467    0.2098    -5.4685
17.037    0.9464    0.2105    -5.4811
17.323    0.9458    0.2125    -5.5189
17.799    0.9447    0.2158    -5.5814
18.461    0.9427    0.2205    -5.6642
19.304    0.9376    0.2265    -5.7448
20.323    0.9315    0.2339    -5.8421
21.510    0.9233    0.2427    -5.9386
22.857    0.9123    0.2533    -6.0074
24.356    0.9015    0.2653    -5.9465
25.996    0.8827    0.2821    -5.4289
27.766    0.8624    0.3003    -4.8703
29.653    0.8408    0.3196    -4.2746
31.645    0.8180    0.3400    -3.6458
33.729    0.7941    0.3614    -2.9882
35.889    0.7693    0.3835    -2.3063
38.112    0.7441    0.4064    -1.6447
40.382    0.7224    0.4312    -1.6447
42.683    0.7004    0.4564    -1.6447
45.000    0.6782    0.4818    -1.6447
50.000    0.6110    0.5587    -1.6447
60.000    0.4705    0.7047    -1.6447
70.000    0.3170    0.8260    -1.6447
80.000    0.1559    0.9087    -1.6447
90.000    0.0000    0.9438    -1.6447
100.000    -0.1091    0.9087    -1.6447
