AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 25.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.572         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0150    -1.0342
-170.000    0.3067    0.0150    -1.0342
-160.000    0.6133    0.0745    -1.0342
-150.000    0.9200    0.2438    -1.0342
-140.000    0.7567    0.4523    -1.0342
-130.000    0.6204    0.6753    -1.0342
-120.000    0.4778    0.8871    -1.0342
-110.000    0.3219    1.0630    -1.0342
-100.000    0.1582    1.1829    -1.0342
-90.000    0.0000    1.2338    -1.0342
-80.000    -0.1582    1.1829    -1.0342
-70.000    -0.3219    1.0630    -1.0342
-60.000    -0.4778    0.8871    -1.0342
-50.000    -0.6204    0.6753    -1.0342
-40.000    -0.7567    0.4523    -1.0342
-30.000    -0.9200    0.2438    -1.0342
-20.000    -0.6666    0.1335    -1.0342
-10.000    -0.5903    0.0231    -2.3766
-9.000    -0.5605    0.0199    -2.1502
-8.000    -0.5309    0.0173    -1.9314
-7.000    -0.4780    0.0160    -1.6794
-6.000    -0.3844    0.0151    -1.4347
-5.000    -0.2781    0.0143    -1.2404
-4.000    -0.1670    0.0136    -1.0584
-3.000    -0.0538    0.0126    -0.9413
-2.000    0.0660    0.0124    -0.9405
-1.000    0.1852    0.0123    -1.0232
0.000    0.3039    0.0124    -1.1106
2.029    0.5483    0.0126    -1.2966
4.044    0.7799    0.0132    -1.4895
6.032    0.9711    0.0149    -1.6987
7.979    1.0394    0.0189    -1.9102
9.871    1.1161    0.0250    -2.2038
11.695    1.1500    0.0354    -2.5363
13.440    1.1797    0.0484    -2.9468
15.093    1.2162    0.0621    -3.3924
16.642    1.2570    0.0758    -3.8735
18.078    1.2897    0.0903    -4.3491
19.391    1.3159    0.1046    -4.7930
20.571    1.3368    0.1182    -5.2052
21.611    1.3570    0.1299    -5.5955
22.503    1.3648    0.1415    -5.9010
23.241    1.3699    0.1511    -6.1504
23.820    1.3724    0.1589    -6.3414
24.237    1.3728    0.1646    -6.4740
24.488    1.3730    0.1680    -6.5539
24.572    1.3731    0.1692    -6.5806
24.642    1.3728    0.1702    -6.5989
24.851    1.3718    0.1731    -6.6536
25.197    1.3702    0.1779    -6.7443
25.679    1.3674    0.1847    -6.8644
26.293    1.3600    0.1935    -6.9812
27.034    1.3511    0.2041    -7.1224
27.899    1.3392    0.2169    -7.2624
28.880    1.3232    0.2322    -7.3621
29.971    1.3076    0.2497    -7.2738
31.165    1.2803    0.2741    -6.5231
32.453    1.2509    0.3004    -5.7129
33.827    1.2195    0.3284    -4.8488
35.278    1.1864    0.3580    -3.9367
36.794    1.1518    0.3890    -2.9829
38.367    1.1159    0.4211    -1.9938
39.985    1.0793    0.4543    -1.0342
41.638    1.0478    0.4903    -1.0342
43.313    1.0159    0.5269    -1.0342
45.000    0.9837    0.5638    -1.0342
50.000    0.8863    0.6753    -1.0342
60.000    0.6825    0.8871    -1.0342
70.000    0.4598    1.0630    -1.0342
80.000    0.2261    1.1829    -1.0342
90.000    0.0000    1.2338    -1.0342
100.000    -0.1582    1.1829    -1.0342
110.000    -0.3219    1.0630    -1.0342
120.000    -0.4778    0.8871    -1.0342
130.000    -0.6204    0.6753    -1.0342
140.000    -0.7567    0.4523    -1.0342
150.000    -0.9200    0.2438    -1.0342
160.000    -0.6133    0.0745    -1.0342
170.000    -0.3067    0.0150    -1.0342
180.000    0.0000    0.0150    -1.0342
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
25.555         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0213    -1.0342
-170.000    0.3214    0.0213    -1.0342
-160.000    0.6429    0.0692    -1.0342
-150.000    0.9643    0.2393    -1.0342
-140.000    0.7838    0.4489    -1.0342
-130.000    0.6363    0.6735    -1.0342
-120.000    0.4863    0.8871    -1.0342
-110.000    0.3255    1.0650    -1.0342
-100.000    0.1591    1.1871    -1.0342
-90.000    0.0000    1.2401    -1.0342
-80.000    -0.1591    1.1871    -1.0342
-70.000    -0.3255    1.0650    -1.0342
-60.000    -0.4863    0.8871    -1.0342
-50.000    -0.6363    0.6735    -1.0342
-40.000    -0.7838    0.4489    -1.0342
-30.000    -0.9643    0.2393    -1.0342
-20.000    -0.7046    0.1330    -1.0342
-10.000    -0.6356    0.0268    -2.4721
-9.000    -0.5893    0.0244    -2.2050
-8.000    -0.5702    0.0224    -1.9990
-7.000    -0.4865    0.0213    -1.6947
-6.000    -0.3843    0.0205    -1.4350
-5.000    -0.2762    0.0198    -1.2387
-4.000    -0.1611    0.0193    -1.0523
-3.000    -0.0446    0.0186    -0.9350
-1.000    0.1948    0.0178    -1.0288
0.000    0.3158    0.0178    -1.1181
2.110    0.5709    0.0180    -1.3136
4.206    0.8037    0.0192    -1.5154
6.273    0.9806    0.0214    -1.7199
8.298    1.0855    0.0249    -2.0030
10.265    1.1480    0.0318    -2.2997
12.163    1.1927    0.0423    -2.7188
13.977    1.2459    0.0539    -3.2266
15.696    1.2982    0.0667    -3.7689
17.308    1.3408    0.0806    -4.3282
18.802    1.3746    0.0953    -4.8562
20.167    1.3952    0.1108    -5.3415
21.394    1.4127    0.1254    -5.7940
22.475    1.4196    0.1394    -6.1697
23.403    1.4312    0.1505    -6.5435
24.171    1.4342    0.1606    -6.8198
24.773    1.4346    0.1687    -7.0249
25.207    1.4349    0.1745    -7.1702
25.468    1.4351    0.1780    -7.2577
25.555    1.4351    0.1791    -7.2870
25.622    1.4349    0.1800    -7.3059
25.820    1.4341    0.1827    -7.3626
26.150    1.4329    0.1871    -7.4567
26.609    1.4311    0.1932    -7.5861
27.193    1.4266    0.2013    -7.7282
27.899    1.4148    0.2119    -7.8469
28.722    1.3923    0.2255    -7.9062
29.655    1.3775    0.2394    -8.0186
30.694    1.3513    0.2607    -7.3093
31.830    1.3226    0.2840    -6.5332
33.057    1.2917    0.3091    -5.6958
34.365    1.2587    0.3359    -4.8026
35.745    1.2239    0.3642    -3.8598
37.189    1.1875    0.3938    -2.8738
38.686    1.1498    0.4244    -1.8514
40.227    1.1125    0.4565    -1.0342
41.800    1.0802    0.4910    -1.0342
43.394    1.0474    0.5260    -1.0342
45.000    1.0143    0.5612    -1.0342
50.000    0.9091    0.6735    -1.0342
60.000    0.6947    0.8871    -1.0342
70.000    0.4650    1.0650    -1.0342
80.000    0.2273    1.1871    -1.0342
90.000    0.0000    1.2401    -1.0342
100.000    -0.1591    1.1871    -1.0342
110.000    -0.3255    1.0650    -1.0342
