AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 68.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.493         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1783    -2.1605
-170.000    0.1310    0.1783    -2.1605
-160.000    0.2619    0.2037    -2.1605
-150.000    0.3929    0.2760    -2.1605
-140.000    0.3232    0.3650    -2.1605
-130.000    0.2649    0.4603    -2.1605
-120.000    0.2040    0.5507    -2.1605
-110.000    0.1375    0.6258    -2.1605
-100.000    0.0676    0.6770    -2.1605
-90.000    0.0000    0.6987    -2.1605
-80.000    -0.0676    0.6770    -2.1605
-70.000    -0.1375    0.6258    -2.1605
-60.000    -0.2040    0.5507    -2.1605
-50.000    -0.2649    0.4603    -2.1605
-40.000    -0.3232    0.3650    -2.1605
-30.000    -0.3929    0.2760    -2.1605
-20.000    -0.2847    0.2289    -2.1605
-10.000    -0.2521    0.1818    -2.7338
-9.000    -0.2394    0.1804    -2.6371
-8.000    -0.2267    0.1793    -2.5437
-7.000    -0.2041    0.1787    -2.4360
-6.000    -0.1642    0.1783    -2.3316
-5.000    -0.1187    0.1780    -2.2486
-4.000    -0.0713    0.1777    -2.1709
-3.000    -0.0230    0.1773    -2.1209
-2.000    0.0282    0.1772    -2.1205
-1.000    0.0791    0.1771    -2.1558
0.000    0.1298    0.1772    -2.1931
0.867    0.2342    0.1773    -2.2726
1.727    0.3331    0.1775    -2.3550
2.576    0.4147    0.1782    -2.4443
3.407    0.4439    0.1800    -2.5346
4.215    0.4766    0.1826    -2.6600
4.994    0.4911    0.1870    -2.8020
5.739    0.5038    0.1926    -2.9773
6.445    0.5194    0.1984    -3.1676
7.107    0.5368    0.2043    -3.3730
7.720    0.5508    0.2104    -3.5761
8.281    0.5620    0.2166    -3.7657
8.785    0.5709    0.2224    -3.9417
9.229    0.5795    0.2274    -4.1084
9.610    0.5828    0.2323    -4.2388
9.925    0.5850    0.2364    -4.3454
10.172    0.5861    0.2397    -4.4269
10.350    0.5862    0.2422    -4.4835
10.458    0.5863    0.2436    -4.5177
10.493    0.5864    0.2441    -4.5291
10.611    0.5862    0.2445    -4.5369
10.964    0.5858    0.2458    -4.5602
11.549    0.5851    0.2479    -4.5990
12.363    0.5839    0.2507    -4.6503
13.400    0.5808    0.2545    -4.7002
14.652    0.5770    0.2590    -4.7604
16.112    0.5719    0.2645    -4.8202
17.769    0.5651    0.2711    -4.8628
19.613    0.5584    0.2785    -4.8251
21.629    0.5468    0.2889    -4.5045
23.806    0.5342    0.3002    -4.1585
26.127    0.5208    0.3121    -3.7895
28.577    0.5067    0.3248    -3.4000
31.139    0.4919    0.3380    -2.9927
33.796    0.4765    0.3517    -2.5703
36.529    0.4609    0.3659    -2.1605
39.320    0.4475    0.3813    -2.1605
