AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 82.2 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.855         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2321    -2.5316
-170.000    0.0731    0.2321    -2.5316
-160.000    0.1461    0.2463    -2.5316
-150.000    0.2192    0.2866    -2.5316
-140.000    0.1803    0.3363    -2.5316
-130.000    0.1478    0.3894    -2.5316
-120.000    0.1138    0.4399    -2.5316
-110.000    0.0767    0.4818    -2.5316
-100.000    0.0377    0.5104    -2.5316
-90.000    0.0000    0.5225    -2.5316
-80.000    -0.0377    0.5104    -2.5316
-70.000    -0.0767    0.4818    -2.5316
-60.000    -0.1138    0.4399    -2.5316
-50.000    -0.1478    0.3894    -2.5316
-40.000    -0.1803    0.3363    -2.5316
-30.000    -0.2192    0.2866    -2.5316
-20.000    -0.1588    0.2603    -2.5316
-10.000    -0.1407    0.2340    -2.8515
-9.000    -0.1336    0.2332    -2.7975
-8.000    -0.1265    0.2326    -2.7454
-7.000    -0.1139    0.2323    -2.6853
-6.000    -0.0916    0.2321    -2.6270
-5.000    -0.0663    0.2319    -2.5807
-4.000    -0.0398    0.2318    -2.5373
-3.000    -0.0128    0.2315    -2.5094
-2.000    0.0157    0.2315    -2.5093
-1.000    0.0441    0.2314    -2.5290
0.000    0.0724    0.2315    -2.5498
0.484    0.1307    0.2315    -2.5941
0.964    0.1858    0.2317    -2.6401
1.437    0.2314    0.2321    -2.6899
1.901    0.2477    0.2330    -2.7403
2.352    0.2660    0.2345    -2.8103
2.787    0.2740    0.2369    -2.8895
3.203    0.2811    0.2401    -2.9873
3.596    0.2898    0.2433    -3.0935
3.966    0.2995    0.2466    -3.2081
4.308    0.3073    0.2500    -3.3215
4.621    0.3136    0.2534    -3.4272
4.902    0.3185    0.2567    -3.5255
5.150    0.3234    0.2595    -3.6185
5.362    0.3252    0.2622    -3.6913
5.538    0.3264    0.2645    -3.7507
5.676    0.3270    0.2664    -3.7962
5.775    0.3271    0.2677    -3.8278
5.835    0.3272    0.2686    -3.8468
5.855    0.3272    0.2688    -3.8532
5.989    0.3271    0.2691    -3.8576
6.389    0.3269    0.2698    -3.8706
7.053    0.3265    0.2709    -3.8922
7.976    0.3258    0.2725    -3.9208
9.152    0.3241    0.2746    -3.9487
10.573    0.3220    0.2771    -3.9823
12.229    0.3191    0.2802    -4.0157
14.109    0.3153    0.2839    -4.0394
16.200    0.3116    0.2880    -4.0184
18.488    0.3051    0.2938    -3.8395
20.957    0.2981    0.3001    -3.6464
23.590    0.2906    0.3068    -3.4405
26.369    0.2827    0.3138    -3.2232
29.276    0.2745    0.3212    -2.9959
32.290    0.2659    0.3289    -2.7602
35.391    0.2572    0.3368    -2.5316
38.557    0.2497    0.3454    -2.5316
41.767    0.2421    0.3541    -2.5316
45.000    0.2344    0.3629    -2.5316
50.000    0.2112    0.3894    -2.5316
60.000    0.1626    0.4399    -2.5316
70.000    0.1096    0.4818    -2.5316
80.000    0.0539    0.5104    -2.5316
90.000    0.0000    0.5225    -2.5316
100.000    -0.0377    0.5104    -2.5316
110.000    -0.0767    0.4818    -2.5316
120.000    -0.1138    0.4399    -2.5316
130.000    -0.1478    0.3894    -2.5316
140.000    -0.1803    0.3363    -2.5316
150.000    -0.2192    0.2866    -2.5316
160.000    -0.1461    0.2463    -2.5316
