AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 95 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.645         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2809    -2.8684
-170.000    0.0205    0.2809    -2.8684
-160.000    0.0411    0.2849    -2.8684
-150.000    0.0616    0.2962    -2.8684
-140.000    0.0507    0.3102    -2.8684
-130.000    0.0415    0.3251    -2.8684
-120.000    0.0320    0.3393    -2.8684
-110.000    0.0215    0.3511    -2.8684
-100.000    0.0106    0.3591    -2.8684
-90.000    0.0000    0.3625    -2.8684
-80.000    -0.0106    0.3591    -2.8684
-70.000    -0.0215    0.3511    -2.8684
-60.000    -0.0320    0.3393    -2.8684
-50.000    -0.0415    0.3251    -2.8684
-40.000    -0.0507    0.3102    -2.8684
-30.000    -0.0616    0.2962    -2.8684
-20.000    -0.0446    0.2889    -2.8684
-10.000    -0.0395    0.2815    -2.9583
-9.000    -0.0375    0.2813    -2.9431
-8.000    -0.0355    0.2811    -2.9285
-7.000    -0.0320    0.2810    -2.9116
-6.000    -0.0257    0.2809    -2.8952
-5.000    -0.0186    0.2809    -2.8822
-4.000    -0.0112    0.2808    -2.8700
-3.000    -0.0036    0.2808    -2.8622
-2.000    0.0044    0.2808    -2.8622
-1.000    0.0124    0.2807    -2.8677
0.000    0.0203    0.2808    -2.8735
0.136    0.0367    0.2808    -2.8860
0.271    0.0522    0.2808    -2.8989
0.404    0.0650    0.2809    -2.9129
0.534    0.0696    0.2812    -2.9271
0.661    0.0747    0.2816    -2.9467
0.783    0.0770    0.2823    -2.9690
0.900    0.0790    0.2832    -2.9964
1.010    0.0814    0.2841    -3.0263
1.114    0.0841    0.2850    -3.0585
1.210    0.0863    0.2860    -3.0903
1.298    0.0881    0.2869    -3.1200
1.377    0.0895    0.2878    -3.1476
1.447    0.0908    0.2886    -3.1737
1.506    0.0913    0.2894    -3.1942
1.556    0.0917    0.2900    -3.2109
1.594    0.0919    0.2906    -3.2237
1.622    0.0919    0.2909    -3.2325
1.639    0.0919    0.2912    -3.2379
1.645    0.0919    0.2912    -3.2397
1.793    0.0919    0.2913    -3.2409
2.236    0.0918    0.2915    -3.2445
2.971    0.0917    0.2918    -3.2506
3.994    0.0915    0.2923    -3.2587
5.296    0.0910    0.2929    -3.2665
6.870    0.0904    0.2936    -3.2759
8.704    0.0896    0.2944    -3.2853
10.787    0.0886    0.2955    -3.2920
13.102    0.0875    0.2966    -3.2861
15.636    0.0857    0.2983    -3.2358
18.371    0.0837    0.3000    -3.1816
21.287    0.0816    0.3019    -3.1237
24.365    0.0794    0.3039    -3.0627
27.584    0.0771    0.3060    -2.9989
30.923    0.0747    0.3081    -2.9327
34.357    0.0722    0.3103    -2.8684
37.864    0.0701    0.3127    -2.8684
41.420    0.0680    0.3152    -2.8684
45.000    0.0658    0.3177    -2.8684
50.000    0.0593    0.3251    -2.8684
60.000    0.0457    0.3393    -2.8684
70.000    0.0308    0.3511    -2.8684
80.000    0.0151    0.3591    -2.8684
90.000    0.0000    0.3625    -2.8684
100.000    -0.0106    0.3591    -2.8684
110.000    -0.0215    0.3511    -2.8684
120.000    -0.0320    0.3393    -2.8684
130.000    -0.0415    0.3251    -2.8684
140.000    -0.0507    0.3102    -2.8684
150.000    -0.0616    0.2962    -2.8684
160.000    -0.0411    0.2849    -2.8684
170.000    -0.0205    0.2809    -2.8684
180.000    0.0000    0.2809    -2.8684
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.711         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6266    -2.8684
-170.000    0.0215    0.6266    -2.8684
-160.000    0.0430    0.6298    -2.8684
-150.000    0.0645    0.6412    -2.8684
-140.000    0.0525    0.6552    -2.8684
-130.000    0.0426    0.6702    -2.8684
-120.000    0.0326    0.6845    -2.8684
-110.000    0.0218    0.6964    -2.8684
-100.000    0.0107    0.7046    -2.8684
-90.000    0.0000    0.7082    -2.8684
-80.000    -0.0107    0.7046    -2.8684
-70.000    -0.0218    0.6964    -2.8684
-60.000    -0.0326    0.6845    -2.8684
-50.000    -0.0426    0.6702    -2.8684
-40.000    -0.0525    0.6552    -2.8684
-30.000    -0.0645    0.6412    -2.8684
-20.000    -0.0472    0.6341    -2.8684
-10.000    -0.0425    0.6269    -2.9647
-9.000    -0.0394    0.6268    -2.9468
-8.000    -0.0382    0.6267    -2.9330
-7.000    -0.0326    0.6266    -2.9126
-6.000    -0.0257    0.6265    -2.8953
-5.000    -0.0185    0.6265    -2.8821
-4.000    -0.0108    0.6264    -2.8696
-3.000    -0.0030    0.6264    -2.8618
-1.000    0.0130    0.6263    -2.8681
0.000    0.0211    0.6263    -2.8740
0.141    0.0382    0.6264    -2.8871
0.282    0.0538    0.6264    -2.9006
0.420    0.0656    0.6266    -2.9143
0.555    0.0727    0.6268    -2.9333
0.687    0.0768    0.6273    -2.9531
0.814    0.0798    0.6280    -2.9812
0.936    0.0834    0.6288    -3.0152
1.051    0.0869    0.6296    -3.0515
1.159    0.0897    0.6306    -3.0889
1.258    0.0920    0.6315    -3.1242
1.350    0.0934    0.6326    -3.1567
1.432    0.0946    0.6335    -3.1870
1.504    0.0950    0.6345    -3.2122
1.566    0.0958    0.6352    -3.2372
1.618    0.0960    0.6359    -3.2557
1.658    0.0960    0.6364    -3.2694
1.687    0.0960    0.6368    -3.2791
1.705    0.0961    0.6371    -3.2850
1.711    0.0961    0.6371    -3.2869
1.858    0.0960    0.6372    -3.2882
2.301    0.0960    0.6374    -3.2920
3.035    0.0959    0.6377    -3.2983
4.056    0.0958    0.6381    -3.3070
5.357    0.0955    0.6386    -3.3165
6.928    0.0947    0.6393    -3.3244
8.760    0.0932    0.6402    -3.3284
10.839    0.0922    0.6412    -3.3359
13.151    0.0904    0.6426    -3.2884
15.681    0.0885    0.6442    -3.2365
18.411    0.0865    0.6458    -3.1804
21.323    0.0843    0.6476    -3.1207
24.396    0.0819    0.6495    -3.0575
27.611    0.0795    0.6515    -2.9916
30.944    0.0770    0.6536    -2.9231
34.373    0.0745    0.6557    -2.8684
37.875    0.0723    0.6580    -2.8684
41.425    0.0701    0.6604    -2.8684
45.000    0.0679    0.6627    -2.8684
50.000    0.0608    0.6702    -2.8684
60.000    0.0465    0.6845    -2.8684
70.000    0.0311    0.6964    -2.8684
80.000    0.0152    0.7046    -2.8684
90.000    0.0000    0.7082    -2.8684
100.000    -0.0107    0.7046    -2.8684
110.000    -0.0218    0.6964    -2.8684
120.000    -0.0326    0.6845    -2.8684
130.000    -0.0426    0.6702    -2.8684
140.000    -0.0525    0.6552    -2.8684
150.000    -0.0645    0.6412    -2.8684
160.000    -0.0430    0.6298    -2.8684
170.000    -0.0215    0.6266    -2.8684
180.000    0.0000    0.6266    -2.8684
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.645         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6546    -2.8684
-170.000    0.0223    0.6546    -2.8684
-160.000    0.0446    0.6572    -2.8684
-150.000    0.0669    0.6687    -2.8684
-140.000    0.0539    0.6827    -2.8684
-130.000    0.0435    0.6979    -2.8684
-120.000    0.0330    0.7122    -2.8684
-110.000    0.0220    0.7242    -2.8684
-100.000    0.0107    0.7325    -2.8684
-90.000    0.0000    0.7362    -2.8684
-80.000    -0.0107    0.7325    -2.8684
-70.000    -0.0220    0.7242    -2.8684
-60.000    -0.0330    0.7122    -2.8684
-50.000    -0.0435    0.6979    -2.8684
-40.000    -0.0539    0.6827    -2.8684
-30.000    -0.0669    0.6687    -2.8684
-20.000    -0.0490    0.6618    -2.8684
-10.000    -0.0443    0.6549    -2.9683
-9.000    -0.0415    0.6547    -2.9506
-8.000    -0.0389    0.6546    -2.9342
-7.000    -0.0327    0.6546    -2.9128
-6.000    -0.0258    0.6545    -2.8954
-5.000    -0.0183    0.6545    -2.8820
-4.000    -0.0106    0.6545    -2.8694
-3.000    -0.0028    0.6544    -2.8616
-2.000    0.0052    0.6544    -2.8626
-1.000    0.0133    0.6543    -2.8682
0.000    0.0214    0.6543    -2.8742
0.136    0.0379    0.6544    -2.8868
0.271    0.0531    0.6544    -2.8998
0.404    0.0651    0.6546    -2.9126
0.534    0.0731    0.6547    -2.9309
0.661    0.0775    0.6551    -2.9506
0.783    0.0808    0.6557    -2.9770
0.900    0.0845    0.6564    -3.0100
1.010    0.0880    0.6571    -3.0448
1.114    0.0909    0.6579    -3.0808
1.210    0.0931    0.6588    -3.1149
1.298    0.0955    0.6596    -3.1499
1.377    0.0969    0.6605    -3.1795
1.447    0.0974    0.6614    -3.2050
1.506    0.0977    0.6621    -3.2264
1.556    0.0980    0.6628    -3.2454
1.594    0.0982    0.6633    -3.2602
1.622    0.0983    0.6637    -3.2704
1.639    0.0983    0.6639    -3.2766
1.645    0.0983    0.6639    -3.2786
1.793    0.0983    0.6640    -3.2801
2.236    0.0983    0.6642    -3.2846
2.971    0.0982    0.6645    -3.2919
3.994    0.0981    0.6649    -3.3019
5.296    0.0978    0.6655    -3.3133
6.870    0.0975    0.6662    -3.3265
8.704    0.0970    0.6670    -3.3407
10.787    0.0963    0.6679    -3.3549
13.102    0.0951    0.6691    -3.3506
15.636    0.0929    0.6707    -3.2926
18.371    0.0906    0.6725    -3.2300
21.287    0.0881    0.6744    -3.1632
24.365    0.0854    0.6764    -3.0927
27.584    0.0827    0.6785    -3.0190
30.923    0.0798    0.6806    -2.9426
34.357    0.0769    0.6829    -2.8684
37.864    0.0745    0.6853    -2.8684
41.420    0.0720    0.6878    -2.8684
45.000    0.0696    0.6903    -2.8684
50.000    0.0621    0.6979    -2.8684
60.000    0.0472    0.7122    -2.8684
70.000    0.0314    0.7242    -2.8684
80.000    0.0153    0.7325    -2.8684
90.000    0.0000    0.7362    -2.8684
100.000    -0.0107    0.7325    -2.8684
110.000    -0.0220    0.7242    -2.8684
120.000    -0.0330    0.7122    -2.8684
130.000    -0.0435    0.6979    -2.8684
140.000    -0.0539    0.6827    -2.8684
150.000    -0.0669    0.6687    -2.8684
160.000    -0.0446    0.6572    -2.8684
170.000    -0.0223    0.6546    -2.8684
180.000    0.0000    0.6546    -2.8684
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.645         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6546    -2.8684
-170.000    0.0267    0.6546    -2.8684
-160.000    0.0535    0.6583    -2.8684
-150.000    0.0631    0.6696    -2.8684
-140.000    0.0516    0.6836    -2.8684
-130.000    0.0421    0.6986    -2.8684
-120.000    0.0323    0.7128    -2.8684
-110.000    0.0217    0.7246    -2.8684
-100.000    0.0106    0.7327    -2.8684
-90.000    0.0000    0.7362    -2.8684
-80.000    -0.0106    0.7327    -2.8684
-70.000    -0.0217    0.7246    -2.8684
-60.000    -0.0323    0.7128    -2.8684
-50.000    -0.0421    0.6986    -2.8684
-40.000    -0.0516    0.6836    -2.8684
-30.000    -0.0631    0.6696    -2.8684
-20.000    -0.0553    0.6610    -2.8684
-10.000    -0.0450    0.6548    -2.9703
-9.000    -0.0431    0.6547    -2.9536
-8.000    -0.0394    0.6546    -2.9352
-5.000    -0.0183    0.6545    -2.8819
-4.000    -0.0106    0.6544    -2.8694
-3.000    -0.0026    0.6544    -2.8609
-2.000    0.0054    0.6544    -2.8627
-1.000    0.0135    0.6543    -2.8683
0.000    0.0216    0.6543    -2.8743
0.136    0.0380    0.6544    -2.8869
0.271    0.0531    0.6544    -2.8992
0.404    0.0656    0.6546    -2.9127
0.534    0.0740    0.6547    -2.9320
0.661    0.0780    0.6551    -2.9524
0.783    0.0821    0.6556    -2.9798
0.900    0.0866    0.6562    -3.0155
1.010    0.0903    0.6569    -3.0516
1.114    0.0935    0.6577    -3.0891
1.210    0.0955    0.6585    -3.1236
1.298    0.0972    0.6594    -3.1566
1.377    0.0980    0.6603    -3.1854
1.447    0.0986    0.6612    -3.2106
1.506    0.0989    0.6620    -3.2331
1.556    0.0991    0.6626    -3.2517
