AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 90.5 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.125         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2637    -2.7500
-170.000    0.0390    0.2637    -2.7500
-160.000    0.0780    0.2713    -2.7500
-150.000    0.1170    0.2929    -2.7500
-140.000    0.0962    0.3194    -2.7500
-130.000    0.0789    0.3477    -2.7500
-120.000    0.0608    0.3747    -2.7500
-110.000    0.0409    0.3970    -2.7500
-100.000    0.0201    0.4123    -2.7500
-90.000    0.0000    0.4188    -2.7500
-80.000    -0.0201    0.4123    -2.7500
-70.000    -0.0409    0.3970    -2.7500
-60.000    -0.0608    0.3747    -2.7500
-50.000    -0.0789    0.3477    -2.7500
-40.000    -0.0962    0.3194    -2.7500
-30.000    -0.1170    0.2929    -2.7500
-20.000    -0.0848    0.2788    -2.7500
-10.000    -0.0751    0.2648    -2.9207
-9.000    -0.0713    0.2644    -2.8919
-8.000    -0.0675    0.2641    -2.8641
-7.000    -0.0608    0.2639    -2.8321
-6.000    -0.0489    0.2638    -2.8009
-5.000    -0.0354    0.2637    -2.7762
-4.000    -0.0212    0.2636    -2.7531
-3.000    -0.0068    0.2635    -2.7382
-2.000    0.0084    0.2634    -2.7381
-1.000    0.0236    0.2634    -2.7486
0.000    0.0386    0.2634    -2.7597
0.258    0.0697    0.2635    -2.7834
0.514    0.0992    0.2635    -2.8079
0.767    0.1235    0.2637    -2.8345
1.015    0.1322    0.2643    -2.8614
1.255    0.1419    0.2650    -2.8987
1.487    0.1462    0.2663    -2.9410
1.709    0.1500    0.2680    -2.9932
1.919    0.1547    0.2697    -3.0499
2.117    0.1599    0.2715    -3.1111
2.299    0.1640    0.2733    -3.1716
2.466    0.1674    0.2752    -3.2280
2.616    0.1700    0.2769    -3.2805
2.748    0.1726    0.2784    -3.3301
2.862    0.1736    0.2798    -3.3689
2.956    0.1742    0.2811    -3.4007
3.029    0.1745    0.2821    -3.4249
3.082    0.1746    0.2828    -3.4418
3.114    0.1746    0.2832    -3.4520
3.125    0.1746    0.2834    -3.4554
3.268    0.1746    0.2835    -3.4577
3.696    0.1745    0.2839    -3.4646
4.406    0.1743    0.2845    -3.4762
5.394    0.1739    0.2853    -3.4915
6.652    0.1730    0.2864    -3.5063
8.172    0.1718    0.2878    -3.5243
9.944    0.1703    0.2894    -3.5421
11.955    0.1683    0.2914    -3.5548
14.192    0.1663    0.2936    -3.5435
16.639    0.1628    0.2967    -3.4480
19.280    0.1591    0.3001    -3.3450
22.097    0.1551    0.3036    -3.2351
25.070    0.1509    0.3074    -3.1191
28.179    0.1465    0.3113    -2.9978
31.403    0.1419    0.3154    -2.8720
34.720    0.1373    0.3196    -2.7500
38.108    0.1333    0.3242    -2.7500
41.542    0.1292    0.3289    -2.7500
45.000    0.1251    0.3335    -2.7500
50.000    0.1127    0.3477    -2.7500
60.000    0.0868    0.3747    -2.7500
70.000    0.0585    0.3970    -2.7500
80.000    0.0288    0.4123    -2.7500
90.000    0.0000    0.4188    -2.7500
100.000    -0.0201    0.4123    -2.7500
110.000    -0.0409    0.3970    -2.7500
120.000    -0.0608    0.3747    -2.7500
130.000    -0.0789    0.3477    -2.7500
140.000    -0.0962    0.3194    -2.7500
150.000    -0.1170    0.2929    -2.7500
160.000    -0.0780    0.2713    -2.7500
170.000    -0.0390    0.2637    -2.7500
180.000    0.0000    0.2637    -2.7500
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.250         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5875    -2.7500
-170.000    0.0409    0.5875    -2.7500
-160.000    0.0818    0.5936    -2.7500
-150.000    0.1226    0.6152    -2.7500
-140.000    0.0997    0.6419    -2.7500
-130.000    0.0809    0.6704    -2.7500
-120.000    0.0619    0.6976    -2.7500
-110.000    0.0414    0.7202    -2.7500
-100.000    0.0202    0.7358    -2.7500
-90.000    0.0000    0.7425    -2.7500
-80.000    -0.0202    0.7358    -2.7500
-70.000    -0.0414    0.7202    -2.7500
-60.000    -0.0619    0.6976    -2.7500
-50.000    -0.0809    0.6704    -2.7500
-40.000    -0.0997    0.6419    -2.7500
-30.000    -0.1226    0.6152    -2.7500
-20.000    -0.0896    0.6017    -2.7500
-10.000    -0.0808    0.5882    -2.9329
-9.000    -0.0750    0.5879    -2.8989
-8.000    -0.0725    0.5876    -2.8727
-7.000    -0.0619    0.5875    -2.8340
-6.000    -0.0489    0.5874    -2.8010
-5.000    -0.0351    0.5873    -2.7760
-4.000    -0.0205    0.5873    -2.7523
-3.000    -0.0057    0.5872    -2.7374
-1.000    0.0248    0.5871    -2.7493
0.000    0.0402    0.5871    -2.7607
0.268    0.0726    0.5871    -2.7855
0.535    0.1022    0.5872    -2.8112
0.798    0.1247    0.5875    -2.8372
1.055    0.1380    0.5880    -2.8732
1.306    0.1460    0.5888    -2.9109
1.547    0.1517    0.5902    -2.9642
1.778    0.1585    0.5917    -3.0288
1.996    0.1651    0.5933    -3.0978
2.201    0.1705    0.5950    -3.1689
2.391    0.1748    0.5969    -3.2361
2.565    0.1774    0.5989    -3.2978
2.721    0.1797    0.6007    -3.3553
2.858    0.1805    0.6025    -3.4031
2.976    0.1820    0.6039    -3.4507
3.074    0.1824    0.6052    -3.4858
3.151    0.1824    0.6063    -3.5119
3.206    0.1825    0.6070    -3.5303
3.239    0.1825    0.6074    -3.5415
3.250    0.1825    0.6076    -3.5452
3.393    0.1825    0.6077    -3.5476
3.819    0.1824    0.6080    -3.5548
4.528    0.1822    0.6086    -3.5668
5.512    0.1820    0.6094    -3.5832
6.766    0.1814    0.6104    -3.6013
8.282    0.1799    0.6117    -3.6164
10.048    0.1771    0.6135    -3.6240
12.053    0.1752    0.6152    -3.6382
14.284    0.1718    0.6179    -3.5480
16.723    0.1682    0.6209    -3.4493
19.357    0.1643    0.6241    -3.3428
22.165    0.1601    0.6275    -3.2292
25.129    0.1557    0.6311    -3.1093
28.229    0.1510    0.6349    -2.9840
31.444    0.1462    0.6388    -2.8539
34.751    0.1415    0.6428    -2.7500
38.128    0.1374    0.6472    -2.7500
41.552    0.1332    0.6517    -2.7500
45.000    0.1290    0.6562    -2.7500
50.000    0.1156    0.6704    -2.7500
60.000    0.0883    0.6976    -2.7500
70.000    0.0591    0.7202    -2.7500
80.000    0.0289    0.7358    -2.7500
90.000    0.0000    0.7425    -2.7500
100.000    -0.0202    0.7358    -2.7500
110.000    -0.0414    0.7202    -2.7500
120.000    -0.0619    0.6976    -2.7500
130.000    -0.0809    0.6704    -2.7500
140.000    -0.0997    0.6419    -2.7500
150.000    -0.1226    0.6152    -2.7500
160.000    -0.0818    0.5936    -2.7500
170.000    -0.0409    0.5875    -2.7500
180.000    0.0000    0.5875    -2.7500
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.125         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6137    -2.7500
-170.000    0.0424    0.6137    -2.7500
-160.000    0.0848    0.6187    -2.7500
-150.000    0.1272    0.6404    -2.7500
-140.000    0.1025    0.6672    -2.7500
-130.000    0.0826    0.6959    -2.7500
-120.000    0.0627    0.7233    -2.7500
-110.000    0.0418    0.7461    -2.7500
-100.000    0.0203    0.7618    -2.7500
-90.000    0.0000    0.7687    -2.7500
-80.000    -0.0203    0.7618    -2.7500
-70.000    -0.0418    0.7461    -2.7500
-60.000    -0.0627    0.7233    -2.7500
-50.000    -0.0826    0.6959    -2.7500
-40.000    -0.1025    0.6672    -2.7500
-30.000    -0.1272    0.6404    -2.7500
-20.000    -0.0931    0.6273    -2.7500
-10.000    -0.0842    0.6143    -2.9398
-9.000    -0.0789    0.6140    -2.9062
-8.000    -0.0738    0.6138    -2.8750
-7.000    -0.0621    0.6137    -2.8344
-6.000    -0.0491    0.6136    -2.8013
-5.000    -0.0349    0.6135    -2.7757
-4.000    -0.0201    0.6135    -2.7519
-3.000    -0.0052    0.6134    -2.7371
-2.000    0.0099    0.6133    -2.7390
-1.000    0.0253    0.6133    -2.7496
0.000    0.0407    0.6133    -2.7609
0.258    0.0719    0.6133    -2.7849
0.514    0.1010    0.6134    -2.8096
0.767    0.1236    0.6137    -2.8340
1.015    0.1388    0.6140    -2.8687
1.255    0.1473    0.6147    -2.9061
1.487    0.1536    0.6158    -2.9563
