AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 70.7 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.638         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1882    -2.2289
-170.000    0.1203    0.1882    -2.2289
-160.000    0.2406    0.2116    -2.2289
-150.000    0.3609    0.2779    -2.2289
-140.000    0.2968    0.3597    -2.2289
-130.000    0.2433    0.4472    -2.2289
-120.000    0.1874    0.5303    -2.2289
-110.000    0.1263    0.5993    -2.2289
-100.000    0.0621    0.6463    -2.2289
-90.000    0.0000    0.6663    -2.2289
-80.000    -0.0621    0.6463    -2.2289
-70.000    -0.1263    0.5993    -2.2289
-60.000    -0.1874    0.5303    -2.2289
-50.000    -0.2433    0.4472    -2.2289
-40.000    -0.2968    0.3597    -2.2289
-30.000    -0.3609    0.2779    -2.2289
-20.000    -0.2615    0.2347    -2.2289
-10.000    -0.2315    0.1914    -2.7555
-9.000    -0.2199    0.1901    -2.6667
-8.000    -0.2082    0.1891    -2.5809
-7.000    -0.1875    0.1886    -2.4820
-6.000    -0.1508    0.1882    -2.3860
-5.000    -0.1091    0.1879    -2.3098
-4.000    -0.0655    0.1877    -2.2384
-3.000    -0.0211    0.1873    -2.1925
-2.000    0.0259    0.1872    -2.1922
-1.000    0.0726    0.1872    -2.2246
0.000    0.1192    0.1872    -2.2589
0.796    0.2151    0.1873    -2.3319
1.586    0.3059    0.1875    -2.4075
2.366    0.3809    0.1882    -2.4896
3.130    0.4077    0.1898    -2.5725
3.872    0.4378    0.1921    -2.6877
4.587    0.4511    0.1962    -2.8181
5.272    0.4627    0.2013    -2.9791
5.920    0.4770    0.2067    -3.1539
6.528    0.4931    0.2121    -3.3426
7.091    0.5059    0.2177    -3.5292
7.606    0.5162    0.2234    -3.7033
8.069    0.5243    0.2287    -3.8650
8.477    0.5323    0.2333    -4.0180
8.826    0.5353    0.2378    -4.1379
9.116    0.5373    0.2416    -4.2357
9.343    0.5383    0.2446    -4.3106
9.507    0.5385    0.2469    -4.3626
9.605    0.5386    0.2482    -4.3940
9.638    0.5386    0.2487    -4.4044
9.759    0.5385    0.2491    -4.4116
