AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 93 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.303         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2733    -2.8158
-170.000    0.0287    0.2733    -2.8158
-160.000    0.0575    0.2789    -2.8158
-150.000    0.0862    0.2947    -2.8158
-140.000    0.0709    0.3143    -2.8158
-130.000    0.0581    0.3352    -2.8158
-120.000    0.0448    0.3550    -2.8158
-110.000    0.0302    0.3715    -2.8158
-100.000    0.0148    0.3827    -2.8158
-90.000    0.0000    0.3875    -2.8158
-80.000    -0.0148    0.3827    -2.8158
-70.000    -0.0302    0.3715    -2.8158
-60.000    -0.0448    0.3550    -2.8158
-50.000    -0.0581    0.3352    -2.8158
-40.000    -0.0709    0.3143    -2.8158
-30.000    -0.0862    0.2947    -2.8158
-20.000    -0.0625    0.2844    -2.8158
-10.000    -0.0553    0.2741    -2.9416
-9.000    -0.0525    0.2737    -2.9204
-8.000    -0.0497    0.2735    -2.8999
-7.000    -0.0448    0.2734    -2.8762
-6.000    -0.0360    0.2733    -2.8533
-5.000    -0.0261    0.2732    -2.8351
-4.000    -0.0156    0.2732    -2.8181
-3.000    -0.0050    0.2731    -2.8071
-2.000    0.0062    0.2731    -2.8070
-1.000    0.0174    0.2730    -2.8148
0.000    0.0285    0.2731    -2.8229
0.190    0.0514    0.2731    -2.8404
0.379    0.0731    0.2731    -2.8585
0.565    0.0910    0.2733    -2.8781
0.748    0.0974    0.2737    -2.8979
0.925    0.1046    0.2742    -2.9254
1.096    0.1078    0.2752    -2.9566
1.259    0.1105    0.2764    -2.9950
1.414    0.1140    0.2777    -3.0368
1.560    0.1178    0.2790    -3.0818
1.694    0.1209    0.2803    -3.1264
1.817    0.1233    0.2817    -3.1680
1.928    0.1253    0.2830    -3.2066
2.025    0.1272    0.2841    -3.2432
2.109    0.1279    0.2851    -3.2718
2.178    0.1284    0.2861    -3.2952
2.232    0.1286    0.2868    -3.3131
2.271    0.1286    0.2873    -3.3255
2.295    0.1287    0.2876    -3.3330
2.303    0.1287    0.2877    -3.3355
2.448    0.1286    0.2878    -3.3372
2.885    0.1286    0.2881    -3.3424
3.609    0.1284    0.2886    -3.3509
4.616    0.1281    0.2892    -3.3621
5.899    0.1274    0.2900    -3.3731
7.449    0.1266    0.2910    -3.3863
9.255    0.1255    0.2922    -3.3994
11.306    0.1240    0.2937    -3.4088
13.587    0.1225    0.2953    -3.4005
16.082    0.1200    0.2976    -3.3301
18.775    0.1172    0.3000    -3.2542
21.647    0.1143    0.3027    -3.1732
24.678    0.1112    0.3054    -3.0878
27.849    0.1079    0.3083    -2.9984
31.136    0.1046    0.3113    -2.9057
34.518    0.1011    0.3145    -2.8158
37.972    0.0982    0.3178    -2.8158
41.474    0.0952    0.3213    -2.8158
45.000    0.0922    0.3247    -2.8158
50.000    0.0831    0.3352    -2.8158
60.000    0.0640    0.3550    -2.8158
70.000    0.0431    0.3715    -2.8158
80.000    0.0212    0.3827    -2.8158
90.000    0.0000    0.3875    -2.8158
100.000    -0.0148    0.3827    -2.8158
