AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 91.5 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.796         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2676    -2.7763
-170.000    0.0349    0.2676    -2.7763
-160.000    0.0698    0.2743    -2.7763
-150.000    0.1047    0.2936    -2.7763
-140.000    0.0861    0.3173    -2.7763
-130.000    0.0706    0.3427    -2.7763
-120.000    0.0544    0.3668    -2.7763
-110.000    0.0366    0.3868    -2.7763
-100.000    0.0180    0.4005    -2.7763
-90.000    0.0000    0.4063    -2.7763
-80.000    -0.0180    0.4005    -2.7763
-70.000    -0.0366    0.3868    -2.7763
-60.000    -0.0544    0.3668    -2.7763
-50.000    -0.0706    0.3427    -2.7763
-40.000    -0.0861    0.3173    -2.7763
-30.000    -0.1047    0.2936    -2.7763
-20.000    -0.0759    0.2811    -2.7763
-10.000    -0.0672    0.2685    -2.9291
-9.000    -0.0638    0.2681    -2.9033
-8.000    -0.0604    0.2678    -2.8784
-7.000    -0.0544    0.2677    -2.8497
-6.000    -0.0437    0.2676    -2.8219
-5.000    -0.0316    0.2675    -2.7998
-4.000    -0.0190    0.2674    -2.7791
-3.000    -0.0061    0.2673    -2.7657
-2.000    0.0075    0.2673    -2.7657
-1.000    0.0211    0.2673    -2.7751
0.000    0.0346    0.2673    -2.7850
0.231    0.0624    0.2673    -2.8062
0.460    0.0887    0.2674    -2.8281
0.686    0.1105    0.2676    -2.8519
0.908    0.1183    0.2680    -2.8760
1.123    0.1270    0.2687    -2.9094
1.331    0.1309    0.2699    -2.9472
1.529    0.1342    0.2714    -2.9939
1.717    0.1384    0.2729    -3.0446
1.894    0.1430    0.2745    -3.0994
2.057    0.1468    0.2761    -3.1535
2.206    0.1497    0.2778    -3.2040
2.341    0.1521    0.2793    -3.2509
2.459    0.1544    0.2806    -3.2953
2.561    0.1553    0.2820    -3.3301
2.645    0.1559    0.2831    -3.3585
2.710    0.1562    0.2839    -3.3802
2.758    0.1562    0.2846    -3.3953
2.787    0.1562    0.2850    -3.4044
2.796    0.1562    0.2851    -3.4074
2.940    0.1562    0.2852    -3.4095
3.372    0.1561    0.2856    -3.4157
4.087    0.1559    0.2861    -3.4261
5.083    0.1556    0.2869    -3.4397
6.351    0.1548    0.2879    -3.4530
7.883    0.1537    0.2891    -3.4691
9.668    0.1524    0.2905    -3.4850
11.695    0.1506    0.2923    -3.4964
13.950    0.1488    0.2943    -3.4863
16.416    0.1457    0.2971    -3.4009
19.078    0.1423    0.3000    -3.3087
21.917    0.1388    0.3032    -3.2104
24.913    0.1350    0.3066    -3.1066
28.047    0.1311    0.3101    -2.9981
31.296    0.1270    0.3138    -2.8855
34.640    0.1228    0.3176    -2.7763
38.053    0.1192    0.3217    -2.7763
41.515    0.1156    0.3258    -2.7763
45.000    0.1119    0.3300    -2.7763
50.000    0.1008    0.3427    -2.7763
60.000    0.0777    0.3668    -2.7763
70.000    0.0523    0.3868    -2.7763
80.000    0.0257    0.4005    -2.7763
90.000    0.0000    0.4063    -2.7763
100.000    -0.0180    0.4005    -2.7763
110.000    -0.0366    0.3868    -2.7763
120.000    -0.0544    0.3668    -2.7763
130.000    -0.0706    0.3427    -2.7763
140.000    -0.0861    0.3173    -2.7763
150.000    -0.1047    0.2936    -2.7763
160.000    -0.0698    0.2743    -2.7763
170.000    -0.0349    0.2676    -2.7763
180.000    0.0000    0.2676    -2.7763
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.908         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5962    -2.7763
-170.000    0.0366    0.5962    -2.7763
-160.000    0.0732    0.6016    -2.7763
-150.000    0.1097    0.6210    -2.7763
-140.000    0.0892    0.6448    -2.7763
-130.000    0.0724    0.6704    -2.7763
-120.000    0.0553    0.6947    -2.7763
-110.000    0.0370    0.7149    -2.7763
-100.000    0.0181    0.7288    -2.7763
-90.000    0.0000    0.7349    -2.7763
-80.000    -0.0181    0.7288    -2.7763
-70.000    -0.0370    0.7149    -2.7763
-60.000    -0.0553    0.6947    -2.7763
-50.000    -0.0724    0.6704    -2.7763
-40.000    -0.0892    0.6448    -2.7763
-30.000    -0.1097    0.6210    -2.7763
-20.000    -0.0802    0.6089    -2.7763
-10.000    -0.0723    0.5968    -2.9399
-9.000    -0.0671    0.5965    -2.9095
-8.000    -0.0649    0.5963    -2.8861
-7.000    -0.0554    0.5962    -2.8515
-6.000    -0.0437    0.5961    -2.8219
-5.000    -0.0314    0.5960    -2.7996
-4.000    -0.0183    0.5960    -2.7784
-3.000    -0.0051    0.5959    -2.7650
-1.000    0.0222    0.5958    -2.7757
0.000    0.0359    0.5958    -2.7859
0.240    0.0650    0.5958    -2.8081
0.479    0.0915    0.5959    -2.8311
0.714    0.1116    0.5962    -2.8543
0.944    0.1235    0.5966    -2.8866
1.168    0.1306    0.5974    -2.9203
1.384    0.1357    0.5986    -2.9680
1.590    0.1418    0.5999    -3.0258
1.786    0.1477    0.6013    -3.0875
1.969    0.1526    0.6029    -3.1511
2.139    0.1564    0.6046    -3.2112
2.295    0.1588    0.6064    -3.2664
2.434    0.1607    0.6080    -3.3179
2.557    0.1615    0.6096    -3.3607
2.663    0.1629    0.6109    -3.4032
2.750    0.1632    0.6120    -3.4347
2.819    0.1632    0.6130    -3.4580
2.868    0.1633    0.6136    -3.4745
2.898    0.1633    0.6140    -3.4845
2.908    0.1633    0.6141    -3.4878
3.052    0.1633    0.6142    -3.4900
3.482    0.1632    0.6145    -3.4964
4.196    0.1630    0.6150    -3.5071
5.189    0.1628    0.6157    -3.5219
6.453    0.1623    0.6167    -3.5380
7.981    0.1610    0.6179    -3.5515
9.762    0.1584    0.6194    -3.5583
11.783    0.1567    0.6210    -3.5711
14.032    0.1538    0.6234    -3.4903
16.492    0.1505    0.6261    -3.4020
19.146    0.1470    0.6289    -3.3067
21.978    0.1432    0.6320    -3.2051
24.966    0.1393    0.6352    -3.0978
28.092    0.1351    0.6386    -2.9856
31.333    0.1308    0.6421    -2.8693
34.667    0.1266    0.6457    -2.7763
38.072    0.1229    0.6496    -2.7763
41.524    0.1192    0.6536    -2.7763
45.000    0.1154    0.6576    -2.7763
50.000    0.1034    0.6704    -2.7763
60.000    0.0790    0.6947    -2.7763
