AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 24.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.901         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0111    -1.0079
-170.000    0.3108    0.0111    -1.0079
-160.000    0.6215    0.0715    -1.0079
-150.000    0.9323    0.2430    -1.0079
-140.000    0.7669    0.4543    -1.0079
-130.000    0.6287    0.6803    -1.0079
-120.000    0.4842    0.8949    -1.0079
-110.000    0.3262    1.0732    -1.0079
-100.000    0.1604    1.1948    -1.0079
-90.000    0.0000    1.2463    -1.0079
-80.000    -0.1604    1.1948    -1.0079
-70.000    -0.3262    1.0732    -1.0079
-60.000    -0.4842    0.8949    -1.0079
-50.000    -0.6287    0.6803    -1.0079
-40.000    -0.7669    0.4543    -1.0079
-30.000    -0.9323    0.2430    -1.0079
-20.000    -0.6755    0.1313    -1.0079
-10.000    -0.5982    0.0194    -2.3683
-9.000    -0.5680    0.0161    -2.1388
-8.000    -0.5380    0.0135    -1.9171
-7.000    -0.4844    0.0122    -1.6617
-6.000    -0.3896    0.0112    -1.4138
-5.000    -0.2818    0.0104    -1.2169
-4.000    -0.1692    0.0098    -1.0324
-3.000    -0.0545    0.0088    -0.9138
-2.000    0.0668    0.0086    -0.9130
-1.000    0.1877    0.0085    -0.9967
0.000    0.3080    0.0086    -1.0853
2.056    0.5557    0.0088    -1.2738
4.099    0.7904    0.0094    -1.4693
6.113    0.9841    0.0111    -1.6813
8.085    1.0533    0.0152    -1.8956
10.003    1.1311    0.0214    -2.1931
11.852    1.1654    0.0318    -2.5301
13.620    1.1954    0.0451    -2.9461
15.295    1.2324    0.0589    -3.3976
16.865    1.2739    0.0728    -3.8851
18.320    1.3070    0.0875    -4.3671
19.651    1.3335    0.1020    -4.8170
20.847    1.3547    0.1158    -5.2348
21.900    1.3752    0.1276    -5.6302
22.804    1.3830    0.1394    -5.9398
23.552    1.3882    0.1492    -6.1926
24.139    1.3908    0.1570    -6.3861
24.562    1.3912    0.1628    -6.5205
24.816    1.3914    0.1663    -6.6015
24.901    1.3915    0.1674    -6.6285
24.970    1.3912    0.1684    -6.6470
25.175    1.3902    0.1714    -6.7025
25.516    1.3886    0.1763    -6.7944
25.990    1.3857    0.1831    -6.9161
26.594    1.3782    0.1920    -7.0345
27.324    1.3692    0.2028    -7.1776
28.174    1.3572    0.2158    -7.3195
29.139    1.3409    0.2313    -7.4205
30.213    1.3251    0.2491    -7.3311
31.388    1.2975    0.2738    -6.5703
32.655    1.2677    0.3004    -5.7492
34.007    1.2359    0.3288    -4.8736
35.434    1.2023    0.3588    -3.9493
36.926    1.1672    0.3902    -2.9827
38.474    1.1309    0.4227    -1.9803
40.066    1.0938    0.4563    -1.0079
41.692    1.0618    0.4929    -1.0079
43.340    1.0295    0.5300    -1.0079
45.000    0.9968    0.5673    -1.0079
50.000    0.8981    0.6803    -1.0079
60.000    0.6917    0.8949    -1.0079
70.000    0.4660    1.0732    -1.0079
80.000    0.2291    1.1948    -1.0079
90.000    0.0000    1.2463    -1.0079
100.000    -0.1604    1.1948    -1.0079
110.000    -0.3262    1.0732    -1.0079
120.000    -0.4842    0.8949    -1.0079
130.000    -0.6287    0.6803    -1.0079
140.000    -0.7669    0.4543    -1.0079
150.000    -0.9323    0.2430    -1.0079
160.000    -0.6215    0.0715    -1.0079
170.000    -0.3108    0.0111    -1.0079
180.000    0.0000    0.0111    -1.0079
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
25.897         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0126    -1.0079
-170.000    0.3257    0.0126    -1.0079
-160.000    0.6515    0.0611    -1.0079
-150.000    0.9772    0.2335    -1.0079
-140.000    0.7943    0.4460    -1.0079
-130.000    0.6448    0.6736    -1.0079
-120.000    0.4928    0.8900    -1.0079
-110.000    0.3299    1.0703    -1.0079
-100.000    0.1613    1.1940    -1.0079
-90.000    0.0000    1.2477    -1.0079
-80.000    -0.1613    1.1940    -1.0079
-70.000    -0.3299    1.0703    -1.0079
-60.000    -0.4928    0.8900    -1.0079
-50.000    -0.6448    0.6736    -1.0079
-40.000    -0.7943    0.4460    -1.0079
-30.000    -0.9772    0.2335    -1.0079
-20.000    -0.7141    0.1259    -1.0079
-10.000    -0.6441    0.0182    -2.4650
-9.000    -0.5972    0.0158    -2.1944
-8.000    -0.5778    0.0137    -1.9856
-7.000    -0.4930    0.0126    -1.6772
-6.000    -0.3895    0.0118    -1.4141
-5.000    -0.2799    0.0111    -1.2151
-4.000    -0.1633    0.0106    -1.0262
-3.000    -0.0452    0.0099    -0.9074
-1.000    0.1974    0.0091    -1.0024
0.000    0.3200    0.0090    -1.0929
2.139    0.5785    0.0093    -1.2910
4.263    0.8144    0.0105    -1.4955
6.357    0.9937    0.0128    -1.7028
8.409    1.1000    0.0162    -1.9897
10.403    1.1634    0.0232    -2.2903
12.326    1.2087    0.0339    -2.7151
14.165    1.2626    0.0457    -3.2296
15.906    1.3155    0.0586    -3.7792
17.540    1.3587    0.0727    -4.3460
19.053    1.3930    0.0876    -4.8810
20.437    1.4139    0.1033    -5.3729
21.680    1.4316    0.1181    -5.8314
22.776    1.4386    0.1323    -6.2122
23.716    1.4503    0.1435    -6.5910
24.494    1.4534    0.1538    -6.8710
25.105    1.4538    0.1620    -7.0788
25.544    1.4541    0.1679    -7.2260
25.809    1.4543    0.1714    -7.3147
25.897    1.4543    0.1726    -7.3444
25.963    1.4541    0.1735    -7.3636
26.158    1.4533    0.1762    -7.4210
26.482    1.4521    0.1806    -7.5163
26.932    1.4502    0.1868    -7.6475
27.506    1.4457    0.1950    -7.7914
28.200    1.4338    0.2058    -7.9118
29.008    1.4110    0.2195    -7.9719
29.925    1.3959    0.2337    -8.0857
30.946    1.3694    0.2552    -7.3669
32.062    1.3403    0.2788    -6.5805
33.267    1.3090    0.3043    -5.7318
34.552    1.2756    0.3314    -4.8267
35.908    1.2403    0.3601    -3.8713
37.327    1.2034    0.3901    -2.8721
38.797    1.1652    0.4211    -1.8360
40.311    1.1274    0.4536    -1.0079
41.856    1.0946    0.4886    -1.0079
43.423    1.0614    0.5241    -1.0079
45.000    1.0279    0.5598    -1.0079
50.000    0.9212    0.6736    -1.0079
60.000    0.7040    0.8900    -1.0079
70.000    0.4712    1.0703    -1.0079
80.000    0.2304    1.1940    -1.0079
90.000    0.0000    1.2477    -1.0079
100.000    -0.1613    1.1940    -1.0079
110.000    -0.3299    1.0703    -1.0079
120.000    -0.4928    0.8900    -1.0079
130.000    -0.6448    0.6736    -1.0079
140.000    -0.7943    0.4460    -1.0079
150.000    -0.9772    0.2335    -1.0079
160.000    -0.6515    0.0611    -1.0079
170.000    -0.3257    0.0126    -1.0079
180.000    0.0000    0.0126    -1.0079
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.901         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0127    -1.0079
-170.000    0.3379    0.0127    -1.0079
-160.000    0.6757    0.0522    -1.0079
-150.000    1.0136    0.2254    -1.0079
-140.000    0.8164    0.4387    -1.0079
-130.000    0.6579    0.6675    -1.0079
-120.000    0.4998    0.8854    -1.0079
-110.000    0.3329    1.0671    -1.0079
-100.000    0.1621    1.1925    -1.0079
-90.000    0.0000    1.2478    -1.0079
-80.000    -0.1621    1.1925    -1.0079
-70.000    -0.3329    1.0671    -1.0079
-60.000    -0.4998    0.8854    -1.0079
-50.000    -0.6579    0.6675    -1.0079
-40.000    -0.8164    0.4387    -1.0079
-30.000    -1.0136    0.2254    -1.0079
-20.000    -0.7416    0.1211    -1.0079
-10.000    -0.6706    0.0168    -2.5207
-9.000    -0.6286    0.0146    -2.2522
-8.000    -0.5885    0.0132    -2.0042
-7.000    -0.4947    0.0123    -1.6800
-6.000    -0.3911    0.0115    -1.4167
-5.000    -0.2778    0.0108    -1.2128
-4.000    -0.1605    0.0104    -1.0230
-3.000    -0.0417    0.0099    -0.9053
-2.000    0.0790    0.0091    -0.9199
-1.000    0.2017    0.0088    -1.0050
0.000    0.3241    0.0088    -1.0951
2.056    0.5733    0.0092    -1.2857
4.099    0.8047    0.0102    -1.4826
6.113    0.9850    0.0124    -1.6775
8.085    1.1062    0.0147    -1.9538
10.003    1.1740    0.0204    -2.2518
11.852    1.2236    0.0292    -2.6519
13.620    1.2792    0.0394    -3.1508
15.295    1.3322    0.0507    -3.6790
16.865    1.3765    0.0631    -4.2229
18.320    1.4089    0.0767    -4.7401
19.651    1.4460    0.0887    -5.2695
20.847    1.4663    0.1017    -5.7174
21.900    1.4748    0.1150    -6.1030
22.804    1.4790    0.1268    -6.4271
23.552    1.4836    0.1365    -6.7155
24.139    1.4864    0.1441    -6.9391
24.562    1.4876    0.1497    -7.0941
24.816    1.4883    0.1530    -7.1875
24.901    1.4885    0.1542    -7.2187
24.970    1.4883    0.1551    -7.2411
25.175    1.4878    0.1579    -7.3082
25.516    1.4869    0.1625    -7.4195
25.990    1.4853    0.1690    -7.5709
26.594    1.4811    0.1776    -7.7440
27.324    1.4755    0.1879    -7.9432
