AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 49.7 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.546         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1081    -1.6763
-170.000    0.2065    0.1081    -1.6763
-160.000    0.4130    0.1482    -1.6763
-150.000    0.6195    0.2621    -1.6763
-140.000    0.5096    0.4025    -1.6763
-130.000    0.4178    0.5527    -1.6763
-120.000    0.3217    0.6953    -1.6763
-110.000    0.2168    0.8138    -1.6763
-100.000    0.1066    0.8945    -1.6763
-90.000    0.0000    0.9287    -1.6763
-80.000    -0.1066    0.8945    -1.6763
-70.000    -0.2168    0.8138    -1.6763
-60.000    -0.3217    0.6953    -1.6763
-50.000    -0.4178    0.5527    -1.6763
-40.000    -0.5096    0.4025    -1.6763
-30.000    -0.6195    0.2621    -1.6763
-20.000    -0.4489    0.1879    -1.6763
-10.000    -0.3975    0.1136    -2.5803
-9.000    -0.3774    0.1114    -2.4278
-8.000    -0.3575    0.1097    -2.2804
-7.000    -0.3219    0.1088    -2.1107
-6.000    -0.2588    0.1081    -1.9460
-5.000    -0.1872    0.1076    -1.8152
-4.000    -0.1124    0.1071    -1.6926
-3.000    -0.0362    0.1065    -1.6138
-2.000    0.0444    0.1063    -1.6132
-1.000    0.1247    0.1063    -1.6689
0.000    0.2046    0.1063    -1.7277
1.366    0.3692    0.1065    -1.8530
2.723    0.5252    0.1069    -1.9829
4.062    0.6539    0.1080    -2.1238
5.372    0.6999    0.1107    -2.2662
6.646    0.7515    0.1148    -2.4638
7.875    0.7743    0.1218    -2.6878
