AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 90.8 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.026         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2649    -2.7579
-170.000    0.0378    0.2649    -2.7579
-160.000    0.0755    0.2722    -2.7579
-150.000    0.1133    0.2931    -2.7579
-140.000    0.0932    0.3188    -2.7579
-130.000    0.0764    0.3462    -2.7579
-120.000    0.0588    0.3723    -2.7579
-110.000    0.0396    0.3940    -2.7579
-100.000    0.0195    0.4087    -2.7579
-90.000    0.0000    0.4150    -2.7579
-80.000    -0.0195    0.4087    -2.7579
-70.000    -0.0396    0.3940    -2.7579
-60.000    -0.0588    0.3723    -2.7579
-50.000    -0.0764    0.3462    -2.7579
-40.000    -0.0932    0.3188    -2.7579
-30.000    -0.1133    0.2931    -2.7579
-20.000    -0.0821    0.2795    -2.7579
-10.000    -0.0727    0.2659    -2.9232
-9.000    -0.0690    0.2655    -2.8953
-8.000    -0.0654    0.2652    -2.8684
-7.000    -0.0589    0.2650    -2.8374
-6.000    -0.0473    0.2649    -2.8072
-5.000    -0.0342    0.2648    -2.7833
-4.000    -0.0206    0.2647    -2.7609
-3.000    -0.0066    0.2646    -2.7465
-2.000    0.0081    0.2646    -2.7464
-1.000    0.0228    0.2646    -2.7565
0.000    0.0374    0.2646    -2.7673
0.250    0.0675    0.2646    -2.7902
0.498    0.0961    0.2647    -2.8140
0.743    0.1196    0.2649    -2.8397
0.983    0.1280    0.2654    -2.8658
1.216    0.1375    0.2661    -2.9019
1.440    0.1416    0.2674    -2.9429
1.655    0.1453    0.2690    -2.9934
1.859    0.1498    0.2707    -3.0483
2.050    0.1548    0.2724    -3.1076
2.227    0.1588    0.2742    -3.1662
2.388    0.1621    0.2759    -3.2208
2.534    0.1646    0.2776    -3.2716
2.662    0.1671    0.2791    -3.3197
2.771    0.1681    0.2805    -3.3573
2.862    0.1687    0.2817    -3.3880
2.934    0.1690    0.2826    -3.4115
2.985    0.1691    0.2833    -3.4279
3.016    0.1691    0.2837    -3.4377
3.026    0.1691    0.2839    -3.4410
3.170    0.1691    0.2840    -3.4432
3.599    0.1690    0.2844    -3.4500
4.311    0.1688    0.2850    -3.4611
