AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 93.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.270         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2737    -2.8184
-170.000    0.0283    0.2737    -2.8184
-160.000    0.0567    0.2792    -2.8184
-150.000    0.0850    0.2948    -2.8184
-140.000    0.0699    0.3141    -2.8184
-130.000    0.0573    0.3347    -2.8184
-120.000    0.0441    0.3542    -2.8184
-110.000    0.0297    0.3705    -2.8184
-100.000    0.0146    0.3816    -2.8184
-90.000    0.0000    0.3862    -2.8184
-80.000    -0.0146    0.3816    -2.8184
-70.000    -0.0297    0.3705    -2.8184
-60.000    -0.0441    0.3542    -2.8184
-50.000    -0.0573    0.3347    -2.8184
-40.000    -0.0699    0.3141    -2.8184
-30.000    -0.0850    0.2948    -2.8184
-20.000    -0.0616    0.2846    -2.8184
-10.000    -0.0545    0.2744    -2.9424
-9.000    -0.0518    0.2741    -2.9215
-8.000    -0.0490    0.2739    -2.9013
-7.000    -0.0442    0.2738    -2.8780
-6.000    -0.0355    0.2737    -2.8554
-5.000    -0.0257    0.2736    -2.8375
-4.000    -0.0154    0.2735    -2.8207
-3.000    -0.0050    0.2735    -2.8098
-2.000    0.0061    0.2734    -2.8098
-1.000    0.0171    0.2734    -2.8174
0.000    0.0281    0.2734    -2.8255
0.187    0.0506    0.2735    -2.8427
0.374    0.0720    0.2735    -2.8605
0.557    0.0897    0.2737    -2.8798
0.737    0.0960    0.2740    -2.8993
0.912    0.1031    0.2746    -2.9265
1.080    0.1062    0.2756    -2.9572
1.241    0.1090    0.2768    -2.9951
1.394    0.1123    0.2780    -3.0362
1.537    0.1161    0.2793    -3.0807
1.670    0.1191    0.2806    -3.1246
1.791    0.1216    0.2820    -3.1656
1.900    0.1235    0.2832    -3.2037
1.996    0.1253    0.2843    -3.2397
2.079    0.1261    0.2854    -3.2680
2.147    0.1265    0.2863    -3.2910
2.200    0.1268    0.2870    -3.3086
2.239    0.1268    0.2875    -3.3209
2.262    0.1268    0.2878    -3.3283
2.270    0.1268    0.2879    -3.3307
2.416    0.1268    0.2880    -3.3324
2.853    0.1267    0.2883    -3.3375
3.577    0.1266    0.2887    -3.3459
4.585    0.1263    0.2893    -3.3570
5.869    0.1256    0.2902    -3.3677
7.420    0.1248    0.2911    -3.3808
9.228    0.1237    0.2923    -3.3937
11.280    0.1222    0.2937    -3.4029
13.562    0.1208    0.2954    -3.3948
