AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 73.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.849         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1974    -2.2921
-170.000    0.1104    0.1974    -2.2921
-160.000    0.2209    0.2188    -2.2921
-150.000    0.3313    0.2798    -2.2921
-140.000    0.2725    0.3548    -2.2921
-130.000    0.2234    0.4351    -2.2921
-120.000    0.1721    0.5114    -2.2921
-110.000    0.1159    0.5748    -2.2921
-100.000    0.0570    0.6180    -2.2921
-90.000    0.0000    0.6362    -2.2921
-80.000    -0.0570    0.6180    -2.2921
-70.000    -0.1159    0.5748    -2.2921
-60.000    -0.1721    0.5114    -2.2921
-50.000    -0.2234    0.4351    -2.2921
-40.000    -0.2725    0.3548    -2.2921
-30.000    -0.3313    0.2798    -2.2921
-20.000    -0.2400    0.2400    -2.2921
-10.000    -0.2126    0.2003    -2.7755
-9.000    -0.2019    0.1991    -2.6940
-8.000    -0.1912    0.1982    -2.6152
-7.000    -0.1721    0.1977    -2.5244
-6.000    -0.1384    0.1974    -2.4363
-5.000    -0.1001    0.1971    -2.3664
-4.000    -0.0601    0.1969    -2.3008
-3.000    -0.0194    0.1965    -2.2587
-2.000    0.0237    0.1964    -2.2584
-1.000    0.0667    0.1964    -2.2881
0.000    0.1094    0.1964    -2.3196
0.731    0.1975    0.1965    -2.3866
1.456    0.2809    0.1967    -2.4561
2.172    0.3497    0.1973    -2.5314
2.873    0.3743    0.1988    -2.6075
3.554    0.4019    0.2010    -2.7133
4.212    0.4141    0.2047    -2.8330
4.840    0.4248    0.2094    -2.9808
5.435    0.4379    0.2143    -3.1413
5.993    0.4527    0.2193    -3.3145
6.510    0.4644    0.2245    -3.4858
6.983    0.4739    0.2296    -3.6457
7.408    0.4814    0.2345    -3.7941
7.782    0.4887    0.2388    -3.9346
8.103    0.4915    0.2429    -4.0447
8.369    0.4933    0.2464    -4.1345
8.578    0.4942    0.2492    -4.2033
8.728    0.4944    0.2512    -4.2510
8.818    0.4944    0.2525    -4.2798
8.849    0.4945    0.2529    -4.2894
8.972    0.4943    0.2532    -4.2960
9.342    0.4940    0.2543    -4.3157
9.955    0.4934    0.2560    -4.3484
10.807    0.4924    0.2585    -4.3916
11.894    0.4897    0.2616    -4.4337
13.206    0.4865    0.2655    -4.4845
14.735    0.4823    0.2701    -4.5349
16.472    0.4765    0.2756    -4.5708
18.403    0.4709    0.2819    -4.5390
20.515    0.4611    0.2907    -4.2687
22.795    0.4505    0.3001    -3.9769
25.227    0.4392    0.3102    -3.6658
27.794    0.4272    0.3209    -3.3373
30.478    0.4148    0.3321    -2.9938
33.262    0.4018    0.3436    -2.6377
36.125    0.3887    0.3556    -2.2921
39.050    0.3773    0.3685    -2.2921
42.015    0.3658    0.3817    -2.2921
45.000    0.3542    0.3950    -2.2921
50.000    0.3192    0.4351    -2.2921
60.000    0.2458    0.5114    -2.2921
70.000    0.1656    0.5748    -2.2921
80.000    0.0814    0.6180    -2.2921
