AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 75.4 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.092         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2061    -2.3526
-170.000    0.1010    0.2061    -2.3526
-160.000    0.2020    0.2257    -2.3526
-150.000    0.3030    0.2815    -2.3526
-140.000    0.2492    0.3501    -2.3526
-130.000    0.2043    0.4236    -2.3526
-120.000    0.1573    0.4933    -2.3526
-110.000    0.1060    0.5513    -2.3526
-100.000    0.0521    0.5908    -2.3526
-90.000    0.0000    0.6075    -2.3526
-80.000    -0.0521    0.5908    -2.3526
-70.000    -0.1060    0.5513    -2.3526
-60.000    -0.1573    0.4933    -2.3526
-50.000    -0.2043    0.4236    -2.3526
-40.000    -0.2492    0.3501    -2.3526
-30.000    -0.3030    0.2815    -2.3526
-20.000    -0.2195    0.2452    -2.3526
-10.000    -0.1944    0.2088    -2.7947
-9.000    -0.1846    0.2077    -2.7201
-8.000    -0.1748    0.2069    -2.6481
-7.000    -0.1574    0.2065    -2.5651
-6.000    -0.1266    0.2062    -2.4845
-5.000    -0.0916    0.2059    -2.4205
-4.000    -0.0550    0.2057    -2.3606
-3.000    -0.0177    0.2054    -2.3220
-2.000    0.0217    0.2053    -2.3218
-1.000    0.0610    0.2053    -2.3490
0.000    0.1001    0.2053    -2.3778
0.668    0.1806    0.2054    -2.4390
1.332    0.2568    0.2056    -2.5026
1.986    0.3198    0.2061    -2.5715
2.628    0.3423    0.2074    -2.6411
3.251    0.3676    0.2094    -2.7378
3.851    0.3787    0.2128    -2.8473
4.426    0.3885    0.2172    -2.9825
4.970    0.4005    0.2217    -3.1292
5.481    0.4140    0.2262    -3.2876
5.954    0.4247    0.2309    -3.4443
6.386    0.4334    0.2357    -3.5905
6.774    0.4402    0.2401    -3.7262
7.117    0.4469    0.2440    -3.8547
7.411    0.4494    0.2478    -3.9553
7.654    0.4511    0.2510    -4.0375
7.844    0.4520    0.2535    -4.1004
7.982    0.4521    0.2554    -4.1440
8.064    0.4522    0.2565    -4.1704
8.092    0.4522    0.2569    -4.1791
8.218    0.4521    0.2572    -4.1852
8.595    0.4518    0.2582    -4.2032
9.221    0.4512    0.2598    -4.2331
10.092    0.4503    0.2620    -4.2726
11.201    0.4479    0.2649    -4.3111
12.540    0.4449    0.2684    -4.3576
14.102    0.4410    0.2726    -4.4037
15.874    0.4358    0.2777    -4.4365
17.846    0.4306    0.2834    -4.4074
20.003    0.4216    0.2915    -4.1602
22.331    0.4119    0.3001    -3.8934
24.813    0.4016    0.3094    -3.6088
27.434    0.3907    0.3191    -3.3085
30.174    0.3793    0.3293    -2.9944
33.016    0.3675    0.3399    -2.6686
35.940    0.3554    0.3508    -2.3526
38.925    0.3451    0.3627    -2.3526
41.952    0.3345    0.3747    -2.3526
45.000    0.3239    0.3869    -2.3526
50.000    0.2919    0.4236    -2.3526
60.000    0.2248    0.4933    -2.3526
70.000    0.1514    0.5513    -2.3526
80.000    0.0744    0.5908    -2.3526
90.000    0.0000    0.6075    -2.3526
100.000    -0.0521    0.5908    -2.3526
110.000    -0.1060    0.5513    -2.3526
120.000    -0.1573    0.4933    -2.3526
130.000    -0.2043    0.4236    -2.3526
140.000    -0.2492    0.3501    -2.3526
150.000    -0.3030    0.2815    -2.3526
160.000    -0.2020    0.2257    -2.3526
170.000    -0.1010    0.2061    -2.3526
180.000    0.0000    0.2061    -2.3526
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.416         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4564    -2.3526
-170.000    0.1058    0.4564    -2.3526
-160.000    0.2117    0.4721    -2.3526
-150.000    0.3176    0.5282    -2.3526
-140.000    0.2581    0.5972    -2.3526
-130.000    0.2096    0.6712    -2.3526
-120.000    0.1602    0.7415    -2.3526
-110.000    0.1072    0.8001    -2.3526
-100.000    0.0524    0.8403    -2.3526
-90.000    0.0000    0.8577    -2.3526
-80.000    -0.0524    0.8403    -2.3526
-70.000    -0.1072    0.8001    -2.3526
-60.000    -0.1602    0.7415    -2.3526
-50.000    -0.2096    0.6712    -2.3526
-40.000    -0.2581    0.5972    -2.3526
-30.000    -0.3176    0.5282    -2.3526
-20.000    -0.2320    0.4932    -2.3526
-10.000    -0.2093    0.4582    -2.8261
-9.000    -0.1941    0.4574    -2.7382
-8.000    -0.1878    0.4567    -2.6704
-7.000    -0.1602    0.4564    -2.5701
-6.000    -0.1266    0.4561    -2.4846
-5.000    -0.0910    0.4559    -2.4200
-4.000    -0.0531    0.4557    -2.3586
-3.000    -0.0147    0.4555    -2.3200
-1.000    0.0642    0.4552    -2.3509
0.000    0.1040    0.4552    -2.3802
0.695    0.1880    0.4553    -2.4446
1.385    0.2647    0.4557    -2.5111
2.066    0.3229    0.4564    -2.5785
2.733    0.3575    0.4575    -2.6717
3.381    0.3781    0.4598    -2.7694
4.005    0.3928    0.4633    -2.9074
4.603    0.4103    0.4671    -3.0746
5.169    0.4275    0.4713    -3.2532
5.700    0.4415    0.4759    -3.4374
6.192    0.4527    0.4807    -3.6113
6.641    0.4595    0.4858    -3.7711
7.045    0.4652    0.4906    -3.9201
7.401    0.4675    0.4953    -4.0439
7.707    0.4713    0.4989    -4.1670
7.960    0.4723    0.5022    -4.2579
8.158    0.4724    0.5049    -4.3255
8.301    0.4725    0.5068    -4.3733
8.387    0.4726    0.5080    -4.4021
8.416    0.4726    0.5084    -4.4118
8.541    0.4725    0.5086    -4.4180
8.915    0.4723    0.5095    -4.4367
9.535    0.4719    0.5110    -4.4677
10.398    0.4713    0.5130    -4.5103
11.497    0.4698    0.5156    -4.5571
12.825    0.4659    0.5191    -4.5962
14.373    0.4585    0.5236    -4.6157
16.130    0.4536    0.5282    -4.6527
18.084    0.4450    0.5352    -4.4191
20.222    0.4356    0.5429    -4.1636
22.530    0.4254    0.5512    -3.8878
24.990    0.4145    0.5600    -3.5936
27.588    0.4031    0.5693    -3.2831
30.304    0.3911    0.5790    -2.9584
33.121    0.3786    0.5891    -2.6217
36.019    0.3664    0.5997    -2.3526
38.978    0.3557    0.6111    -2.3526
41.979    0.3449    0.6226    -2.3526
45.000    0.3340    0.6342    -2.3526
50.000    0.2994    0.6712    -2.3526
60.000    0.2288    0.7415    -2.3526
70.000    0.1531    0.8001    -2.3526
80.000    0.0749    0.8403    -2.3526
90.000    0.0000    0.8577    -2.3526
100.000    -0.0524    0.8403    -2.3526
110.000    -0.1072    0.8001    -2.3526
120.000    -0.1602    0.7415    -2.3526
130.000    -0.2096    0.6712    -2.3526
140.000    -0.2581    0.5972    -2.3526
150.000    -0.3176    0.5282    -2.3526
160.000    -0.2117    0.4721    -2.3526
170.000    -0.1058    0.4564    -2.3526
180.000    0.0000    0.4564    -2.3526
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.092         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4767    -2.3526
-170.000    0.1098    0.4767    -2.3526
-160.000    0.2196    0.4895    -2.3526
-150.000    0.3294    0.5458    -2.3526
-140.000    0.2653    0.6151    -2.3526
-130.000    0.2138    0.6894    -2.3526
-120.000    0.1624    0.7602    -2.3526
-110.000    0.1082    0.8193    -2.3526
-100.000    0.0527    0.8601    -2.3526
-90.000    0.0000    0.8780    -2.3526
-80.000    -0.0527    0.8601    -2.3526
-70.000    -0.1082    0.8193    -2.3526
-60.000    -0.1624    0.7602    -2.3526
-50.000    -0.2138    0.6894    -2.3526
-40.000    -0.2653    0.6151    -2.3526
-30.000    -0.3294    0.5458    -2.3526
-20.000    -0.2410    0.5119    -2.3526
-10.000    -0.2179    0.4780    -2.8442
-9.000    -0.2043    0.4773    -2.7570
-8.000    -0.1912    0.4768    -2.6764
-7.000    -0.1608    0.4765    -2.5711
-6.000    -0.1271    0.4763    -2.4855
-5.000    -0.0903    0.4760    -2.4192
-4.000    -0.0521    0.4759    -2.3576
-3.000    -0.0136    0.4758    -2.3193
-2.000    0.0257    0.4755    -2.3241
-1.000    0.0655    0.4754    -2.3517
0.000    0.1053    0.4754    -2.3810
0.668    0.1863    0.4755    -2.4429
1.332    0.2615    0.4758    -2.5069
1.986    0.3201    0.4766    -2.5702
2.628    0.3595    0.4773    -2.6600
3.251    0.3815    0.4791    -2.7569
3.851    0.3976    0.4820    -2.8869
4.426    0.4157    0.4853    -3.0490
4.970    0.4329    0.4890    -3.2206
5.481    0.4473    0.4930    -3.3974
5.954    0.4578    0.4975    -3.5655
6.386    0.4699    0.5013    -3.7375
6.774    0.4765    0.5056    -3.8831
7.117    0.4792    0.5099    -4.0084
7.411    0.4806    0.5137    -4.1137
7.654    0.4821    0.5169    -4.2074
7.844    0.4830    0.5194    -4.2801
7.982    0.4834    0.5212    -4.3304
8.064    0.4836    0.5223    -4.3608
8.092    0.4837    0.5226    -4.3709
8.218    0.4837    0.5229    -4.3782
8.595    0.4835    0.5238    -4.4000
9.221    0.4832    0.5253    -4.4362
10.092    0.4827    0.5274    -4.4854
11.201    0.4813    0.5302    -4.5416
12.540    0.4795    0.5336    -4.6064
14.102    0.4771    0.5375    -4.6764
15.874    0.4738    0.5420    -4.7464
17.846    0.4679    0.5477    -4.7250
20.003    0.4572    0.5558    -4.4395
22.331    0.4457    0.5646    -4.1315
24.813    0.4334    0.5739    -3.8030
27.434    0.4203    0.5838    -3.4562
30.174    0.4068    0.5941    -3.0935
33.016    0.3926    0.6047    -2.7175
35.940    0.3783    0.6158    -2.3526
38.925    0.3664    0.6278    -2.3526
41.952    0.3543    0.6400    -2.3526
45.000    0.3422    0.6523    -2.3526
50.000    0.3054    0.6894    -2.3526
60.000    0.2320    0.7602    -2.3526
