AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 94.5 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.809         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2790    -2.8553
-170.000    0.0226    0.2790    -2.8553
-160.000    0.0452    0.2834    -2.8553
-150.000    0.0677    0.2959    -2.8553
-140.000    0.0557    0.3112    -2.8553
-130.000    0.0457    0.3276    -2.8553
-120.000    0.0352    0.3432    -2.8553
-110.000    0.0237    0.3562    -2.8553
-100.000    0.0117    0.3650    -2.8553
-90.000    0.0000    0.3687    -2.8553
-80.000    -0.0117    0.3650    -2.8553
-70.000    -0.0237    0.3562    -2.8553
-60.000    -0.0352    0.3432    -2.8553
-50.000    -0.0457    0.3276    -2.8553
-40.000    -0.0557    0.3112    -2.8553
-30.000    -0.0677    0.2959    -2.8553
-20.000    -0.0491    0.2877    -2.8553
-10.000    -0.0435    0.2796    -2.9541
-9.000    -0.0413    0.2794    -2.9374
-8.000    -0.0391    0.2792    -2.9213
-7.000    -0.0352    0.2791    -2.9028
-6.000    -0.0283    0.2790    -2.8848
-5.000    -0.0205    0.2790    -2.8704
-4.000    -0.0123    0.2789    -2.8570
-3.000    -0.0040    0.2788    -2.8484
-2.000    0.0049    0.2788    -2.8484
-1.000    0.0136    0.2788    -2.8545
0.000    0.0224    0.2788    -2.8609
0.149    0.0404    0.2788    -2.8746
0.298    0.0574    0.2789    -2.8888
0.444    0.0715    0.2790    -2.9042
0.587    0.0765    0.2793    -2.9198
0.727    0.0822    0.2798    -2.9414
0.861    0.0847    0.2805    -2.9659
0.990    0.0869    0.2815    -2.9961
1.111    0.0895    0.2825    -3.0289
1.225    0.0926    0.2835    -3.0643
1.331    0.0950    0.2846    -3.0993
1.428    0.0969    0.2856    -3.1320
1.515    0.0984    0.2866    -3.1624
1.591    0.0999    0.2875    -3.1911
1.657    0.1005    0.2883    -3.2136
1.711    0.1009    0.2890    -3.2320
1.754    0.1010    0.2896    -3.2460
1.785    0.1011    0.2900    -3.2558
1.803    0.1011    0.2903    -3.2617
1.809    0.1011    0.2904    -3.2636
1.957    0.1011    0.2904    -3.2650
2.398    0.1010    0.2907    -3.2690
3.131    0.1009    0.2910    -3.2757
4.149    0.1007    0.2915    -3.2845
5.447    0.1001    0.2922    -3.2931
7.015    0.0995    0.2929    -3.3035
8.842    0.0986    0.2939    -3.3138
10.916    0.0974    0.2950    -3.3212
13.224    0.0963    0.2963    -3.3147
15.748    0.0943    0.2981    -3.2594
18.472    0.0921    0.3000    -3.1997
21.377    0.0898    0.3021    -3.1361
24.443    0.0874    0.3043    -3.0690
27.650    0.0848    0.3066    -2.9987
30.976    0.0822    0.3089    -2.9259
34.397    0.0795    0.3114    -2.8553
37.891    0.0771    0.3140    -2.8553
41.433    0.0748    0.3167    -2.8553
45.000    0.0724    0.3194    -2.8553
50.000    0.0653    0.3276    -2.8553
60.000    0.0503    0.3432    -2.8553
70.000    0.0339    0.3562    -2.8553
80.000    0.0166    0.3650    -2.8553
90.000    0.0000    0.3687    -2.8553
100.000    -0.0117    0.3650    -2.8553
110.000    -0.0237    0.3562    -2.8553
120.000    -0.0352    0.3432    -2.8553
130.000    -0.0457    0.3276    -2.8553
140.000    -0.0557    0.3112    -2.8553
150.000    -0.0677    0.2959    -2.8553
160.000    -0.0452    0.2834    -2.8553
170.000    -0.0226    0.2790    -2.8553
180.000    0.0000    0.2790    -2.8553
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.882         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6222    -2.8553
-170.000    0.0237    0.6222    -2.8553
-160.000    0.0473    0.6258    -2.8553
-150.000    0.0710    0.6383    -2.8553
-140.000    0.0577    0.6537    -2.8553
-130.000    0.0469    0.6703    -2.8553
-120.000    0.0358    0.6860    -2.8553
-110.000    0.0240    0.6991    -2.8553
-100.000    0.0117    0.7081    -2.8553
-90.000    0.0000    0.7120    -2.8553
-80.000    -0.0117    0.7081    -2.8553
-70.000    -0.0240    0.6991    -2.8553
-60.000    -0.0358    0.6860    -2.8553
-50.000    -0.0469    0.6703    -2.8553
-40.000    -0.0577    0.6537    -2.8553
-30.000    -0.0710    0.6383    -2.8553
-20.000    -0.0519    0.6305    -2.8553
-10.000    -0.0468    0.6226    -2.9611
-9.000    -0.0434    0.6225    -2.9415
-8.000    -0.0420    0.6223    -2.9263
-7.000    -0.0358    0.6222    -2.9039
-6.000    -0.0283    0.6222    -2.8848
-5.000    -0.0203    0.6221    -2.8703
-4.000    -0.0119    0.6221    -2.8566
-3.000    -0.0033    0.6220    -2.8480
-1.000    0.0143    0.6220    -2.8549
0.000    0.0233    0.6220    -2.8614
0.155    0.0420    0.6220    -2.8758
0.310    0.0592    0.6221    -2.8907
0.462    0.0722    0.6222    -2.9058
0.611    0.0799    0.6225    -2.9266
0.756    0.0845    0.6230    -2.9484
0.896    0.0878    0.6238    -2.9793
1.029    0.0917    0.6246    -3.0167
1.156    0.0956    0.6256    -3.0566
1.274    0.0987    0.6266    -3.0978
1.384    0.1012    0.6277    -3.1367
1.485    0.1027    0.6288    -3.1724
1.575    0.1040    0.6299    -3.2057
1.655    0.1045    0.6309    -3.2334
1.723    0.1054    0.6318    -3.2609
1.780    0.1056    0.6325    -3.2812
1.824    0.1056    0.6331    -3.2963
1.856    0.1056    0.6335    -3.3070
1.875    0.1057    0.6338    -3.3135
1.882    0.1057    0.6339    -3.3156
2.029    0.1056    0.6339    -3.3170
2.470    0.1056    0.6341    -3.3212
3.201    0.1055    0.6344    -3.3281
4.218    0.1054    0.6349    -3.3377
5.513    0.1050    0.6355    -3.3481
7.078    0.1042    0.6363    -3.3569
8.903    0.1025    0.6373    -3.3612
10.974    0.1014    0.6383    -3.3695
13.277    0.0995    0.6399    -3.3173
15.797    0.0974    0.6416    -3.2601
18.516    0.0951    0.6434    -3.1985
21.416    0.0927    0.6454    -3.1327
24.478    0.0901    0.6475    -3.0633
27.680    0.0874    0.6497    -2.9907
30.999    0.0847    0.6519    -2.9154
34.415    0.0819    0.6543    -2.8553
37.903    0.0795    0.6568    -2.8553
41.439    0.0771    0.6594    -2.8553
45.000    0.0747    0.6620    -2.8553
50.000    0.0669    0.6703    -2.8553
60.000    0.0512    0.6860    -2.8553
70.000    0.0342    0.6991    -2.8553
80.000    0.0167    0.7081    -2.8553
90.000    0.0000    0.7120    -2.8553
100.000    -0.0117    0.7081    -2.8553
110.000    -0.0240    0.6991    -2.8553
120.000    -0.0358    0.6860    -2.8553
130.000    -0.0469    0.6703    -2.8553
140.000    -0.0577    0.6537    -2.8553
150.000    -0.0710    0.6383    -2.8553
160.000    -0.0473    0.6258    -2.8553
170.000    -0.0237    0.6222    -2.8553
180.000    0.0000    0.6222    -2.8553
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.809         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6501    -2.8553
-170.000    0.0245    0.6501    -2.8553
-160.000    0.0491    0.6529    -2.8553
-150.000    0.0736    0.6655    -2.8553
-140.000    0.0593    0.6810    -2.8553
-130.000    0.0478    0.6976    -2.8553
-120.000    0.0363    0.7135    -2.8553
-110.000    0.0242    0.7267    -2.8553
-100.000    0.0118    0.7358    -2.8553
-90.000    0.0000    0.7398    -2.8553
-80.000    -0.0118    0.7358    -2.8553
-70.000    -0.0242    0.7267    -2.8553
-60.000    -0.0363    0.7135    -2.8553
-50.000    -0.0478    0.6976    -2.8553
-40.000    -0.0593    0.6810    -2.8553
-30.000    -0.0736    0.6655    -2.8553
-20.000    -0.0539    0.6579    -2.8553
-10.000    -0.0487    0.6504    -2.9652
-9.000    -0.0457    0.6502    -2.9457
-8.000    -0.0428    0.6501    -2.9277
-7.000    -0.0359    0.6500    -2.9041
-6.000    -0.0284    0.6500    -2.8850
-5.000    -0.0202    0.6499    -2.8701
-4.000    -0.0117    0.6499    -2.8564
-3.000    -0.0030    0.6499    -2.8478
-2.000    0.0057    0.6498    -2.8489
-1.000    0.0147    0.6498    -2.8551
0.000    0.0235    0.6498    -2.8616
0.149    0.0417    0.6498    -2.8754
0.298    0.0585    0.6499    -2.8898
0.444    0.0716    0.6500    -2.9039
0.587    0.0804    0.6502    -2.9240
0.727    0.0853    0.6506    -2.9456
0.861    0.0889    0.6513    -2.9747
0.990    0.0929    0.6520    -3.0110
1.111    0.0968    0.6528    -3.0493
1.225    0.1000    0.6537    -3.0888
1.331    0.1024    0.6547    -3.1264
1.428    0.1051    0.6556    -3.1649
1.515    0.1065    0.6565    -3.1974
1.591    0.1071    0.6575    -3.2254
1.657    0.1075    0.6584    -3.2490
1.711    0.1078    0.6591    -3.2700
1.754    0.1080    0.6596    -3.2862
1.785    0.1081    0.6600    -3.2975
1.803    0.1081    0.6603    -3.3042
1.809    0.1081    0.6603    -3.3065
1.957    0.1081    0.6604    -3.3081
2.398    0.1081    0.6606    -3.3130
3.131    0.1080    0.6609    -3.3211
4.149    0.1079    0.6614    -3.3321
5.447    0.1076    0.6620    -3.3447
7.015    0.1072    0.6628    -3.3591
8.842    0.1067    0.6637    -3.3748
10.916    0.1059    0.6647    -3.3904
13.224    0.1046    0.6660    -3.3857
15.748    0.1022    0.6678    -3.3218
18.472    0.0996    0.6697    -3.2530
21.377    0.0969    0.6718    -3.1795
24.443    0.0940    0.6740    -3.1020
27.650    0.0909    0.6763    -3.0209
30.976    0.0878    0.6787    -2.9368
34.397    0.0846    0.6812    -2.8553
37.891    0.0819    0.6839    -2.8553
41.433    0.0792    0.6866    -2.8553
45.000    0.0765    0.6893    -2.8553
50.000    0.0683    0.6976    -2.8553
60.000    0.0519    0.7135    -2.8553
70.000    0.0346    0.7267    -2.8553
80.000    0.0168    0.7358    -2.8553
90.000    0.0000    0.7398    -2.8553
100.000    -0.0118    0.7358    -2.8553
110.000    -0.0242    0.7267    -2.8553
120.000    -0.0363    0.7135    -2.8553
130.000    -0.0478    0.6976    -2.8553
140.000    -0.0593    0.6810    -2.8553
150.000    -0.0736    0.6655    -2.8553
160.000    -0.0491    0.6529    -2.8553
170.000    -0.0245    0.6501    -2.8553
180.000    0.0000    0.6501    -2.8553
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.809         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6501    -2.8553
-170.000    0.0294    0.6501    -2.8553
