AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 78.7 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.007         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2187    -2.4395
-170.000    0.0874    0.2187    -2.4395
-160.000    0.1749    0.2357    -2.4395
-150.000    0.2623    0.2840    -2.4395
-140.000    0.2158    0.3434    -2.4395
-130.000    0.1769    0.4070    -2.4395
-120.000    0.1362    0.4674    -2.4395
-110.000    0.0918    0.5176    -2.4395
-100.000    0.0451    0.5518    -2.4395
-90.000    0.0000    0.5662    -2.4395
-80.000    -0.0451    0.5518    -2.4395
-70.000    -0.0918    0.5176    -2.4395
-60.000    -0.1362    0.4674    -2.4395
-50.000    -0.1769    0.4070    -2.4395
-40.000    -0.2158    0.3434    -2.4395
-30.000    -0.2623    0.2840    -2.4395
-20.000    -0.1901    0.2525    -2.4395
-10.000    -0.1683    0.2210    -2.8223
-9.000    -0.1598    0.2201    -2.7577
-8.000    -0.1514    0.2194    -2.6953
-7.000    -0.1363    0.2190    -2.6234
-6.000    -0.1096    0.2188    -2.5537
-5.000    -0.0793    0.2185    -2.4983
-4.000    -0.0476    0.2183    -2.4464
-3.000    -0.0153    0.2181    -2.4130
-2.000    0.0188    0.2180    -2.4128
-1.000    0.0528    0.2180    -2.4363
0.000    0.0867    0.2180    -2.4613
0.579    0.1564    0.2181    -2.5143
1.153    0.2224    0.2182    -2.5693
1.720    0.2769    0.2187    -2.6289
2.275    0.2964    0.2199    -2.6892
2.815    0.3182    0.2216    -2.7730
3.335    0.3279    0.2245    -2.8678
3.832    0.3364    0.2283    -2.9848
4.304    0.3468    0.2322    -3.1119
4.745    0.3584    0.2361    -3.2491
5.155    0.3677    0.2402    -3.3847
5.529    0.3752    0.2443    -3.5113
5.866    0.3812    0.2482    -3.6288
6.162    0.3869    0.2515    -3.7401
6.416    0.3891    0.2548    -3.8272
6.627    0.3906    0.2576    -3.8983
6.792    0.3913    0.2598    -3.9528
6.911    0.3914    0.2614    -3.9906
6.983    0.3915    0.2624    -4.0134
7.007    0.3915    0.2627    -4.0210
7.136    0.3914    0.2630    -4.0262
7.525    0.3912    0.2638    -4.0418
8.169    0.3907    0.2652    -4.0677
9.065    0.3899    0.2671    -4.1019
10.207    0.3878    0.2696    -4.1352
11.586    0.3853    0.2727    -4.1755
13.193    0.3819    0.2763    -4.2154
15.018    0.3773    0.2807    -4.2438
17.047    0.3728    0.2857    -4.2186
19.268    0.3651    0.2926    -4.0046
21.664    0.3567    0.3001    -3.7736
24.220    0.3477    0.3081    -3.5272
26.917    0.3383    0.3166    -3.2671
29.738    0.3284    0.3254    -2.9951
32.664    0.3182    0.3345    -2.7131
35.673    0.3078    0.3440    -2.4395
38.746    0.2988    0.3543    -2.4395
41.863    0.2897    0.3647    -2.4395
45.000    0.2805    0.3752    -2.4395
50.000    0.2527    0.4070    -2.4395
60.000    0.1946    0.4674    -2.4395
70.000    0.1311    0.5176    -2.4395
80.000    0.0645    0.5518    -2.4395
90.000    0.0000    0.5662    -2.4395
100.000    -0.0451    0.5518    -2.4395
110.000    -0.0918    0.5176    -2.4395
120.000    -0.1362    0.4674    -2.4395
130.000    -0.1769    0.4070    -2.4395
140.000    -0.2158    0.3434    -2.4395
150.000    -0.2623    0.2840    -2.4395
160.000    -0.1749    0.2357    -2.4395
170.000    -0.0874    0.2187    -2.4395
180.000    0.0000    0.2187    -2.4395
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.287         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4850    -2.4395
-170.000    0.0916    0.4850    -2.4395
-160.000    0.1833    0.4987    -2.4395
-150.000    0.2750    0.5472    -2.4395
-140.000    0.2235    0.6070    -2.4395
-130.000    0.1814    0.6710    -2.4395
-120.000    0.1387    0.7319    -2.4395
-110.000    0.0928    0.7826    -2.4395
-100.000    0.0454    0.8174    -2.4395
-90.000    0.0000    0.8326    -2.4395
-80.000    -0.0454    0.8174    -2.4395
-70.000    -0.0928    0.7826    -2.4395
-60.000    -0.1387    0.7319    -2.4395
-50.000    -0.1814    0.6710    -2.4395
-40.000    -0.2235    0.6070    -2.4395
-30.000    -0.2750    0.5472    -2.4395
-20.000    -0.2009    0.5169    -2.4395
-10.000    -0.1812    0.4866    -2.8495
-9.000    -0.1680    0.4859    -2.7733
-8.000    -0.1626    0.4853    -2.7146
-7.000    -0.1387    0.4850    -2.6278
-6.000    -0.1096    0.4848    -2.5538
-5.000    -0.0788    0.4846    -2.4978
-4.000    -0.0459    0.4845    -2.4446
-3.000    -0.0127    0.4843    -2.4112
-1.000    0.0555    0.4840    -2.4379
0.000    0.0900    0.4840    -2.4634
0.602    0.1628    0.4841    -2.5191
1.199    0.2292    0.4844    -2.5767
1.789    0.2796    0.4851    -2.6350
2.366    0.3095    0.4860    -2.7157
2.927    0.3274    0.4880    -2.8003
3.468    0.3401    0.4910    -2.9198
3.986    0.3553    0.4943    -3.0646
4.476    0.3702    0.4980    -3.2192
4.935    0.3823    0.5019    -3.3787
5.361    0.3920    0.5061    -3.5293
5.750    0.3978    0.5105    -3.6677
6.100    0.4028    0.5147    -3.7967
6.409    0.4048    0.5187    -3.9038
6.673    0.4081    0.5219    -4.0104
6.892    0.4089    0.5248    -4.0892
7.064    0.4091    0.5271    -4.1477
7.187    0.4091    0.5287    -4.1891
7.262    0.4092    0.5297    -4.2141
7.287    0.4092    0.5300    -4.2224
7.416    0.4091    0.5303    -4.2278
7.801    0.4089    0.5310    -4.2440
8.441    0.4086    0.5323    -4.2708
9.330    0.4081    0.5341    -4.3077
10.463    0.4068    0.5364    -4.3482
11.832    0.4034    0.5394    -4.3820
13.428    0.3970    0.5433    -4.3990
15.239    0.3928    0.5472    -4.4310
17.254    0.3853    0.5533    -4.2287
19.458    0.3771    0.5599    -4.0075
21.836    0.3683    0.5671    -3.7687
24.373    0.3589    0.5747    -3.5140
27.051    0.3490    0.5828    -3.2452
29.851    0.3386    0.5912    -2.9640
32.755    0.3279    0.6000    -2.6725
35.742    0.3172    0.6091    -2.4395
38.793    0.3080    0.6190    -2.4395
41.886    0.2987    0.6289    -2.4395
45.000    0.2892    0.6390    -2.4395
50.000    0.2592    0.6710    -2.4395
60.000    0.1981    0.7319    -2.4395
70.000    0.1326    0.7826    -2.4395
80.000    0.0648    0.8174    -2.4395
90.000    0.0000    0.8326    -2.4395
100.000    -0.0454    0.8174    -2.4395
110.000    -0.0928    0.7826    -2.4395
120.000    -0.1387    0.7319    -2.4395
130.000    -0.1814    0.6710    -2.4395
140.000    -0.2235    0.6070    -2.4395
150.000    -0.2750    0.5472    -2.4395
160.000    -0.1833    0.4987    -2.4395
170.000    -0.0916    0.4850    -2.4395
180.000    0.0000    0.4850    -2.4395
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.007         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5066    -2.4395
-170.000    0.0951    0.5066    -2.4395
-160.000    0.1901    0.5177    -2.4395
-150.000    0.2852    0.5665    -2.4395
-140.000    0.2297    0.6265    -2.4395
-130.000    0.1851    0.6909    -2.4395
-120.000    0.1406    0.7522    -2.4395
-110.000    0.0937    0.8033    -2.4395
-100.000    0.0456    0.8386    -2.4395
-90.000    0.0000    0.8541    -2.4395
-80.000    -0.0456    0.8386    -2.4395
-70.000    -0.0937    0.8033    -2.4395
-60.000    -0.1406    0.7522    -2.4395
-50.000    -0.1851    0.6909    -2.4395
-40.000    -0.2297    0.6265    -2.4395
-30.000    -0.2852    0.5665    -2.4395
-20.000    -0.2087    0.5371    -2.4395
-10.000    -0.1887    0.5078    -2.8651
-9.000    -0.1769    0.5072    -2.7896
-8.000    -0.1656    0.5068    -2.7198
-7.000    -0.1392    0.5065    -2.6286
-6.000    -0.1101    0.5063    -2.5545
-5.000    -0.0782    0.5061    -2.4971
-4.000    -0.0452    0.5060    -2.4437
-3.000    -0.0117    0.5058    -2.4106
-2.000    0.0222    0.5056    -2.4147
-1.000    0.0568    0.5055    -2.4387
