AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 96.7 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.086         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2874    -2.9132
-170.000    0.0135    0.2874    -2.9132
-160.000    0.0271    0.2900    -2.9132
-150.000    0.0406    0.2975    -2.9132
-140.000    0.0334    0.3067    -2.9132
-130.000    0.0274    0.3166    -2.9132
-120.000    0.0211    0.3259    -2.9132
-110.000    0.0142    0.3337    -2.9132
-100.000    0.0070    0.3390    -2.9132
-90.000    0.0000    0.3412    -2.9132
-80.000    -0.0070    0.3390    -2.9132
-70.000    -0.0142    0.3337    -2.9132
-60.000    -0.0211    0.3259    -2.9132
-50.000    -0.0274    0.3166    -2.9132
-40.000    -0.0334    0.3067    -2.9132
-30.000    -0.0406    0.2975    -2.9132
-20.000    -0.0294    0.2926    -2.9132
-10.000    -0.0261    0.2878    -2.9725
-9.000    -0.0248    0.2876    -2.9625
-8.000    -0.0235    0.2875    -2.9528
-7.000    -0.0211    0.2875    -2.9417
-6.000    -0.0170    0.2874    -2.9309
-5.000    -0.0123    0.2874    -2.9223
-4.000    -0.0074    0.2873    -2.9142
-3.000    -0.0024    0.2873    -2.9091
-2.000    0.0029    0.2873    -2.9090
-1.000    0.0082    0.2873    -2.9127
0.000    0.0134    0.2873    -2.9165
0.090    0.0242    0.2873    -2.9247
0.179    0.0345    0.2873    -2.9333
0.266    0.0429    0.2874    -2.9425
0.352    0.0459    0.2876    -2.9519
0.436    0.0493    0.2879    -2.9648
0.517    0.0508    0.2883    -2.9795
0.594    0.0521    0.2889    -2.9976
0.667    0.0537    0.2895    -3.0173
0.735    0.0555    0.2901    -3.0386
0.799    0.0570    0.2907    -3.0596
0.857    0.0581    0.2914    -3.0792
0.909    0.0591    0.2920    -3.0974
0.955    0.0599    0.2925    -3.1147
0.994    0.0603    0.2930    -3.1282
1.027    0.0605    0.2934    -3.1392
1.052    0.0606    0.2938    -3.1476
1.071    0.0606    0.2940    -3.1535
1.082    0.0607    0.2942    -3.1570
1.086    0.0607    0.2942    -3.1582
1.236    0.0606    0.2943    -3.1590
1.684    0.0606    0.2944    -3.1614
2.429    0.0605    0.2946    -3.1654
3.465    0.0604    0.2949    -3.1707
4.784    0.0601    0.2953    -3.1759
6.378    0.0597    0.2958    -3.1821
8.236    0.0592    0.2963    -3.1883
10.345    0.0585    0.2970    -3.1927
12.691    0.0578    0.2978    -3.1888
15.258    0.0566    0.2989    -3.1556
18.027    0.0553    0.3000    -3.1198
20.981    0.0539    0.3013    -3.0817
24.099    0.0524    0.3026    -3.0414
