AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 36.2 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.987         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0566    -1.3211
-170.000    0.2619    0.0566    -1.3211
-160.000    0.5238    0.1074    -1.3211
-150.000    0.7857    0.2520    -1.3211
-140.000    0.6463    0.4300    -1.3211
-130.000    0.5299    0.6205    -1.3211
-120.000    0.4081    0.8014    -1.3211
-110.000    0.2749    0.9517    -1.3211
-100.000    0.1352    1.0541    -1.3211
-90.000    0.0000    1.0975    -1.3211
-80.000    -0.1352    1.0541    -1.3211
-70.000    -0.2749    0.9517    -1.3211
-60.000    -0.4081    0.8014    -1.3211
-50.000    -0.5299    0.6205    -1.3211
-40.000    -0.6463    0.4300    -1.3211
-30.000    -0.7857    0.2520    -1.3211
-20.000    -0.5693    0.1578    -1.3211
-10.000    -0.5042    0.0635    -2.4676
-9.000    -0.4788    0.0608    -2.2742
-8.000    -0.4534    0.0586    -2.0873
-7.000    -0.4082    0.0575    -1.8721
-6.000    -0.3283    0.0566    -1.6631
-5.000    -0.2375    0.0560    -1.4972
-4.000    -0.1426    0.0554    -1.3417
-3.000    -0.0459    0.0545    -1.2417
-2.000    0.0563    0.0544    -1.2411
-1.000    0.1582    0.0543    -1.3117
0.000    0.2596    0.0544    -1.3863
1.733    0.4683    0.0545    -1.5451
3.454    0.6661    0.0551    -1.7099
5.152    0.8294    0.0565    -1.8886
6.814    0.8877    0.0599    -2.0692
8.430    0.9533    0.0652    -2.3199
9.989    0.9822    0.0740    -2.6040
11.479    1.0075    0.0851    -2.9546
12.890    1.0387    0.0968    -3.3351
14.214    1.0736    0.1085    -3.7460
15.441    1.1015    0.1209    -4.1522
16.562    1.1239    0.1331    -4.5314
17.569    1.1417    0.1448    -4.8835
18.457    1.1590    0.1547    -5.2167
19.219    1.1656    0.1646    -5.4777
19.850    1.1700    0.1729    -5.6907
20.345    1.1722    0.1795    -5.8538
20.701    1.1725    0.1843    -5.9671
20.915    1.1727    0.1873    -6.0353
20.987    1.1727    0.1883    -6.0581
21.069    1.1725    0.1891    -6.0737
21.314    1.1716    0.1916    -6.1204
21.722    1.1703    0.1957    -6.1980
