AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 28.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.388         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0287    -1.1289
-170.000    0.2919    0.0287    -1.1289
-160.000    0.5838    0.0854    -1.1289
-150.000    0.8757    0.2465    -1.1289
-140.000    0.7203    0.4449    -1.1289
-130.000    0.5905    0.6572    -1.1289
-120.000    0.4548    0.8588    -1.1289
-110.000    0.3064    1.0262    -1.1289
-100.000    0.1506    1.1404    -1.1289
-90.000    0.0000    1.1888    -1.1289
-80.000    -0.1506    1.1404    -1.1289
-70.000    -0.3064    1.0262    -1.1289
-60.000    -0.4548    0.8588    -1.1289
-50.000    -0.5905    0.6572    -1.1289
-40.000    -0.7203    0.4449    -1.1289
-30.000    -0.8757    0.2465    -1.1289
-20.000    -0.6345    0.1415    -1.1289
-10.000    -0.5619    0.0365    -2.4067
-9.000    -0.5335    0.0334    -2.1911
-8.000    -0.5053    0.0309    -1.9829
-7.000    -0.4549    0.0297    -1.7430
-6.000    -0.3659    0.0288    -1.5102
-5.000    -0.2647    0.0280    -1.3252
-4.000    -0.1589    0.0274    -1.1520
-3.000    -0.0512    0.0265    -1.0405
-2.000    0.0628    0.0263    -1.0398
-1.000    0.1763    0.0262    -1.1185
0.000    0.2893    0.0263    -1.2016
1.931    0.5219    0.0265    -1.3787
3.850    0.7423    0.0271    -1.5623
5.741    0.9243    0.0286    -1.7614
7.594    0.9893    0.0325    -1.9627
9.395    1.0623    0.0383    -2.2421
11.132    1.0945    0.0481    -2.5587
12.792    1.1228    0.0606    -2.9494
14.365    1.1576    0.0736    -3.3735
15.840    1.1965    0.0866    -3.8314
17.207    1.2276    0.1004    -4.2841
