AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 26.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.046         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0211    -1.0763
-170.000    0.3001    0.0211    -1.0763
-160.000    0.6002    0.0794    -1.0763
-150.000    0.9003    0.2450    -1.0763
-140.000    0.7405    0.4490    -1.0763
-130.000    0.6071    0.6672    -1.0763
-120.000    0.4676    0.8745    -1.0763
-110.000    0.3150    1.0467    -1.0763
-100.000    0.1549    1.1640    -1.0763
-90.000    0.0000    1.2138    -1.0763
-80.000    -0.1549    1.1640    -1.0763
-70.000    -0.3150    1.0467    -1.0763
-60.000    -0.4676    0.8745    -1.0763
-50.000    -0.6071    0.6672    -1.0763
-40.000    -0.7405    0.4490    -1.0763
-30.000    -0.9003    0.2450    -1.0763
-20.000    -0.6523    0.1371    -1.0763
-10.000    -0.5777    0.0290    -2.3900
-9.000    -0.5485    0.0259    -2.1684
-8.000    -0.5195    0.0234    -1.9543
-7.000    -0.4677    0.0221    -1.7077
-6.000    -0.3762    0.0212    -1.4683
-5.000    -0.2721    0.0204    -1.2781
-4.000    -0.1634    0.0197    -1.1000
-3.000    -0.0526    0.0188    -0.9854
-2.000    0.0645    0.0186    -0.9847
-1.000    0.1812    0.0185    -1.0655
0.000    0.2974    0.0186    -1.1511
1.986    0.5366    0.0188    -1.3331
3.958    0.7632    0.0194    -1.5219
5.903    0.9503    0.0210    -1.7266
7.808    1.0171    0.0250    -1.9335
9.659    1.0922    0.0309    -2.2208
11.445    1.1253    0.0410    -2.5463
13.152    1.1544    0.0538    -2.9479
14.769    1.1901    0.0672    -3.3840
16.286    1.2301    0.0806    -3.8547
17.691    1.2621    0.0948    -4.3202
18.976    1.2877    0.1088    -4.7546
20.131    1.3082    0.1221    -5.1580
21.148    1.3280    0.1336    -5.5399
22.021    1.3355    0.1449    -5.8388
22.743    1.3405    0.1543    -6.0829
23.310    1.3430    0.1619    -6.2698
23.718    1.3434    0.1675    -6.3996
23.964    1.3436    0.1709    -6.4778
24.046    1.3437    0.1720    -6.5039
24.118    1.3434    0.1729    -6.5218
24.332    1.3424    0.1758    -6.5753
24.687    1.3409    0.1805    -6.6641
25.181    1.3381    0.1871    -6.7816
25.811    1.3309    0.1957    -6.8960
26.572    1.3222    0.2061    -7.0341
27.458    1.3106    0.2187    -7.1711
28.464    1.2949    0.2337    -7.2687
29.584    1.2796    0.2508    -7.1823
30.808    1.2529    0.2747    -6.4476
32.130    1.2241    0.3004    -5.6548
33.539    1.1934    0.3278    -4.8092
35.027    1.1610    0.3568    -3.9167
36.583    1.1271    0.3871    -2.9833
38.196    1.0920    0.4185    -2.0154
39.856    1.0562    0.4510    -1.0763
41.551    1.0254    0.4863    -1.0763
43.270    0.9941    0.5221    -1.0763
45.000    0.9626    0.5581    -1.0763
50.000    0.8673    0.6672    -1.0763
60.000    0.6679    0.8745    -1.0763
70.000    0.4499    1.0467    -1.0763
80.000    0.2212    1.1640    -1.0763
90.000    0.0000    1.2138    -1.0763
100.000    -0.1549    1.1640    -1.0763
110.000    -0.3150    1.0467    -1.0763
120.000    -0.4676    0.8745    -1.0763
130.000    -0.6071    0.6672    -1.0763
140.000    -0.7405    0.4490    -1.0763
150.000    -0.9003    0.2450    -1.0763
160.000    -0.6002    0.0794    -1.0763
170.000    -0.3001    0.0211    -1.0763
180.000    0.0000    0.0211    -1.0763
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
25.008         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0352    -1.0763
-170.000    0.3145    0.0352    -1.0763
-160.000    0.6291    0.0820    -1.0763
-150.000    0.9437    0.2485    -1.0763
-140.000    0.7670    0.4537    -1.0763
-130.000    0.6227    0.6735    -1.0763
-120.000    0.4759    0.8825    -1.0763
-110.000    0.3186    1.0566    -1.0763
-100.000    0.1557    1.1760    -1.0763
-90.000    0.0000    1.2279    -1.0763
-80.000    -0.1557    1.1760    -1.0763
-70.000    -0.3186    1.0566    -1.0763
-60.000    -0.4759    0.8825    -1.0763
-50.000    -0.6227    0.6735    -1.0763
-40.000    -0.7670    0.4537    -1.0763
-30.000    -0.9437    0.2485    -1.0763
-20.000    -0.6895    0.1445    -1.0763
-10.000    -0.6220    0.0406    -2.4834
-9.000    -0.5767    0.0383    -2.2221
-8.000    -0.5580    0.0362    -2.0205
-7.000    -0.4761    0.0352    -1.7227
-6.000    -0.3761    0.0344    -1.4686
-5.000    -0.2703    0.0337    -1.2764
-4.000    -0.1576    0.0333    -1.0940
-3.000    -0.0437    0.0326    -0.9793
-1.000    0.1906    0.0318    -1.0710
0.000    0.3090    0.0317    -1.1584
2.065    0.5587    0.0320    -1.3497
4.116    0.7865    0.0332    -1.5472
6.139    0.9596    0.0353    -1.7474
8.120    1.0622    0.0387    -2.0244
10.046    1.1234    0.0454    -2.3147
11.902    1.1672    0.0557    -2.7249
13.678    1.2192    0.0671    -3.2217
15.360    1.2704    0.0796    -3.7524
16.937    1.3121    0.0932    -4.2998
18.399    1.3452    0.1076    -4.8164
19.735    1.3654    0.1228    -5.2914
20.936    1.3824    0.1370    -5.7342
21.994    1.3892    0.1507    -6.1019
22.902    1.4005    0.1616    -6.4676
23.653    1.4034    0.1715    -6.7380
24.243    1.4038    0.1795    -6.9387
24.667    1.4041    0.1851    -7.0808
24.922    1.4043    0.1885    -7.1665
25.008    1.4044    0.1897    -7.1952
25.076    1.4041    0.1905    -7.2137
25.281    1.4034    0.1931    -7.2692
25.620    1.4022    0.1974    -7.3612
26.091    1.4004    0.2034    -7.4879
26.692    1.3960    0.2113    -7.6269
27.417    1.3845    0.2217    -7.7431
28.263    1.3625    0.2350    -7.8011
29.223    1.3480    0.2487    -7.9111
30.291    1.3223    0.2695    -7.2170
31.460    1.2943    0.2923    -6.4575
32.721    1.2640    0.3168    -5.6380
34.065    1.2318    0.3431    -4.7640
35.485    1.1977    0.3707    -3.8414
36.969    1.1621    0.3997    -2.8765
38.509    1.1252    0.4297    -1.8760
40.092    1.0887    0.4611    -1.0763
41.709    1.0571    0.4948    -1.0763
43.349    1.0249    0.5291    -1.0763
45.000    0.9926    0.5636    -1.0763
50.000    0.8896    0.6735    -1.0763
60.000    0.6798    0.8825    -1.0763
70.000    0.4550    1.0566    -1.0763
80.000    0.2225    1.1760    -1.0763
90.000    0.0000    1.2279    -1.0763
100.000    -0.1557    1.1760    -1.0763
110.000    -0.3186    1.0566    -1.0763
120.000    -0.4759    0.8825    -1.0763
130.000    -0.6227    0.6735    -1.0763
140.000    -0.7670    0.4537    -1.0763
150.000    -0.9437    0.2485    -1.0763
160.000    -0.6291    0.0820    -1.0763
170.000    -0.3145    0.0352    -1.0763
180.000    0.0000    0.0352    -1.0763
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.046         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0363    -1.0763
-170.000    0.3263    0.0363    -1.0763
