AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 39.6 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.868         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0695    -1.4105
-170.000    0.2480    0.0695    -1.4105
-160.000    0.4959    0.1177    -1.4105
-150.000    0.7439    0.2545    -1.4105
-140.000    0.6119    0.4231    -1.4105
-130.000    0.5016    0.6034    -1.4105
-120.000    0.3863    0.7747    -1.4105
-110.000    0.2603    0.9170    -1.4105
-100.000    0.1280    1.0139    -1.4105
-90.000    0.0000    1.0550    -1.4105
-80.000    -0.1280    1.0139    -1.4105
-70.000    -0.2603    0.9170    -1.4105
-60.000    -0.3863    0.7747    -1.4105
-50.000    -0.5016    0.6034    -1.4105
-40.000    -0.6119    0.4231    -1.4105
-30.000    -0.7439    0.2545    -1.4105
-20.000    -0.5390    0.1654    -1.4105
-10.000    -0.4773    0.0761    -2.4960
-9.000    -0.4532    0.0735    -2.3129
-8.000    -0.4292    0.0714    -2.1360
-7.000    -0.3865    0.0704    -1.9322
-6.000    -0.3108    0.0696    -1.7344
-5.000    -0.2248    0.0690    -1.5773
-4.000    -0.1350    0.0684    -1.4301
-3.000    -0.0435    0.0676    -1.3354
-2.000    0.0533    0.0675    -1.3348
-1.000    0.1497    0.0674    -1.4016
0.000    0.2457    0.0675    -1.4723
1.641    0.4434    0.0676    -1.6227
3.270    0.6306    0.0681    -1.7787
4.877    0.7852    0.0695    -1.9478
6.451    0.8404    0.0727    -2.1188
7.981    0.9025    0.0777    -2.3562
9.456    0.9298    0.0860    -2.6251
10.867    0.9538    0.0966    -2.9570
12.203    0.9833    0.1077    -3.3173
13.457    1.0164    0.1187    -3.7062
14.618    1.0428    0.1304    -4.0908
15.679    1.0640    0.1420    -4.4497
16.633    1.0809    0.1530    -4.7831
17.474    1.0972    0.1625    -5.0986
18.195    1.1035    0.1718    -5.3456
18.792    1.1076    0.1796    -5.5473
19.260    1.1097    0.1859    -5.7018
19.597    1.1100    0.1905    -5.8089
19.801    1.1102    0.1933    -5.8736
19.868    1.1102    0.1942    -5.8951
19.954    1.1100    0.1950    -5.9099
20.211    1.1092    0.1974    -5.9542
20.637    1.1079    0.2013    -6.0275
21.230    1.1056    0.2067    -6.1246
21.985    1.0997    0.2139    -6.2191
22.897    1.0925    0.2224    -6.3333
23.961    1.0829    0.2328    -6.4464
25.168    1.0699    0.2452    -6.5271
26.510    1.0573    0.2594    -6.4557
27.979    1.0352    0.2791    -5.8487
29.564    1.0114    0.3003    -5.1936
31.254    0.9861    0.3230    -4.4949
33.039    0.9593    0.3469    -3.7574
34.905    0.9313    0.3720    -2.9862
36.840    0.9023    0.3979    -2.1864
38.831    0.8727    0.4247    -1.4105
40.863    0.8472    0.4539    -1.4105
42.925    0.8214    0.4835    -1.4105
45.000    0.7954    0.5133    -1.4105
50.000    0.7166    0.6034    -1.4105
60.000    0.5519    0.7747    -1.4105
70.000    0.3718    0.9170    -1.4105
80.000    0.1828    1.0139    -1.4105
90.000    0.0000    1.0550    -1.4105
100.000    -0.1280    1.0139    -1.4105
110.000    -0.2603    0.9170    -1.4105
120.000    -0.3863    0.7747    -1.4105
