AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 95.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.349         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2844    -2.8921
-170.000    0.0168    0.2844    -2.8921
-160.000    0.0337    0.2876    -2.8921
-150.000    0.0505    0.2969    -2.8921
-140.000    0.0415    0.3084    -2.8921
-130.000    0.0341    0.3206    -2.8921
-120.000    0.0262    0.3322    -2.8921
-110.000    0.0177    0.3419    -2.8921
-100.000    0.0087    0.3485    -2.8921
-90.000    0.0000    0.3512    -2.8921
-80.000    -0.0087    0.3485    -2.8921
-70.000    -0.0177    0.3419    -2.8921
-60.000    -0.0262    0.3322    -2.8921
-50.000    -0.0341    0.3206    -2.8921
-40.000    -0.0415    0.3084    -2.8921
-30.000    -0.0505    0.2969    -2.8921
-20.000    -0.0366    0.2909    -2.8921
-10.000    -0.0324    0.2848    -2.9658
-9.000    -0.0308    0.2846    -2.9534
-8.000    -0.0291    0.2845    -2.9413
-7.000    -0.0262    0.2844    -2.9275
-6.000    -0.0211    0.2844    -2.9141
-5.000    -0.0153    0.2843    -2.9034
-4.000    -0.0092    0.2843    -2.8934
-3.000    -0.0030    0.2842    -2.8870
-2.000    0.0036    0.2842    -2.8870
-1.000    0.0102    0.2842    -2.8915
0.000    0.0167    0.2842    -2.8963
0.111    0.0301    0.2842    -2.9065
0.222    0.0428    0.2843    -2.9171
0.331    0.0533    0.2844    -2.9286
0.438    0.0570    0.2846    -2.9402
0.542    0.0613    0.2849    -2.9563
0.642    0.0631    0.2855    -2.9746
0.738    0.0647    0.2862    -2.9971
0.828    0.0668    0.2869    -3.0215
0.913    0.0690    0.2877    -3.0479
0.992    0.0708    0.2885    -3.0740
1.064    0.0722    0.2893    -3.0984
1.129    0.0734    0.2900    -3.1210
1.186    0.0745    0.2907    -3.1425
1.235    0.0749    0.2913    -3.1592
1.276    0.0752    0.2918    -3.1729
1.307    0.0753    0.2923    -3.1834
1.330    0.0753    0.2926    -3.1907
1.344    0.0754    0.2928    -3.1951
1.349    0.0754    0.2928    -3.1965
1.498    0.0753    0.2929    -3.1975
1.944    0.0753    0.2930    -3.2005
2.684    0.0752    0.2933    -3.2055
3.714    0.0750    0.2937    -3.2121
5.025    0.0746    0.2942    -3.2185
6.610    0.0742    0.2947    -3.2263
8.457    0.0735    0.2954    -3.2339
10.553    0.0726    0.2963    -3.2394
12.885    0.0718    0.2972    -3.2346
15.436    0.0703    0.2986    -3.1934
18.189    0.0687    0.3000    -3.1489
21.125    0.0669    0.3016    -3.1015
24.224    0.0651    0.3032    -3.0514
27.465    0.0632    0.3049    -2.9991
30.826    0.0612    0.3066    -2.9448
34.284    0.0592    0.3085    -2.8921
37.815    0.0575    0.3104    -2.8921
41.395    0.0558    0.3125    -2.8921
45.000    0.0540    0.3145    -2.8921
50.000    0.0486    0.3206    -2.8921
60.000    0.0375    0.3322    -2.8921
70.000    0.0252    0.3419    -2.8921
