AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 66.4 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.053         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1718    -2.1158
-170.000    0.1379    0.1718    -2.1158
-160.000    0.2759    0.1986    -2.1158
-150.000    0.4138    0.2747    -2.1158
-140.000    0.3404    0.3685    -2.1158
-130.000    0.2791    0.4688    -2.1158
-120.000    0.2149    0.5641    -2.1158
-110.000    0.1448    0.6432    -2.1158
-100.000    0.0712    0.6971    -2.1158
-90.000    0.0000    0.7200    -2.1158
-80.000    -0.0712    0.6971    -2.1158
-70.000    -0.1448    0.6432    -2.1158
-60.000    -0.2149    0.5641    -2.1158
-50.000    -0.2791    0.4688    -2.1158
-40.000    -0.3404    0.3685    -2.1158
-30.000    -0.4138    0.2747    -2.1158
-20.000    -0.2998    0.2251    -2.1158
-10.000    -0.2655    0.1755    -2.7196
-9.000    -0.2521    0.1740    -2.6178
-8.000    -0.2388    0.1729    -2.5193
-7.000    -0.2150    0.1723    -2.4060
-6.000    -0.1729    0.1718    -2.2959
-5.000    -0.1251    0.1715    -2.2085
-4.000    -0.0751    0.1712    -2.1267
-3.000    -0.0242    0.1707    -2.0740
-2.000    0.0297    0.1706    -2.0737
-1.000    0.0833    0.1706    -2.1108
0.000    0.1367    0.1706    -2.1501
0.913    0.2466    0.1707    -2.2338
1.819    0.3508    0.1710    -2.3206
2.713    0.4368    0.1718    -2.4147
3.589    0.4675    0.1736    -2.5098
4.440    0.5020    0.1763    -2.6418
5.260    0.5173    0.1810    -2.7914
6.045    0.5306    0.1868    -2.9761
6.789    0.5470    0.1930    -3.1765
7.486    0.5654    0.1991    -3.3929
8.132    0.5801    0.2057    -3.6068
8.722    0.5919    0.2121    -3.8065
9.253    0.6013    0.2182    -3.9919
9.720    0.6104    0.2235    -4.1674
10.122    0.6139    0.2287    -4.3049
10.454    0.6162    0.2330    -4.4171
10.714    0.6173    0.2365    -4.5030
10.902    0.6175    0.2391    -4.5626
11.015    0.6176    0.2406    -4.5985
11.053    0.6176    0.2412    -4.6105
11.169    0.6175    0.2416    -4.6188
11.516    0.6170    0.2429    -4.6434
12.091    0.6163    0.2451    -4.6842
12.892    0.6150    0.2481    -4.7382
13.912    0.6117    0.2521    -4.7908
15.144    0.6077    0.2569    -4.8543
16.580    0.6024    0.2626    -4.9172
18.211    0.5952    0.2695    -4.9621
20.024    0.5881    0.2774    -4.9224
22.008    0.5759    0.2883    -4.5847
24.149    0.5627    0.3002    -4.2203
26.433    0.5486    0.3128    -3.8316
28.843    0.5337    0.3261    -3.4213
31.363    0.5181    0.3400    -2.9923
33.977    0.5019    0.3545    -2.5474
36.666    0.4855    0.3694    -2.1158
39.412    0.4713    0.3856    -2.1158
42.197    0.4569    0.4021    -2.1158
45.000    0.4425    0.4186    -2.1158
50.000    0.3986    0.4688    -2.1158
60.000    0.3070    0.5641    -2.1158
70.000    0.2068    0.6432    -2.1158
80.000    0.1017    0.6971    -2.1158
90.000    0.0000    0.7200    -2.1158
100.000    -0.0712    0.6971    -2.1158
110.000    -0.1448    0.6432    -2.1158
120.000    -0.2149    0.5641    -2.1158
130.000    -0.2791    0.4688    -2.1158
140.000    -0.3404    0.3685    -2.1158
150.000    -0.4138    0.2747    -2.1158
160.000    -0.2759    0.1986    -2.1158
170.000    -0.1379    0.1718    -2.1158
180.000    0.0000    0.1718    -2.1158
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.495         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3782    -2.1158
-170.000    0.1446    0.3782    -2.1158
-160.000    0.2892    0.3997    -2.1158
-150.000    0.4337    0.4763    -2.1158
-140.000    0.3525    0.5706    -2.1158
-130.000    0.2862    0.6716    -2.1158
-120.000    0.2188    0.7677    -2.1158
-110.000    0.1464    0.8477    -2.1158
-100.000    0.0716    0.9026    -2.1158
-90.000    0.0000    0.9264    -2.1158
-80.000    -0.0716    0.9026    -2.1158
-70.000    -0.1464    0.8477    -2.1158
-60.000    -0.2188    0.7677    -2.1158
-50.000    -0.2862    0.6716    -2.1158
-40.000    -0.3525    0.5706    -2.1158
-30.000    -0.4337    0.4763    -2.1158
-20.000    -0.3169    0.4285    -2.1158
-10.000    -0.2859    0.3807    -2.7625
-9.000    -0.2651    0.3796    -2.6424
-8.000    -0.2565    0.3787    -2.5498
-7.000    -0.2188    0.3782    -2.4129
-6.000    -0.1729    0.3779    -2.2961
-5.000    -0.1242    0.3775    -2.2077
-4.000    -0.0725    0.3773    -2.1239
-3.000    -0.0201    0.3770    -2.0712
-1.000    0.0876    0.3767    -2.1134
0.000    0.1420    0.3766    -2.1535
0.949    0.2568    0.3767    -2.2415
1.892    0.3615    0.3773    -2.3322
2.822    0.4411    0.3783    -2.4242
3.732    0.4882    0.3798    -2.5516
4.617    0.5164    0.3829    -2.6850
5.471    0.5365    0.3876    -2.8735
6.287    0.5604    0.3929    -3.1019
7.060    0.5839    0.3986    -3.3458
7.785    0.6031    0.4049    -3.5974
8.457    0.6183    0.4115    -3.8349
9.071    0.6276    0.4185    -4.0532
9.623    0.6354    0.4250    -4.2568
10.109    0.6385    0.4313    -4.4257
10.527    0.6437    0.4363    -4.5939
10.872    0.6451    0.4409    -4.7182
11.143    0.6453    0.4445    -4.8104
11.338    0.6454    0.4471    -4.8757
11.455    0.6455    0.4487    -4.9151
11.495    0.6455    0.4492    -4.9283
11.609    0.6454    0.4496    -4.9368
11.952    0.6451    0.4508    -4.9623
12.520    0.6445    0.4528    -5.0046
13.310    0.6437    0.4555    -5.0628
14.317    0.6417    0.4592    -5.1267
15.533    0.6364    0.4640    -5.1801
16.951    0.6263    0.4701    -5.2068
18.560    0.6196    0.4763    -5.2573
20.349    0.6078    0.4859    -4.9383
22.308    0.5949    0.4964    -4.5892
24.421    0.5810    0.5077    -4.2125
26.674    0.5662    0.5197    -3.8108
29.053    0.5505    0.5324    -3.3867
31.541    0.5341    0.5457    -2.9432
34.121    0.5172    0.5595    -2.4834
36.775    0.5004    0.5740    -2.1158
39.485    0.4859    0.5895    -2.1158
42.233    0.4711    0.6052    -2.1158
45.000    0.4563    0.6211    -2.1158
50.000    0.4089    0.6716    -2.1158
60.000    0.3125    0.7677    -2.1158
70.000    0.2092    0.8477    -2.1158
80.000    0.1023    0.9026    -2.1158
90.000    0.0000    0.9264    -2.1158
100.000    -0.0716    0.9026    -2.1158
110.000    -0.1464    0.8477    -2.1158
120.000    -0.2188    0.7677    -2.1158
130.000    -0.2862    0.6716    -2.1158
140.000    -0.3525    0.5706    -2.1158
150.000    -0.4337    0.4763    -2.1158
160.000    -0.2892    0.3997    -2.1158
170.000    -0.1446    0.3782    -2.1158
180.000    0.0000    0.3782    -2.1158
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.053         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3949    -2.1158
-170.000    0.1500    0.3949    -2.1158
-160.000    0.2999    0.4125    -2.1158
-150.000    0.4499    0.4893    -2.1158
-140.000    0.3623    0.5840    -2.1158
-130.000    0.2920    0.6856    -2.1158
-120.000    0.2218    0.7823    -2.1158
-110.000    0.1478    0.8630    -2.1158
-100.000    0.0719    0.9186    -2.1158
-90.000    0.0000    0.9432    -2.1158
-80.000    -0.0719    0.9186    -2.1158
-70.000    -0.1478    0.8630    -2.1158
-60.000    -0.2218    0.7823    -2.1158
-50.000    -0.2920    0.6856    -2.1158
-40.000    -0.3623    0.5840    -2.1158
-30.000    -0.4499    0.4893    -2.1158
-20.000    -0.3291    0.4430    -2.1158
-10.000    -0.2977    0.3968    -2.7873
-9.000    -0.2790    0.3958    -2.6681
-8.000    -0.2612    0.3952    -2.5580
-7.000    -0.2196    0.3948    -2.4141
-6.000    -0.1736    0.3944    -2.2972
-5.000    -0.1233    0.3941    -2.2067
-4.000    -0.0712    0.3939    -2.1225
-3.000    -0.0185    0.3937    -2.0703
-2.000    0.0351    0.3934    -2.0768
-1.000    0.0895    0.3932    -2.1145
0.000    0.1439    0.3932    -2.1545
0.913    0.2545    0.3934    -2.2391
1.819    0.3572    0.3938    -2.3265
2.713    0.4372    0.3948    -2.4130
3.589    0.4910    0.3958    -2.5356
4.440    0.5211    0.3983    -2.6679
5.260    0.5431    0.4022    -2.8455
6.045    0.5678    0.4068    -3.0669
6.789    0.5913    0.4118    -3.3014
7.486    0.6110    0.4173    -3.5428
8.132    0.6253    0.4234    -3.7724
8.722    0.6418    0.4287    -4.0073
9.253    0.6508    0.4345    -4.2061
9.720    0.6546    0.4403    -4.3773
10.122    0.6564    0.4456    -4.5212
10.454    0.6585    0.4499    -4.6492
10.714    0.6598    0.4533    -4.7484
10.902    0.6603    0.4557    -4.8172
11.015    0.6606    0.4572    -4.8586
11.053    0.6607    0.4577    -4.8725
11.169    0.6606    0.4581    -4.8824
11.516    0.6604    0.4594    -4.9122
12.091    0.6600    0.4614    -4.9616
12.892    0.6593    0.4643    -5.0288
13.912    0.6574    0.4681    -5.1056
15.144    0.6549    0.4727    -5.1941
16.580    0.6516    0.4781    -5.2898
18.211    0.6471    0.4842    -5.3853
20.024    0.6391    0.4920    -5.3561
22.008    0.6245    0.5031    -4.9662
24.149    0.6087    0.5151    -4.5455
26.433    0.5919    0.5278    -4.0967
28.843    0.5741    0.5412    -3.6231
31.363    0.5556    0.5553    -3.1278
33.977    0.5363    0.5699    -2.6141
