AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 85.8 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.671         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2458    -2.6263
-170.000    0.0583    0.2458    -2.6263
-160.000    0.1166    0.2571    -2.6263
-150.000    0.1749    0.2893    -2.6263
-140.000    0.1438    0.3289    -2.6263
-130.000    0.1179    0.3713    -2.6263
-120.000    0.0908    0.4116    -2.6263
-110.000    0.0612    0.4450    -2.6263
-100.000    0.0301    0.4678    -2.6263
-90.000    0.0000    0.4775    -2.6263
-80.000    -0.0301    0.4678    -2.6263
-70.000    -0.0612    0.4450    -2.6263
-60.000    -0.0908    0.4116    -2.6263
-50.000    -0.1179    0.3713    -2.6263
-40.000    -0.1438    0.3289    -2.6263
-30.000    -0.1749    0.2893    -2.6263
-20.000    -0.1267    0.2683    -2.6263
-10.000    -0.1122    0.2474    -2.8815
-9.000    -0.1066    0.2468    -2.8385
-8.000    -0.1009    0.2463    -2.7969
-7.000    -0.0909    0.2460    -2.7490
-6.000    -0.0731    0.2458    -2.7025
-5.000    -0.0529    0.2457    -2.6655
-4.000    -0.0317    0.2456    -2.6309
-3.000    -0.0102    0.2454    -2.6087
-2.000    0.0125    0.2453    -2.6085
-1.000    0.0352    0.2453    -2.6242
0.000    0.0578    0.2453    -2.6408
0.386    0.1042    0.2454    -2.6762
0.769    0.1483    0.2455    -2.7129
1.147    0.1846    0.2458    -2.7526
1.517    0.1976    0.2466    -2.7928
1.876    0.2122    0.2477    -2.8486
2.223    0.2186    0.2497    -2.9119
2.555    0.2242    0.2522    -2.9899
2.869    0.2312    0.2548    -3.0746
3.164    0.2390    0.2574    -3.1660
3.437    0.2452    0.2601    -3.2565
3.686    0.2501    0.2629    -3.3408
3.910    0.2541    0.2654    -3.4192
4.108    0.2580    0.2677    -3.4934
4.278    0.2594    0.2699    -3.5515
4.418    0.2604    0.2717    -3.5989
4.528    0.2609    0.2732    -3.6352
4.607    0.2610    0.2743    -3.6604
4.655    0.2610    0.2749    -3.6756
4.671    0.2610    0.2751    -3.6806
4.809    0.2610    0.2753    -3.6841
5.221    0.2608    0.2759    -3.6945
5.905    0.2605    0.2768    -3.7118
6.856    0.2599    0.2781    -3.7346
8.068    0.2585    0.2797    -3.7568
9.532    0.2568    0.2818    -3.7836
11.238    0.2546    0.2842    -3.8103
13.175    0.2515    0.2871    -3.8292
15.329    0.2486    0.2904    -3.8124
17.686    0.2434    0.2951    -3.6697
20.229    0.2378    0.3001    -3.5157
22.942    0.2318    0.3054    -3.3514
25.806    0.2255    0.3110    -3.1781
28.800    0.2190    0.3169    -2.9967
31.905    0.2121    0.3230    -2.8087
35.100    0.2052    0.3293    -2.6263
38.362    0.1992    0.3362    -2.6263
41.670    0.1931    0.3431    -2.6263
45.000    0.1870    0.3501    -2.6263
50.000    0.1685    0.3713    -2.6263
60.000    0.1297    0.4116    -2.6263
70.000    0.0874    0.4450    -2.6263
80.000    0.0430    0.4678    -2.6263
90.000    0.0000    0.4775    -2.6263
100.000    -0.0301    0.4678    -2.6263
110.000    -0.0612    0.4450    -2.6263
120.000    -0.0908    0.4116    -2.6263
130.000    -0.1179    0.3713    -2.6263
140.000    -0.1438    0.3289    -2.6263
150.000    -0.1749    0.2893    -2.6263
160.000    -0.1166    0.2571    -2.6263
170.000    -0.0583    0.2458    -2.6263
180.000    0.0000    0.2458    -2.6263
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.858         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
