AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 79.6 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.711         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2222    -2.4632
-170.000    0.0837    0.2222    -2.4632
-160.000    0.1675    0.2384    -2.4632
-150.000    0.2512    0.2846    -2.4632
-140.000    0.2067    0.3416    -2.4632
-130.000    0.1694    0.4025    -2.4632
-120.000    0.1305    0.4603    -2.4632
-110.000    0.0879    0.5084    -2.4632
-100.000    0.0432    0.5411    -2.4632
-90.000    0.0000    0.5550    -2.4632
-80.000    -0.0432    0.5411    -2.4632
-70.000    -0.0879    0.5084    -2.4632
-60.000    -0.1305    0.4603    -2.4632
-50.000    -0.1694    0.4025    -2.4632
-40.000    -0.2067    0.3416    -2.4632
-30.000    -0.2512    0.2846    -2.4632
-20.000    -0.1820    0.2545    -2.4632
-10.000    -0.1612    0.2244    -2.8298
-9.000    -0.1531    0.2235    -2.7679
-8.000    -0.1450    0.2228    -2.7082
-7.000    -0.1305    0.2225    -2.6393
-6.000    -0.1050    0.2222    -2.5725
-5.000    -0.0759    0.2220    -2.5195
-4.000    -0.0456    0.2218    -2.4698
-3.000    -0.0147    0.2215    -2.4378
-2.000    0.0180    0.2215    -2.4376
-1.000    0.0506    0.2214    -2.4602
0.000    0.0830    0.2215    -2.4840
0.554    0.1497    0.2215    -2.5348
1.105    0.2130    0.2217    -2.5875
1.647    0.2652    0.2221    -2.6446
2.179    0.2838    0.2232    -2.7024
2.696    0.3048    0.2249    -2.7826
3.194    0.3140    0.2277    -2.8734
3.670    0.3222    0.2313    -2.9855
4.122    0.3321    0.2350    -3.1072
4.545    0.3433    0.2388    -3.2385
4.937    0.3522    0.2427    -3.3684
5.296    0.3594    0.2466    -3.4896
5.618    0.3651    0.2504    -3.6022
5.902    0.3706    0.2536    -3.7088
6.145    0.3727    0.2567    -3.7922
6.347    0.3741    0.2593    -3.8604
6.505    0.3748    0.2615    -3.9125
6.619    0.3749    0.2630    -3.9487
6.688    0.3750    0.2640    -3.9705
6.711    0.3750    0.2643    -3.9778
6.841    0.3749    0.2645    -3.9828
7.233    0.3746    0.2653    -3.9978
7.882    0.3742    0.2667    -4.0225
8.785    0.3734    0.2685    -4.0553
9.936    0.3714    0.2709    -4.0872
11.325    0.3690    0.2738    -4.1258
12.945    0.3657    0.2773    -4.1640
14.784    0.3614    0.2815    -4.1913
16.830    0.3571    0.2863    -4.1672
19.067    0.3496    0.2929    -3.9621
21.482    0.3416    0.3001    -3.7409
24.058    0.3330    0.3078    -3.5049
26.776    0.3240    0.3159    -3.2558
29.619    0.3146    0.3243    -2.9953
32.567    0.3047    0.3331    -2.7252
35.600    0.2948    0.3421    -2.4632
38.698    0.2861    0.3520    -2.4632
41.838    0.2774    0.3620    -2.4632
45.000    0.2686    0.3720    -2.4632
50.000    0.2420    0.4025    -2.4632
60.000    0.1864    0.4603    -2.4632
70.000    0.1256    0.5084    -2.4632
80.000    0.0617    0.5411    -2.4632
90.000    0.0000    0.5550    -2.4632
100.000    -0.0432    0.5411    -2.4632
110.000    -0.0879    0.5084    -2.4632
120.000    -0.1305    0.4603    -2.4632
130.000    -0.1694    0.4025    -2.4632
140.000    -0.2067    0.3416    -2.4632
150.000    -0.2512    0.2846    -2.4632
160.000    -0.1675    0.2384    -2.4632
170.000    -0.0837    0.2222    -2.4632
180.000    0.0000    0.2222    -2.4632
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.979         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4928    -2.4632
-170.000    0.0878    0.4928    -2.4632
-160.000    0.1756    0.5059    -2.4632
-150.000    0.2633    0.5524    -2.4632
-140.000    0.2140    0.6096    -2.4632
