AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 29.7 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.125         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0318    -1.1500
-170.000    0.2886    0.0318    -1.1500
-160.000    0.5772    0.0878    -1.1500
-150.000    0.8658    0.2471    -1.1500
-140.000    0.7122    0.4433    -1.1500
-130.000    0.5839    0.6532    -1.1500
-120.000    0.4496    0.8525    -1.1500
-110.000    0.3029    1.0181    -1.1500
-100.000    0.1489    1.1309    -1.1500
-90.000    0.0000    1.1788    -1.1500
-80.000    -0.1489    1.1309    -1.1500
-70.000    -0.3029    1.0181    -1.1500
-60.000    -0.4496    0.8525    -1.1500
-50.000    -0.5839    0.6532    -1.1500
-40.000    -0.7122    0.4433    -1.1500
-30.000    -0.8658    0.2471    -1.1500
-20.000    -0.6273    0.1433    -1.1500
-10.000    -0.5556    0.0394    -2.4134
-9.000    -0.5275    0.0364    -2.2002
-8.000    -0.4996    0.0340    -1.9943
-7.000    -0.4498    0.0328    -1.7572
-6.000    -0.3618    0.0318    -1.5269
-5.000    -0.2617    0.0311    -1.3441
-4.000    -0.1572    0.0305    -1.1728
-3.000    -0.0506    0.0295    -1.0626
-2.000    0.0621    0.0293    -1.0618
-1.000    0.1743    0.0293    -1.1396
0.000    0.2860    0.0293    -1.2219
1.910    0.5160    0.0295    -1.3969
3.806    0.7340    0.0301    -1.5785
5.677    0.9139    0.0317    -1.7753
7.509    0.9781    0.0355    -1.9744
9.289    1.0504    0.0412    -2.2507
11.006    1.0822    0.0509    -2.5636
12.648    1.1102    0.0632    -2.9499
14.204    1.1445    0.0761    -3.3693
15.662    1.1830    0.0890    -3.8220
17.014    1.2137    0.1026    -4.2696
18.249    1.2384    0.1161    -4.6874
19.359    1.2581    0.1289    -5.0754
20.338    1.2771    0.1399    -5.4426
21.177    1.2844    0.1508    -5.7301
21.872    1.2892    0.1599    -5.9648
22.417    1.2916    0.1672    -6.1446
22.810    1.2919    0.1726    -6.2694
23.046    1.2922    0.1758    -6.3446
23.125    1.2922    0.1769    -6.3697
