AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 39.2 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.000         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0680    -1.4000
-170.000    0.2496    0.0680    -1.4000
-160.000    0.4992    0.1165    -1.4000
-150.000    0.7488    0.2542    -1.4000
-140.000    0.6159    0.4239    -1.4000
-130.000    0.5050    0.6054    -1.4000
-120.000    0.3889    0.7778    -1.4000
-110.000    0.2620    0.9210    -1.4000
-100.000    0.1288    1.0186    -1.4000
-90.000    0.0000    1.0600    -1.4000
-80.000    -0.1288    1.0186    -1.4000
-70.000    -0.2620    0.9210    -1.4000
-60.000    -0.3889    0.7778    -1.4000
-50.000    -0.5050    0.6054    -1.4000
-40.000    -0.6159    0.4239    -1.4000
-30.000    -0.7488    0.2542    -1.4000
-20.000    -0.5426    0.1645    -1.4000
-10.000    -0.4805    0.0746    -2.4926
-9.000    -0.4562    0.0720    -2.3083
-8.000    -0.4321    0.0699    -2.1302
-7.000    -0.3890    0.0689    -1.9251
-6.000    -0.3129    0.0681    -1.7260
-5.000    -0.2263    0.0674    -1.5678
-4.000    -0.1359    0.0669    -1.4197
-3.000    -0.0438    0.0661    -1.3244
-2.000    0.0537    0.0659    -1.3238
-1.000    0.1507    0.0658    -1.3910
0.000    0.2474    0.0659    -1.4622
1.652    0.4463    0.0661    -1.6135
3.292    0.6348    0.0666    -1.7706
4.910    0.7904    0.0679    -1.9408
6.494    0.8460    0.0712    -2.1130
8.034    0.9084    0.0762    -2.3519
9.519    0.9360    0.0846    -2.6226
10.939    0.9601    0.0952    -2.9567
12.284    0.9899    0.1064    -3.3194
13.546    1.0231    0.1175    -3.7109
14.714    1.0497    0.1293    -4.0981
15.783    1.0711    0.1410    -4.4593
16.743    1.0881    0.1521    -4.7949
17.589    1.1045    0.1616    -5.1125
18.315    1.1108    0.1710    -5.3612
18.916    1.1150    0.1788    -5.5642
19.388    1.1170    0.1851    -5.7196
19.727    1.1174    0.1898    -5.8276
19.932    1.1175    0.1926    -5.8926
