AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 65.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.414         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1676    -2.0868
-170.000    0.1425    0.1676    -2.0868
-160.000    0.2849    0.1953    -2.0868
-150.000    0.4274    0.2739    -2.0868
-140.000    0.3515    0.3707    -2.0868
-130.000    0.2882    0.4743    -2.0868
-120.000    0.2219    0.5727    -2.0868
-110.000    0.1495    0.6544    -2.0868
-100.000    0.0735    0.7101    -2.0868
-90.000    0.0000    0.7337    -2.0868
-80.000    -0.0735    0.7101    -2.0868
-70.000    -0.1495    0.6544    -2.0868
-60.000    -0.2219    0.5727    -2.0868
-50.000    -0.2882    0.4743    -2.0868
-40.000    -0.3515    0.3707    -2.0868
-30.000    -0.4274    0.2739    -2.0868
-20.000    -0.3097    0.2227    -2.0868
-10.000    -0.2742    0.1714    -2.7104
-9.000    -0.2604    0.1699    -2.6052
-8.000    -0.2466    0.1687    -2.5036
-7.000    -0.2220    0.1681    -2.3865
-6.000    -0.1786    0.1676    -2.2729
-5.000    -0.1292    0.1673    -2.1826
-4.000    -0.0776    0.1670    -2.0981
-3.000    -0.0250    0.1665    -2.0437
-2.000    0.0306    0.1664    -2.0433
-1.000    0.0860    0.1664    -2.0817
0.000    0.1412    0.1664    -2.1223
0.943    0.2547    0.1665    -2.2087
1.879    0.3623    0.1668    -2.2984
2.802    0.4511    0.1676    -2.3955
3.706    0.4828    0.1694    -2.4937
4.585    0.5185    0.1723    -2.6301
5.433    0.5342    0.1771    -2.7846
6.243    0.5480    0.1831    -2.9753
7.011    0.5649    0.1895    -3.1823
7.731    0.5839    0.1958    -3.4057
8.398    0.5991    0.2026    -3.6267
9.008    0.6113    0.2092    -3.8329
9.556    0.6210    0.2156    -4.0244
10.039    0.6304    0.2210    -4.2057
10.453    0.6340    0.2264    -4.3476
10.796    0.6363    0.2309    -4.4634
11.065    0.6375    0.2344    -4.5522
11.259    0.6377    0.2371    -4.6138
11.375    0.6378    0.2387    -4.6509
11.414    0.6378    0.2392    -4.6633
11.529    0.6377    0.2397    -4.6718
11.873    0.6372    0.2410    -4.6972
12.442    0.6365    0.2433    -4.7393
13.234    0.6352    0.2464    -4.7951
