AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 61 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.829         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1512    -1.9737
-170.000    0.1601    0.1512    -1.9737
-160.000    0.3202    0.1823    -1.9737
-150.000    0.4803    0.2706    -1.9737
-140.000    0.3951    0.3795    -1.9737
-130.000    0.3239    0.4959    -1.9737
-120.000    0.2494    0.6065    -1.9737
-110.000    0.1681    0.6984    -1.9737
-100.000    0.0826    0.7610    -1.9737
-90.000    0.0000    0.7875    -1.9737
-80.000    -0.0826    0.7610    -1.9737
-70.000    -0.1681    0.6984    -1.9737
-60.000    -0.2494    0.6065    -1.9737
-50.000    -0.3239    0.4959    -1.9737
-40.000    -0.3951    0.3795    -1.9737
-30.000    -0.4803    0.2706    -1.9737
-20.000    -0.3480    0.2131    -1.9737
-10.000    -0.3082    0.1554    -2.6746
-9.000    -0.2927    0.1537    -2.5563
-8.000    -0.2772    0.1524    -2.4421
-7.000    -0.2495    0.1517    -2.3105
-6.000    -0.2007    0.1512    -2.1828
-5.000    -0.1452    0.1508    -2.0813
-4.000    -0.0872    0.1505    -1.9863
-3.000    -0.0281    0.1500    -1.9252
-2.000    0.0344    0.1498    -1.9248
-1.000    0.0967    0.1498    -1.9679
0.000    0.1587    0.1498    -2.0136
1.059    0.2863    0.1500    -2.1107
2.112    0.4072    0.1503    -2.2114
3.149    0.5070    0.1511    -2.3206
4.166    0.5426    0.1533    -2.4310
5.153    0.5827    0.1564    -2.5843
6.106    0.6004    0.1618    -2.7579
7.017    0.6159    0.1687    -2.9722
7.880    0.6349    0.1758    -3.2049
8.689    0.6563    0.1829    -3.4560
9.439    0.6733    0.1905    -3.7043
10.124    0.6870    0.1980    -3.9361
10.740    0.6979    0.2051    -4.1513
11.283    0.7085    0.2112    -4.3551
11.748    0.7125    0.2172    -4.5146
12.134    0.7152    0.2223    -4.6448
12.436    0.7165    0.2263    -4.7445
12.654    0.7167    0.2293    -4.8137
12.785    0.7168    0.2311    -4.8554
12.829    0.7169    0.2317    -4.8694
12.939    0.7167    0.2322    -4.8789
13.268    0.7162    0.2337    -4.9075
13.813    0.7154    0.2363    -4.9549
14.572    0.7139    0.2398    -5.0176
15.539    0.7100    0.2444    -5.0786
16.706    0.7054    0.2499    -5.1523
18.067    0.6992    0.2566    -5.2253
19.613    0.6908    0.2646    -5.2774
21.331    0.6827    0.2738    -5.2313
23.211    0.6684    0.2865    -4.8394
25.240    0.6531    0.3002    -4.4164
27.404    0.6367    0.3148    -3.9652
29.688    0.6194    0.3303    -3.4891
32.077    0.6014    0.3465    -2.9911
34.554    0.5826    0.3632    -2.4747
37.102    0.5635    0.3805    -1.9737
39.705    0.5470    0.3994    -1.9737
42.343    0.5304    0.4185    -1.9737
45.000    0.5136    0.4377    -1.9737
50.000    0.4627    0.4959    -1.9737
60.000    0.3563    0.6065    -1.9737
70.000    0.2401    0.6984    -1.9737
80.000    0.1180    0.7610    -1.9737
90.000    0.0000    0.7875    -1.9737
100.000    -0.0826    0.7610    -1.9737
110.000    -0.1681    0.6984    -1.9737
120.000    -0.2494    0.6065    -1.9737
130.000    -0.3239    0.4959    -1.9737
140.000    -0.3951    0.3795    -1.9737
150.000    -0.4803    0.2706    -1.9737
160.000    -0.3202    0.1823    -1.9737
170.000    -0.1601    0.1512    -1.9737
180.000    0.0000    0.1512    -1.9737
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.342         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3313    -1.9737
-170.000    0.1678    0.3313    -1.9737
-160.000    0.3357    0.3563    -1.9737
-150.000    0.5035    0.4451    -1.9737
-140.000    0.4092    0.5546    -1.9737
-130.000    0.3322    0.6718    -1.9737
-120.000    0.2539    0.7834    -1.9737
-110.000    0.1700    0.8762    -1.9737
-100.000    0.0831    0.9400    -1.9737
-90.000    0.0000    0.9676    -1.9737
-80.000    -0.0831    0.9400    -1.9737
-70.000    -0.1700    0.8762    -1.9737
-60.000    -0.2539    0.7834    -1.9737
-50.000    -0.3322    0.6718    -1.9737
-40.000    -0.4092    0.5546    -1.9737
-30.000    -0.5035    0.4451    -1.9737
-20.000    -0.3679    0.3897    -1.9737
-10.000    -0.3319    0.3342    -2.7244
-9.000    -0.3077    0.3330    -2.5850
-8.000    -0.2977    0.3319    -2.4774
-7.000    -0.2540    0.3313    -2.3185
-6.000    -0.2006    0.3309    -2.1829
-5.000    -0.1442    0.3305    -2.0804
-4.000    -0.0841    0.3303    -1.9831
-3.000    -0.0233    0.3299    -1.9219
-1.000    0.1017    0.3295    -1.9709
0.000    0.1649    0.3295    -2.0175
1.102    0.2981    0.3296    -2.1196
2.196    0.4196    0.3302    -2.2249
3.275    0.5119    0.3314    -2.3317
4.332    0.5667    0.3332    -2.4795
5.359    0.5994    0.3368    -2.6344
6.350    0.6227    0.3423    -2.8532
7.297    0.6505    0.3484    -3.1183
8.195    0.6778    0.3550    -3.4014
9.036    0.7000    0.3623    -3.6935
9.816    0.7177    0.3699    -3.9691
10.529    0.7284    0.3780    -4.2225
11.170    0.7375    0.3856    -4.4587
11.734    0.7412    0.3930    -4.6549
12.218    0.7472    0.3988    -4.8500
12.619    0.7488    0.4041    -4.9943
12.934    0.7490    0.4083    -5.1013
13.160    0.7491    0.4113    -5.1772
13.297    0.7492    0.4131    -5.2229
13.342    0.7493    0.4137    -5.2382
13.450    0.7491    0.4142    -5.2481
13.774    0.7487    0.4156    -5.2777
14.311    0.7481    0.4179    -5.3268
15.057    0.7471    0.4211    -5.3944
16.009    0.7448    0.4253    -5.4685
17.158    0.7387    0.4308    -5.5305
18.497    0.7269    0.4379    -5.5615
20.017    0.7192    0.4452    -5.6201
21.709    0.7055    0.4563    -5.2498
23.559    0.6905    0.4685    -4.8447
25.555    0.6744    0.4816    -4.4074
27.685    0.6572    0.4956    -3.9411
29.933    0.6390    0.5103    -3.4489
32.283    0.6200    0.5258    -2.9341
34.721    0.6003    0.5418    -2.4003
37.228    0.5808    0.5585    -1.9737
39.789    0.5640    0.5765    -1.9737
42.386    0.5468    0.5948    -1.9737
45.000    0.5296    0.6132    -1.9737
50.000    0.4746    0.6718    -1.9737
60.000    0.3627    0.7834    -1.9737
70.000    0.2428    0.8762    -1.9737
80.000    0.1187    0.9400    -1.9737
90.000    0.0000    0.9676    -1.9737
100.000    -0.0831    0.9400    -1.9737
110.000    -0.1700    0.8762    -1.9737
120.000    -0.2539    0.7834    -1.9737
130.000    -0.3322    0.6718    -1.9737
140.000    -0.4092    0.5546    -1.9737
150.000    -0.5035    0.4451    -1.9737
160.000    -0.3357    0.3563    -1.9737
170.000    -0.1678    0.3313    -1.9737
180.000    0.0000    0.3313    -1.9737
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.829         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3459    -1.9737
-170.000    0.1741    0.3459    -1.9737
-160.000    0.3481    0.3662    -1.9737
-150.000    0.5222    0.4555    -1.9737
-140.000    0.4206    0.5654    -1.9737
-130.000    0.3389    0.6833    -1.9737
-120.000    0.2575    0.7955    -1.9737
-110.000    0.1715    0.8891    -1.9737
-100.000    0.0835    0.9538    -1.9737
-90.000    0.0000    0.9822    -1.9737
-80.000    -0.0835    0.9538    -1.9737
-70.000    -0.1715    0.8891    -1.9737
-60.000    -0.2575    0.7955    -1.9737
-50.000    -0.3389    0.6833    -1.9737
-40.000    -0.4206    0.5654    -1.9737
-30.000    -0.5222    0.4555    -1.9737
-20.000    -0.3820    0.4018    -1.9737
-10.000    -0.3455    0.3480    -2.7531
-9.000    -0.3239    0.3469    -2.6147
-8.000    -0.3032    0.3462    -2.4870
-7.000    -0.2549    0.3457    -2.3200
-6.000    -0.2015    0.3453    -2.1843
-5.000    -0.1431    0.3449    -2.0792
-4.000    -0.0827    0.3447    -1.9815
-3.000    -0.0215    0.3445    -1.9208
-2.000    0.0407    0.3441    -1.9284
-1.000    0.1039    0.3439    -1.9722
0.000    0.1670    0.3439    -2.0186
1.059    0.2954    0.3441    -2.1168
2.112    0.4146    0.3446    -2.2183
3.149    0.5075    0.3458    -2.3187
4.166    0.5699    0.3469    -2.4610
5.153    0.6048    0.3499    -2.6146
6.106    0.6304    0.3544    -2.8206
7.017    0.6590    0.3597    -3.0777
7.880    0.6863    0.3655    -3.3498
8.689    0.7092    0.3719    -3.6300
9.439    0.7258    0.3789    -3.8965
10.124    0.7450    0.3851    -4.1692
10.740    0.7554    0.3918    -4.4000
11.283    0.7598    0.3986    -4.5986
11.748    0.7619    0.4047    -4.7656
12.134    0.7643    0.4097    -4.9142
12.436    0.7658    0.4136    -5.0294
12.654    0.7664    0.4165    -5.1092
12.785    0.7667    0.4182    -5.1574
12.829    0.7669    0.4188    -5.1734
12.939    0.7668    0.4193    -5.1850
13.268    0.7665    0.4207    -5.2195
13.813    0.7660    0.4231    -5.2769
14.572    0.7652    0.4264    -5.3549
15.539    0.7631    0.4308    -5.4441
16.706    0.7602    0.4362    -5.5467
18.067    0.7564    0.4424    -5.6578
19.613    0.7511    0.4495    -5.7686
21.331    0.7418    0.4586    -5.7347
23.211    0.7249    0.4715    -5.2822
25.240    0.7066    0.4853    -4.7938
27.404    0.6870    0.5001    -4.2730
29.688    0.6664    0.5157    -3.7232
32.077    0.6448    0.5321    -3.1483
34.554    0.6225    0.5490    -2.5521
37.102    0.5998    0.5665    -1.9737
39.705    0.5809    0.5855    -1.9737
42.343    0.5618    0.6049    -1.9737
45.000    0.5425    0.6243    -1.9737
50.000    0.4842    0.6833    -1.9737
60.000    0.3679    0.7955    -1.9737
70.000    0.2450    0.8891    -1.9737
80.000    0.1193    0.9538    -1.9737
90.000    0.0000    0.9822    -1.9737
100.000    -0.0835    0.9538    -1.9737
