AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 30.7 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.796         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0356    -1.1763
-170.000    0.2845    0.0356    -1.1763
-160.000    0.5690    0.0908    -1.1763
-150.000    0.8535    0.2478    -1.1763
-140.000    0.7020    0.4412    -1.1763
-130.000    0.5756    0.6481    -1.1763
-120.000    0.4432    0.8446    -1.1763
-110.000    0.2986    1.0079    -1.1763
-100.000    0.1468    1.1191    -1.1763
-90.000    0.0000    1.1663    -1.1763
-80.000    -0.1468    1.1191    -1.1763
-70.000    -0.2986    1.0079    -1.1763
-60.000    -0.4432    0.8446    -1.1763
-50.000    -0.5756    0.6481    -1.1763
-40.000    -0.7020    0.4412    -1.1763
-30.000    -0.8535    0.2478    -1.1763
-20.000    -0.6184    0.1455    -1.1763
-10.000    -0.5477    0.0431    -2.4217
-9.000    -0.5200    0.0401    -2.2116
-8.000    -0.4925    0.0378    -2.0086
-7.000    -0.4434    0.0366    -1.7748
-6.000    -0.3566    0.0357    -1.5479
-5.000    -0.2580    0.0349    -1.3676
-4.000    -0.1549    0.0343    -1.1987
-3.000    -0.0499    0.0334    -1.0901
-2.000    0.0612    0.0332    -1.0894
-1.000    0.1718    0.0331    -1.1661
0.000    0.2819    0.0332    -1.2472
1.882    0.5087    0.0334    -1.4197
3.752    0.7235    0.0340    -1.5987
5.596    0.9009    0.0355    -1.7928
7.402    0.9642    0.0393    -1.9890
9.157    1.0354    0.0449    -2.2613
10.850    1.0668    0.0545    -2.5699
12.468    1.0944    0.0666    -2.9506
14.002    1.1282    0.0793    -3.3640
15.439    1.1662    0.0920    -3.8103
16.772    1.1965    0.1054    -4.2516
17.989    1.2208    0.1188    -4.6634
19.084    1.2402    0.1314    -5.0458
20.049    1.2589    0.1422    -5.4078
20.876    1.2661    0.1529    -5.6913
21.561    1.2709    0.1619    -5.9227
22.098    1.2732    0.1691    -6.0999
22.485    1.2736    0.1744    -6.2228
22.718    1.2738    0.1776    -6.2970
22.796    1.2738    0.1786    -6.3217
22.872    1.2735    0.1795    -6.3387
23.099    1.2726    0.1822    -6.3895
23.475    1.2712    0.1867    -6.4736
23.999    1.2685    0.1930    -6.5850
24.666    1.2617    0.2012    -6.6934
25.472    1.2535    0.2110    -6.8244
26.412    1.2424    0.2229    -6.9543
27.478    1.2276    0.2371    -7.0468
28.664    1.2130    0.2534    -6.9649
29.962    1.1878    0.2760    -6.2684
31.362    1.1605    0.3004    -5.5168
32.856    1.1314    0.3264    -4.7152
34.432    1.1007    0.3538    -3.8690
36.081    1.0686    0.3826    -2.9841
37.790    1.0352    0.4124    -2.0665
39.549    1.0013    0.4431    -1.1763
41.345    0.9721    0.4766    -1.1763
43.166    0.9424    0.5105    -1.1763
45.000    0.9126    0.5447    -1.1763
50.000    0.8222    0.6481    -1.1763
60.000    0.6332    0.8446    -1.1763
70.000    0.4266    1.0079    -1.1763
80.000    0.2097    1.1191    -1.1763
90.000    0.0000    1.1663    -1.1763
100.000    -0.1468    1.1191    -1.1763
110.000    -0.2986    1.0079    -1.1763
120.000    -0.4432    0.8446    -1.1763
130.000    -0.5756    0.6481    -1.1763
140.000    -0.7020    0.4412    -1.1763
150.000    -0.8535    0.2478    -1.1763
160.000    -0.5690    0.0908    -1.1763
170.000    -0.2845    0.0356    -1.1763
180.000    0.0000    0.0356    -1.1763
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.708         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0682    -1.1763
-170.000    0.2982    0.0682    -1.1763
-160.000    0.5964    0.1126    -1.1763
-150.000    0.8946    0.2704    -1.1763
-140.000    0.7271    0.4649    -1.1763
-130.000    0.5903    0.6733    -1.1763
-120.000    0.4512    0.8714    -1.1763
-110.000    0.3020    1.0365    -1.1763
-100.000    0.1476    1.1497    -1.1763
-90.000    0.0000    1.1989    -1.1763
-80.000    -0.1476    1.1497    -1.1763
-70.000    -0.3020    1.0365    -1.1763
-60.000    -0.4512    0.8714    -1.1763
-50.000    -0.5903    0.6733    -1.1763
-40.000    -0.7271    0.4649    -1.1763
-30.000    -0.8946    0.2704    -1.1763
-20.000    -0.6537    0.1719    -1.1763
-10.000    -0.5897    0.0733    -2.5102
-9.000    -0.5467    0.0711    -2.2625
-8.000    -0.5290    0.0692    -2.0714
-7.000    -0.4514    0.0682    -1.7891
-6.000    -0.3565    0.0675    -1.5482
-5.000    -0.2562    0.0668    -1.3660
-4.000    -0.1495    0.0664    -1.1931
-3.000    -0.0414    0.0657    -1.0843
-1.000    0.1807    0.0650    -1.1713
0.000    0.2930    0.0649    -1.2541
1.958    0.5296    0.0652    -1.4355
3.902    0.7456    0.0663    -1.6227
5.820    0.9097    0.0683    -1.8125
7.698    1.0070    0.0715    -2.0751
9.523    1.0650    0.0779    -2.3503
11.284    1.1065    0.0877    -2.7392
12.967    1.1559    0.0985    -3.2102
14.562    1.2043    0.1103    -3.7133
16.057    1.2439    0.1232    -4.2322
17.442    1.2752    0.1368    -4.7220
18.709    1.2944    0.1512    -5.1722
19.847    1.3106    0.1647    -5.5921
20.850    1.3170    0.1777    -5.9406
21.711    1.3277    0.1881    -6.2874
22.423    1.3305    0.1974    -6.5437
22.982    1.3309    0.2050    -6.7339
23.385    1.3312    0.2103    -6.8687
23.627    1.3313    0.2135    -6.9499
23.708    1.3314    0.2146    -6.9771
23.781    1.3311    0.2154    -6.9947
23.998    1.3305    0.2179    -7.0472
24.359    1.3293    0.2220    -7.1345
24.862    1.3276    0.2277    -7.2546
25.501    1.3234    0.2352    -7.3864
26.274    1.3126    0.2450    -7.4965
27.175    1.2917    0.2576    -7.5516
28.198    1.2779    0.2706    -7.6558
29.335    1.2536    0.2903    -6.9977
30.579    1.2270    0.3119    -6.2778
31.922    1.1983    0.3352    -5.5009
33.354    1.1677    0.3601    -4.6723
34.866    1.1355    0.3863    -3.7976
36.447    1.1017    0.4137    -2.8829
38.086    1.0667    0.4422    -1.9344
39.773    1.0321    0.4719    -1.1763
41.495    1.0021    0.5039    -1.1763
43.242    0.9717    0.5364    -1.1763
45.000    0.9410    0.5691    -1.1763
50.000    0.8434    0.6733    -1.1763
60.000    0.6445    0.8714    -1.1763
70.000    0.4314    1.0365    -1.1763
80.000    0.2109    1.1497    -1.1763
90.000    0.0000    1.1989    -1.1763
100.000    -0.1476    1.1497    -1.1763
110.000    -0.3020    1.0365    -1.1763
120.000    -0.4512    0.8714    -1.1763
130.000    -0.5903    0.6733    -1.1763
140.000    -0.7271    0.4649    -1.1763
150.000    -0.8946    0.2704    -1.1763
160.000    -0.5964    0.1126    -1.1763
170.000    -0.2982    0.0682    -1.1763
180.000    0.0000    0.0682    -1.1763
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.796         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0708    -1.1763
-170.000    0.3093    0.0708    -1.1763
-160.000    0.6186    0.1069    -1.1763
-150.000    0.9279    0.2655    -1.1763
-140.000    0.7473    0.4608    -1.1763
-130.000    0.6023    0.6703    -1.1763
-120.000    0.4576    0.8697    -1.1763
-110.000    0.3047    1.0361    -1.1763
-100.000    0.1484    1.1509    -1.1763
-90.000    0.0000    1.2015    -1.1763
-80.000    -0.1484    1.1509    -1.1763
-70.000    -0.3047    1.0361    -1.1763
-60.000    -0.4576    0.8697    -1.1763
-50.000    -0.6023    0.6703    -1.1763
-40.000    -0.7473    0.4608    -1.1763
-30.000    -0.9279    0.2655    -1.1763
-20.000    -0.6789    0.1700    -1.1763
-10.000    -0.6139    0.0746    -2.5612
-9.000    -0.5755    0.0726    -2.3154
-8.000    -0.5387    0.0713    -2.0884
-7.000    -0.4529    0.0705    -1.7916
-6.000    -0.3581    0.0697    -1.5505
-5.000    -0.2543    0.0691    -1.3639
-4.000    -0.1469    0.0687    -1.1902
-3.000    -0.0382    0.0683    -1.0824
-2.000    0.0723    0.0675    -1.0958
-1.000    0.1846    0.0673    -1.1737
0.000    0.2967    0.0673    -1.2562
1.882    0.5248    0.0676    -1.4307
3.752    0.7366    0.0685    -1.6109
5.596    0.9018    0.0706    -1.7893
7.402    1.0127    0.0726    -2.0422
9.157    1.0747    0.0778    -2.3151
10.850    1.1202    0.0859    -2.6813
12.468    1.1710    0.0953    -3.1380
14.002    1.2195    0.1056    -3.6216
15.439    1.2601    0.1169    -4.1195
16.772    1.2898    0.1294    -4.5930
17.989    1.3238    0.1404    -5.0776
19.084    1.3423    0.1523    -5.4877
20.049    1.3501    0.1644    -5.8406
20.876    1.3539    0.1752    -6.1374
21.561    1.3581    0.1841    -6.4014
22.098    1.3608    0.1911    -6.6061
22.485    1.3618    0.1962    -6.7479
22.718    1.3624    0.1993    -6.8334
22.796    1.3627    0.2003    -6.8620
22.872    1.3625    0.2012    -6.8825
23.099    1.3620    0.2037    -6.9439
23.475    1.3612    0.2080    -7.0458
23.999    1.3598    0.2139    -7.1844
24.666    1.3559    0.2217    -7.3429
25.472    1.3508    0.2312    -7.5253
26.412    1.3440    0.2423    -7.7227
27.478    1.3347    0.2549    -7.9196
28.664    1.3182    0.2711    -7.8594
29.962    1.2880    0.2939    -7.0553
31.362    1.2555    0.3186    -6.1875
32.856    1.2208    0.3448    -5.2620
34.432    1.1842    0.3726    -4.2851
36.081    1.1458    0.4016    -3.2635
37.790    1.1061    0.4316    -2.2041
39.549    1.0657    0.4627    -1.1763
41.345    1.0322    0.4966    -1.1763
43.166    0.9982    0.5310    -1.1763
45.000    0.9640    0.5655    -1.1763
