AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 73.8 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.618         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2000    -2.3105
-170.000    0.1076    0.2000    -2.3105
-160.000    0.2151    0.2209    -2.3105
-150.000    0.3227    0.2803    -2.3105
-140.000    0.2654    0.3534    -2.3105
-130.000    0.2176    0.4316    -2.3105
-120.000    0.1676    0.5059    -2.3105
-110.000    0.1129    0.5676    -2.3105
-100.000    0.0555    0.6097    -2.3105
-90.000    0.0000    0.6275    -2.3105
-80.000    -0.0555    0.6097    -2.3105
-70.000    -0.1129    0.5676    -2.3105
-60.000    -0.1676    0.5059    -2.3105
-50.000    -0.2176    0.4316    -2.3105
-40.000    -0.2654    0.3534    -2.3105
-30.000    -0.3227    0.2803    -2.3105
-20.000    -0.2338    0.2416    -2.3105
-10.000    -0.2070    0.2029    -2.7814
-9.000    -0.1966    0.2018    -2.7019
-8.000    -0.1862    0.2009    -2.6252
-7.000    -0.1676    0.2004    -2.5368
-6.000    -0.1348    0.2001    -2.4510
-5.000    -0.0975    0.1998    -2.3829
-4.000    -0.0586    0.1995    -2.3190
-3.000    -0.0189    0.1992    -2.2779
-2.000    0.0231    0.1991    -2.2777
-1.000    0.0649    0.1991    -2.3067
0.000    0.1066    0.1991    -2.3373
0.712    0.1923    0.1992    -2.4025
1.419    0.2735    0.1994    -2.4702
2.116    0.3406    0.2000    -2.5436
2.798    0.3645    0.2014    -2.6178
3.462    0.3915    0.2036    -2.7207
4.102    0.4033    0.2072    -2.8374
4.714    0.4137    0.2118    -2.9813
5.294    0.4266    0.2166    -3.1376
5.837    0.4409    0.2214    -3.3064
6.341    0.4523    0.2264    -3.4732
6.801    0.4615    0.2315    -3.6289
7.215    0.4689    0.2363    -3.7735
7.580    0.4760    0.2403    -3.9103
7.893    0.4787    0.2444    -4.0175
8.151    0.4805    0.2478    -4.1050
8.355    0.4814    0.2505    -4.1720
8.501    0.4815    0.2525    -4.2185
8.589    0.4816    0.2537    -4.2465
8.618    0.4816    0.2541    -4.2558
8.743    0.4815    0.2545    -4.2623
9.115    0.4811    0.2555    -4.2814
9.732    0.4806    0.2572    -4.3133
10.590    0.4796    0.2595    -4.3554
11.683    0.4770    0.2626    -4.3964
13.003    0.4739    0.2664    -4.4459
14.543    0.4697    0.2709    -4.4950
16.290    0.4641    0.2762    -4.5300
18.233    0.4586    0.2824    -4.4990
20.359    0.4491    0.2909    -4.2357
22.654    0.4387    0.3001    -3.9515
25.101    0.4277    0.3100    -3.6484
27.684    0.4161    0.3204    -3.3285
30.386    0.4040    0.3312    -2.9940
33.187    0.3914    0.3425    -2.6471
36.069    0.3786    0.3541    -2.3105
39.012    0.3675    0.3668    -2.3105
41.996    0.3563    0.3796    -2.3105
45.000    0.3450    0.3925    -2.3105
50.000    0.3108    0.4316    -2.3105
60.000    0.2394    0.5059    -2.3105
70.000    0.1613    0.5676    -2.3105
80.000    0.0793    0.6097    -2.3105
90.000    0.0000    0.6275    -2.3105
100.000    -0.0555    0.6097    -2.3105
110.000    -0.1129    0.5676    -2.3105
120.000    -0.1676    0.5059    -2.3105
130.000    -0.2176    0.4316    -2.3105
140.000    -0.2654    0.3534    -2.3105
150.000    -0.3227    0.2803    -2.3105
160.000    -0.2151    0.2209    -2.3105
170.000    -0.1076    0.2000    -2.3105
180.000    0.0000    0.2000    -2.3105
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.963         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4425    -2.3105
-170.000    0.1127    0.4425    -2.3105
-160.000    0.2255    0.4593    -2.3105
-150.000    0.3382    0.5189    -2.3105
-140.000    0.2749    0.5925    -2.3105
-130.000    0.2232    0.6712    -2.3105
-120.000    0.1706    0.7462    -2.3105
-110.000    0.1142    0.8085    -2.3105
-100.000    0.0558    0.8514    -2.3105
-90.000    0.0000    0.8699    -2.3105
-80.000    -0.0558    0.8514    -2.3105
-70.000    -0.1142    0.8085    -2.3105
-60.000    -0.1706    0.7462    -2.3105
-50.000    -0.2232    0.6712    -2.3105
-40.000    -0.2749    0.5925    -2.3105
-30.000    -0.3382    0.5189    -2.3105
-20.000    -0.2471    0.4817    -2.3105
-10.000    -0.2229    0.4444    -2.8148
-9.000    -0.2067    0.4436    -2.7212
-8.000    -0.2000    0.4429    -2.6489
-7.000    -0.1706    0.4425    -2.5422
-6.000    -0.1348    0.4422    -2.4511
-5.000    -0.0969    0.4420    -2.3822
-4.000    -0.0565    0.4418    -2.3169
-3.000    -0.0157    0.4415    -2.2757
-1.000    0.0683    0.4413    -2.3086
0.000    0.1108    0.4412    -2.3399
0.740    0.2002    0.4413    -2.4085
1.475    0.2819    0.4417    -2.4793
2.200    0.3439    0.4425    -2.5510
2.910    0.3807    0.4437    -2.6503
3.600    0.4027    0.4462    -2.7544
4.266    0.4183    0.4498    -2.9014
4.902    0.4370    0.4539    -3.0795
5.505    0.4553    0.4584    -3.2697
6.071    0.4703    0.4633    -3.4659
6.594    0.4821    0.4684    -3.6510
7.073    0.4894    0.4739    -3.8213
7.504    0.4955    0.4790    -3.9800
7.883    0.4979    0.4839    -4.1117
8.208    0.5020    0.4878    -4.2429
8.478    0.5030    0.4913    -4.3398
8.689    0.5032    0.4942    -4.4117
8.841    0.5033    0.4962    -4.4626
8.933    0.5033    0.4974    -4.4933
8.963    0.5034    0.4978    -4.5036
