AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 88.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.849         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2554    -2.6921
-170.000    0.0480    0.2554    -2.6921
-160.000    0.0961    0.2647    -2.6921
-150.000    0.1441    0.2912    -2.6921
-140.000    0.1185    0.3238    -2.6921
-130.000    0.0972    0.3588    -2.6921
-120.000    0.0748    0.3920    -2.6921
-110.000    0.0504    0.4195    -2.6921
-100.000    0.0248    0.4383    -2.6921
-90.000    0.0000    0.4462    -2.6921
-80.000    -0.0248    0.4383    -2.6921
-70.000    -0.0504    0.4195    -2.6921
-60.000    -0.0748    0.3920    -2.6921
-50.000    -0.0972    0.3588    -2.6921
-40.000    -0.1185    0.3238    -2.6921
-30.000    -0.1441    0.2912    -2.6921
-20.000    -0.1044    0.2739    -2.6921
-10.000    -0.0925    0.2566    -2.9024
-9.000    -0.0878    0.2561    -2.8669
-8.000    -0.0831    0.2557    -2.8326
-7.000    -0.0749    0.2555    -2.7932
-6.000    -0.0602    0.2554    -2.7548
-5.000    -0.0436    0.2552    -2.7244
-4.000    -0.0262    0.2551    -2.6959
-3.000    -0.0084    0.2550    -2.6776
-2.000    0.0103    0.2550    -2.6774
-1.000    0.0290    0.2549    -2.6904
0.000    0.0476    0.2550    -2.7041
0.318    0.0859    0.2550    -2.7332
0.633    0.1222    0.2551    -2.7634
0.945    0.1521    0.2553    -2.7962
1.250    0.1628    0.2560    -2.8293
1.546    0.1748    0.2569    -2.8753
1.832    0.1801    0.2586    -2.9274
2.105    0.1848    0.2606    -2.9917
2.364    0.1905    0.2627    -3.0615
2.607    0.1969    0.2649    -3.1368
2.832    0.2020    0.2672    -3.2113
3.037    0.2061    0.2694    -3.2808
3.222    0.2094    0.2715    -3.3454
3.385    0.2125    0.2734    -3.4065
3.525    0.2138    0.2752    -3.4544
3.640    0.2146    0.2767    -3.4934
3.731    0.2150    0.2779    -3.5234
3.796    0.2150    0.2788    -3.5441
3.836    0.2151    0.2793    -3.5566
3.849    0.2151    0.2795    -3.5608
3.989    0.2150    0.2797    -3.5637
4.410    0.2149    0.2801    -3.5722
5.108    0.2146    0.2809    -3.5865
6.078    0.2142    0.2819    -3.6053
7.315    0.2130    0.2833    -3.6236
8.808    0.2116    0.2850    -3.6457
10.549    0.2098    0.2870    -3.6676
12.526    0.2073    0.2894    -3.6832
14.724    0.2048    0.2921    -3.6694
17.129    0.2005    0.2959    -3.5518
19.724    0.1959    0.3001    -3.4249
22.492    0.1910    0.3045    -3.2896
25.414    0.1858    0.3091    -3.1467
28.470    0.1804    0.3139    -2.9973
31.638    0.1748    0.3190    -2.8424
34.898    0.1691    0.3242    -2.6921
38.227    0.1641    0.3298    -2.6921
41.602    0.1591    0.3355    -2.6921
45.000    0.1541    0.3413    -2.6921
50.000    0.1388    0.3588    -2.6921
60.000    0.1069    0.3920    -2.6921
70.000    0.0720    0.4195    -2.6921
80.000    0.0354    0.4383    -2.6921
90.000    0.0000    0.4462    -2.6921
100.000    -0.0248    0.4383    -2.6921
110.000    -0.0504    0.4195    -2.6921
120.000    -0.0748    0.3920    -2.6921
130.000    -0.0972    0.3588    -2.6921
140.000    -0.1185    0.3238    -2.6921
150.000    -0.1441    0.2912    -2.6921
160.000    -0.0961    0.2647    -2.6921
170.000    -0.0480    0.2554    -2.6921
180.000    0.0000    0.2554    -2.6921
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.003         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5684    -2.6921
-170.000    0.0503    0.5684    -2.6921
-160.000    0.1007    0.5759    -2.6921
-150.000    0.1510    0.6025    -2.6921
-140.000    0.1228    0.6354    -2.6921
-130.000    0.0997    0.6706    -2.6921
-120.000    0.0762    0.7040    -2.6921
-110.000    0.0510    0.7319    -2.6921
-100.000    0.0249    0.7510    -2.6921
-90.000    0.0000    0.7593    -2.6921
-80.000    -0.0249    0.7510    -2.6921
-70.000    -0.0510    0.7319    -2.6921
-60.000    -0.0762    0.7040    -2.6921
-50.000    -0.0997    0.6706    -2.6921
-40.000    -0.1228    0.6354    -2.6921
-30.000    -0.1510    0.6025    -2.6921
-20.000    -0.1104    0.5859    -2.6921
-10.000    -0.0996    0.5693    -2.9173
-9.000    -0.0923    0.5689    -2.8755
-8.000    -0.0893    0.5686    -2.8432
-7.000    -0.0762    0.5684    -2.7956
-6.000    -0.0602    0.5683    -2.7549
-5.000    -0.0433    0.5682    -2.7241
-4.000    -0.0252    0.5681    -2.6949
-3.000    -0.0070    0.5680    -2.6766
-1.000    0.0305    0.5679    -2.6913
0.000    0.0495    0.5678    -2.7052
0.331    0.0894    0.5679    -2.7359
0.659    0.1259    0.5681    -2.7675
0.983    0.1536    0.5684    -2.7995
1.300    0.1700    0.5690    -2.8438
1.608    0.1798    0.5700    -2.8903
1.905    0.1868    0.5717    -2.9560
2.189    0.1951    0.5735    -3.0355
2.458    0.2033    0.5755    -3.1204
2.711    0.2100    0.5777    -3.2080
2.945    0.2153    0.5800    -3.2907
3.159    0.2185    0.5824    -3.3667
3.351    0.2213    0.5847    -3.4376
3.520    0.2223    0.5869    -3.4965
3.666    0.2242    0.5886    -3.5550
3.786    0.2246    0.5902    -3.5983
3.880    0.2247    0.5915    -3.6304
3.948    0.2247    0.5924    -3.6532
3.989    0.2248    0.5929    -3.6669
4.003    0.2248    0.5931    -3.6715
