AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 90.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.257         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2622    -2.7395
-170.000    0.0406    0.2622    -2.7395
-160.000    0.0813    0.2701    -2.7395
-150.000    0.1219    0.2925    -2.7395
-140.000    0.1003    0.3202    -2.7395
-130.000    0.0822    0.3497    -2.7395
-120.000    0.0633    0.3778    -2.7395
-110.000    0.0427    0.4011    -2.7395
-100.000    0.0210    0.4170    -2.7395
-90.000    0.0000    0.4237    -2.7395
-80.000    -0.0210    0.4170    -2.7395
-70.000    -0.0427    0.4011    -2.7395
-60.000    -0.0633    0.3778    -2.7395
-50.000    -0.0822    0.3497    -2.7395
-40.000    -0.1003    0.3202    -2.7395
-30.000    -0.1219    0.2925    -2.7395
-20.000    -0.0883    0.2779    -2.7395
-10.000    -0.0782    0.2633    -2.9174
-9.000    -0.0743    0.2629    -2.8874
-8.000    -0.0704    0.2625    -2.8584
-7.000    -0.0633    0.2624    -2.8250
-6.000    -0.0509    0.2622    -2.7926
-5.000    -0.0369    0.2621    -2.7668
-4.000    -0.0221    0.2620    -2.7427
-3.000    -0.0071    0.2619    -2.7272
-2.000    0.0087    0.2619    -2.7271
-1.000    0.0245    0.2619    -2.7380
0.000    0.0403    0.2619    -2.7496
0.269    0.0727    0.2619    -2.7742
0.536    0.1034    0.2620    -2.7998
0.799    0.1287    0.2622    -2.8275
1.057    0.1377    0.2628    -2.8556
1.308    0.1479    0.2636    -2.8945
1.550    0.1524    0.2649    -2.9386
1.781    0.1563    0.2667    -2.9929
2.000    0.1612    0.2685    -3.0520
2.206    0.1666    0.2703    -3.1158
2.396    0.1709    0.2722    -3.1788
2.570    0.1744    0.2741    -3.2376
2.726    0.1772    0.2759    -3.2923
2.864    0.1798    0.2775    -3.3440
2.982    0.1809    0.2790    -3.3845
3.080    0.1816    0.2803    -3.4175
3.157    0.1819    0.2813    -3.4428
3.212    0.1819    0.2821    -3.4604
3.245    0.1820    0.2825    -3.4710
3.257    0.1820    0.2827    -3.4745
3.399    0.1819    0.2828    -3.4770
3.826    0.1818    0.2832    -3.4842
4.534    0.1816    0.2838    -3.4962
5.518    0.1812    0.2847    -3.5121
6.772    0.1802    0.2859    -3.5276
8.288    0.1791    0.2873    -3.5463
10.054    0.1775    0.2890    -3.5649
12.059    0.1754    0.2910    -3.5781
14.288    0.1733    0.2933    -3.5664
16.728    0.1697    0.2966    -3.4669
19.361    0.1658    0.3001    -3.3595
22.169    0.1616    0.3038    -3.2450
25.132    0.1572    0.3077    -3.1241
28.232    0.1527    0.3118    -2.9977
31.446    0.1479    0.3161    -2.8666
34.753    0.1430    0.3204    -2.7395
38.129    0.1389    0.3252    -2.7395
