AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 44 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.421         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0863    -1.5263
-170.000    0.2299    0.0863    -1.5263
-160.000    0.4598    0.1310    -1.5263
-150.000    0.6897    0.2579    -1.5263
-140.000    0.5673    0.4141    -1.5263
-130.000    0.4651    0.5813    -1.5263
-120.000    0.3582    0.7401    -1.5263
-110.000    0.2413    0.8720    -1.5263
-100.000    0.1186    0.9619    -1.5263
-90.000    0.0000    1.0000    -1.5263
-80.000    -0.1186    0.9619    -1.5263
-70.000    -0.2413    0.8720    -1.5263
-60.000    -0.3582    0.7401    -1.5263
-50.000    -0.4651    0.5813    -1.5263
-40.000    -0.5673    0.4141    -1.5263
-30.000    -0.6897    0.2579    -1.5263
-20.000    -0.4997    0.1752    -1.5263
-10.000    -0.4425    0.0924    -2.5327
-9.000    -0.4202    0.0900    -2.3629
-8.000    -0.3980    0.0881    -2.1989
-7.000    -0.3583    0.0871    -2.0100
-6.000    -0.2882    0.0864    -1.8266
-5.000    -0.2085    0.0858    -1.6809
-4.000    -0.1252    0.0853    -1.5444
-3.000    -0.0403    0.0845    -1.4567
-2.000    0.0494    0.0844    -1.4561
-1.000    0.1388    0.0843    -1.5181
0.000    0.2278    0.0844    -1.5836
1.521    0.4111    0.0846    -1.7230
3.032    0.5847    0.0850    -1.8677
4.522    0.7280    0.0863    -2.0245
5.981    0.7792    0.0893    -2.1830
7.400    0.8367    0.0939    -2.4031
8.767    0.8621    0.1016    -2.6524
10.075    0.8843    0.1114    -2.9601
11.314    0.9117    0.1217    -3.2942
12.476    0.9424    0.1319    -3.6548
13.553    0.9668    0.1428    -4.0114
14.537    0.9865    0.1535    -4.3441
15.421    1.0022    0.1637    -4.6532
16.201    1.0173    0.1725    -4.9457
16.870    1.0231    0.1812    -5.1748
17.423    1.0270    0.1884    -5.3618
17.857    1.0289    0.1942    -5.5049
18.170    1.0291    0.1985    -5.6043
18.358    1.0293    0.2011    -5.6642
18.421    1.0294    0.2019    -5.6842
18.512    1.0291    0.2027    -5.6979
18.784    1.0284    0.2048    -5.7390
19.234    1.0272    0.2085    -5.8070
19.861    1.0251    0.2135    -5.8970
20.660    1.0196    0.2201    -5.9846
21.625    1.0129    0.2281    -6.0904
22.749    1.0040    0.2377    -6.1954
24.025    0.9920    0.2492    -6.2701
25.445    0.9802    0.2623    -6.2039
26.999    0.9598    0.2806    -5.6411
28.675    0.9378    0.3003    -5.0338
30.463    0.9143    0.3213    -4.3860
32.350    0.8894    0.3435    -3.7022
34.323    0.8635    0.3667    -2.9872
36.370    0.8366    0.3908    -2.2457
38.475    0.8091    0.4156    -1.5263
40.625    0.7855    0.4427    -1.5263
42.805    0.7616    0.4701    -1.5263
45.000    0.7374    0.4977    -1.5263
50.000    0.6644    0.5813    -1.5263
60.000    0.5117    0.7401    -1.5263
70.000    0.3447    0.8720    -1.5263
80.000    0.1695    0.9619    -1.5263
90.000    0.0000    1.0000    -1.5263
100.000    -0.1186    0.9619    -1.5263
110.000    -0.2413    0.8720    -1.5263
120.000    -0.3582    0.7401    -1.5263
130.000    -0.4651    0.5813    -1.5263
140.000    -0.5673    0.4141    -1.5263
150.000    -0.6897    0.2579    -1.5263
160.000    -0.4598    0.1310    -1.5263
170.000    -0.2299    0.0863    -1.5263
180.000    0.0000    0.0863    -1.5263
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.158         Stall angle (deg)
  0           Zero lift angle of attack (deg)
