AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 98.5 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.493         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2943    -2.9605
-170.000    0.0062    0.2943    -2.9605
-160.000    0.0123    0.2955    -2.9605
-150.000    0.0185    0.2989    -2.9605
-140.000    0.0152    0.3031    -2.9605
-130.000    0.0125    0.3075    -2.9605
-120.000    0.0096    0.3118    -2.9605
-110.000    0.0065    0.3153    -2.9605
-100.000    0.0032    0.3177    -2.9605
-90.000    0.0000    0.3187    -2.9605
-80.000    -0.0032    0.3177    -2.9605
-70.000    -0.0065    0.3153    -2.9605
-60.000    -0.0096    0.3118    -2.9605
-50.000    -0.0125    0.3075    -2.9605
-40.000    -0.0152    0.3031    -2.9605
-30.000    -0.0185    0.2989    -2.9605
-20.000    -0.0134    0.2967    -2.9605
-10.000    -0.0119    0.2944    -2.9875
-9.000    -0.0113    0.2944    -2.9829
-8.000    -0.0107    0.2943    -2.9785
-7.000    -0.0096    0.2943    -2.9735
-6.000    -0.0077    0.2943    -2.9686
-5.000    -0.0056    0.2943    -2.9647
-4.000    -0.0034    0.2942    -2.9610
-3.000    -0.0011    0.2942    -2.9587
-2.000    0.0013    0.2942    -2.9586
-1.000    0.0037    0.2942    -2.9603
0.000    0.0061    0.2942    -2.9621
0.041    0.0110    0.2942    -2.9658
0.081    0.0157    0.2942    -2.9697
0.121    0.0195    0.2943    -2.9739
0.160    0.0209    0.2944    -2.9781
0.198    0.0224    0.2945    -2.9840
0.235    0.0231    0.2947    -2.9907
0.270    0.0237    0.2949    -2.9989
0.303    0.0244    0.2952    -3.0079
0.334    0.0252    0.2955    -3.0175
0.363    0.0259    0.2958    -3.0271
0.389    0.0264    0.2961    -3.0360
0.413    0.0268    0.2964    -3.0443
0.434    0.0272    0.2966    -3.0521
0.452    0.0274    0.2968    -3.0583
0.467    0.0275    0.2970    -3.0633
0.478    0.0276    0.2972    -3.0671
0.487    0.0276    0.2973    -3.0698
0.492    0.0276    0.2973    -3.0714
0.493    0.0276    0.2974    -3.0719
0.645    0.0276    0.2974    -3.0723
1.100    0.0275    0.2975    -3.0734
1.855    0.0275    0.2975    -3.0752
2.905    0.0275    0.2977    -3.0776
4.242    0.0273    0.2979    -3.0799
5.858    0.0271    0.2981    -3.0828
7.741    0.0269    0.2983    -3.0856
9.878    0.0266    0.2986    -3.0876
12.255    0.0263    0.2990    -3.0858
