AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 59.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.388         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1447    -1.9289
-170.000    0.1671    0.1447    -1.9289
-160.000    0.3342    0.1772    -1.9289
-150.000    0.5013    0.2694    -1.9289
-140.000    0.4123    0.3830    -1.9289
-130.000    0.3380    0.5045    -1.9289
-120.000    0.2603    0.6199    -1.9289
-110.000    0.1754    0.7157    -1.9289
-100.000    0.0862    0.7811    -1.9289
-90.000    0.0000    0.8087    -1.9289
-80.000    -0.0862    0.7811    -1.9289
-70.000    -0.1754    0.7157    -1.9289
-60.000    -0.2603    0.6199    -1.9289
-50.000    -0.3380    0.5045    -1.9289
-40.000    -0.4123    0.3830    -1.9289
-30.000    -0.5013    0.2694    -1.9289
-20.000    -0.3632    0.2093    -1.9289
-10.000    -0.3216    0.1491    -2.6604
-9.000    -0.3054    0.1474    -2.5370
-8.000    -0.2892    0.1460    -2.4178
-7.000    -0.2604    0.1453    -2.2805
-6.000    -0.2094    0.1448    -2.1472
-5.000    -0.1515    0.1443    -2.0413
-4.000    -0.0910    0.1439    -1.9421
-3.000    -0.0293    0.1434    -1.8783
-2.000    0.0359    0.1433    -1.8779
-1.000    0.1009    0.1433    -1.9229
0.000    0.1656    0.1433    -1.9706
1.106    0.2988    0.1434    -2.0719
2.204    0.4249    0.1438    -2.1770
3.287    0.5291    0.1447    -2.2910
4.347    0.5663    0.1469    -2.4062
5.378    0.6081    0.1502    -2.5662
6.372    0.6266    0.1558    -2.7474
7.323    0.6427    0.1629    -2.9710
8.223    0.6626    0.1704    -3.2138
9.068    0.6849    0.1778    -3.4759
9.850    0.7027    0.1857    -3.7350
10.565    0.7170    0.1936    -3.9769
11.208    0.7284    0.2010    -4.2015
11.775    0.7394    0.2073    -4.4141
12.261    0.7436    0.2136    -4.5806
12.663    0.7464    0.2189    -4.7165
12.978    0.7478    0.2231    -4.8206
13.206    0.7480    0.2262    -4.8928
13.342    0.7481    0.2281    -4.9363
13.388    0.7481    0.2287    -4.9509
13.496    0.7480    0.2293    -4.9608
13.819    0.7474    0.2308    -4.9906
14.355    0.7466    0.2335    -5.0401
15.101    0.7450    0.2372    -5.1055
16.051    0.7410    0.2419    -5.1692
17.198    0.7362    0.2477    -5.2461
18.536    0.7297    0.2547    -5.3223
20.054    0.7210    0.2631    -5.3767
21.742    0.7124    0.2726    -5.3286
23.590    0.6976    0.2859    -4.9195
25.584    0.6816    0.3002    -4.4781
27.710    0.6645    0.3155    -4.0073
29.954    0.6464    0.3316    -3.5104
32.302    0.6276    0.3485    -2.9907
34.736    0.6080    0.3660    -2.4518
37.240    0.5881    0.3841    -1.9289
39.797    0.5709    0.4037    -1.9289
42.390    0.5535    0.4236    -1.9289
45.000    0.5360    0.4437    -1.9289
50.000    0.4829    0.5045    -1.9289
60.000    0.3719    0.6199    -1.9289
70.000    0.2505    0.7157    -1.9289
80.000    0.1232    0.7811    -1.9289
90.000    0.0000    0.8087    -1.9289
100.000    -0.0862    0.7811    -1.9289
110.000    -0.1754    0.7157    -1.9289
120.000    -0.2603    0.6199    -1.9289
130.000    -0.3380    0.5045    -1.9289
140.000    -0.4123    0.3830    -1.9289
150.000    -0.5013    0.2694    -1.9289
160.000    -0.3342    0.1772    -1.9289
170.000    -0.1671    0.1447    -1.9289
180.000    0.0000    0.1447    -1.9289
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.924         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3166    -1.9289
-170.000    0.1751    0.3166    -1.9289
