AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 89.2 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.553         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2588    -2.7158
-170.000    0.0443    0.2588    -2.7158
-160.000    0.0887    0.2674    -2.7158
-150.000    0.1330    0.2919    -2.7158
-140.000    0.1094    0.3220    -2.7158
-130.000    0.0897    0.3543    -2.7158
-120.000    0.0691    0.3849    -2.7158
-110.000    0.0465    0.4103    -2.7158
-100.000    0.0229    0.4277    -2.7158
-90.000    0.0000    0.4350    -2.7158
-80.000    -0.0229    0.4277    -2.7158
-70.000    -0.0465    0.4103    -2.7158
-60.000    -0.0691    0.3849    -2.7158
-50.000    -0.0897    0.3543    -2.7158
-40.000    -0.1094    0.3220    -2.7158
-30.000    -0.1330    0.2919    -2.7158
-20.000    -0.0964    0.2759    -2.7158
-10.000    -0.0853    0.2600    -2.9099
-9.000    -0.0810    0.2595    -2.8771
-8.000    -0.0768    0.2591    -2.8455
-7.000    -0.0691    0.2589    -2.8091
-6.000    -0.0556    0.2588    -2.7737
-5.000    -0.0402    0.2587    -2.7456
-4.000    -0.0241    0.2586    -2.7193
-3.000    -0.0078    0.2584    -2.7024
-2.000    0.0095    0.2584    -2.7022
-1.000    0.0268    0.2584    -2.7142
0.000    0.0439    0.2584    -2.7268
0.293    0.0793    0.2585    -2.7537
0.585    0.1128    0.2585    -2.7816
0.872    0.1404    0.2588    -2.8119
1.154    0.1503    0.2594    -2.8424
1.427    0.1614    0.2602    -2.8849
1.691    0.1663    0.2617    -2.9330
1.943    0.1706    0.2636    -2.9923
2.182    0.1758    0.2656    -3.0567
2.406    0.1817    0.2676    -3.1263
2.614    0.1865    0.2697    -3.1950
2.804    0.1903    0.2718    -3.2592
2.974    0.1933    0.2737    -3.3188
3.124    0.1962    0.2754    -3.3752
3.253    0.1973    0.2771    -3.4194
3.360    0.1981    0.2785    -3.4555
3.444    0.1984    0.2796    -3.4831
3.504    0.1985    0.2804    -3.5023
3.540    0.1985    0.2809    -3.5138
3.553    0.1985    0.2811    -3.5177
3.694    0.1985    0.2812    -3.5203
4.118    0.1983    0.2816    -3.5282
4.821    0.1981    0.2823    -3.5413
5.798    0.1977    0.2833    -3.5587
7.044    0.1966    0.2846    -3.5756
8.548    0.1953    0.2861    -3.5960
10.302    0.1936    0.2880    -3.6162
12.292    0.1913    0.2902    -3.6307
14.506    0.1890    0.2927    -3.6179
16.928    0.1851    0.2963    -3.5094
19.542    0.1809    0.3001    -3.3922
22.330    0.1763    0.3041    -3.2673
25.273    0.1715    0.3084    -3.1354
28.351    0.1665    0.3129    -2.9975
31.542    0.1613    0.3175    -2.8545
34.825    0.1560    0.3223    -2.7158
38.178    0.1515    0.3275    -2.7158
41.577    0.1469    0.3328    -2.7158
45.000    0.1422    0.3381    -2.7158
50.000    0.1281    0.3543    -2.7158
60.000    0.0987    0.3849    -2.7158
70.000    0.0665    0.4103    -2.7158
80.000    0.0327    0.4277    -2.7158
90.000    0.0000    0.4350    -2.7158
100.000    -0.0229    0.4277    -2.7158
110.000    -0.0465    0.4103    -2.7158
120.000    -0.0691    0.3849    -2.7158
130.000    -0.0897    0.3543    -2.7158
140.000    -0.1094    0.3220    -2.7158
150.000    -0.1330    0.2919    -2.7158
160.000    -0.0887    0.2674    -2.7158
170.000    -0.0443    0.2588    -2.7158
180.000    0.0000    0.2588    -2.7158
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.695         Stall angle (deg)
