AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 33.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.743         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0478    -1.2605
-170.000    0.2714    0.0478    -1.2605
-160.000    0.5427    0.1005    -1.2605
-150.000    0.8141    0.2503    -1.2605
-140.000    0.6696    0.4347    -1.2605
-130.000    0.5490    0.6321    -1.2605
-120.000    0.4228    0.8195    -1.2605
-110.000    0.2848    0.9752    -1.2605
-100.000    0.1400    1.0813    -1.2605
-90.000    0.0000    1.1262    -1.2605
-80.000    -0.1400    1.0813    -1.2605
-70.000    -0.2848    0.9752    -1.2605
-60.000    -0.4228    0.8195    -1.2605
-50.000    -0.5490    0.6321    -1.2605
-40.000    -0.6696    0.4347    -1.2605
-30.000    -0.8141    0.2503    -1.2605
-20.000    -0.5899    0.1527    -1.2605
-10.000    -0.5224    0.0550    -2.4484
-9.000    -0.4960    0.0521    -2.2480
-8.000    -0.4697    0.0499    -2.0544
-7.000    -0.4230    0.0487    -1.8314
-6.000    -0.3402    0.0479    -1.6149
-5.000    -0.2460    0.0472    -1.4430
-4.000    -0.1478    0.0466    -1.2819
-3.000    -0.0476    0.0457    -1.1783
-2.000    0.0584    0.0455    -1.1776
-1.000    0.1639    0.0454    -1.2508
0.000    0.2689    0.0455    -1.3281
1.796    0.4852    0.0457    -1.4927
3.579    0.6901    0.0463    -1.6634
5.338    0.8593    0.0477    -1.8485
7.060    0.9197    0.0513    -2.0356
8.734    0.9876    0.0567    -2.2954
10.349    1.0176    0.0658    -2.5897
11.893    1.0438    0.0774    -2.9529
13.355    1.0761    0.0895    -3.3472
14.726    1.1123    0.1016    -3.7729
15.997    1.1412    0.1144    -4.1938
17.159    1.1644    0.1271    -4.5866
18.203    1.1829    0.1392    -4.9514
19.123    1.2008    0.1495    -5.2967
19.912    1.2076    0.1597    -5.5670
20.565    1.2122    0.1683    -5.7877
21.078    1.2144    0.1751    -5.9567
21.447    1.2148    0.1802    -6.0740
21.669    1.2150    0.1832    -6.1447
21.743    1.2150    0.1842    -6.1684
21.823    1.2147    0.1851    -6.1845
22.061    1.2139    0.1877    -6.2329
22.455    1.2125    0.1920    -6.3132
23.004    1.2099    0.1979    -6.4195
23.702    1.2034    0.2057    -6.5229
24.546    1.1956    0.2151    -6.6478
25.530    1.1851    0.2265    -6.7717
26.647    1.1709    0.2400    -6.8599
27.890    1.1570    0.2555    -6.7818
29.249    1.1329    0.2771    -6.1175
30.716    1.1069    0.3003    -5.4006
32.280    1.0791    0.3252    -4.6360
33.931    1.0499    0.3514    -3.8289
35.658    1.0192    0.3788    -2.9849
37.449    0.9874    0.4072    -2.1096
39.291    0.9551    0.4365    -1.2605
41.172    0.9272    0.4684    -1.2605
43.079    0.8989    0.5008    -1.2605
45.000    0.8704    0.5334    -1.2605
50.000    0.7842    0.6321    -1.2605
60.000    0.6039    0.8195    -1.2605
70.000    0.4069    0.9752    -1.2605
80.000    0.2000    1.0813    -1.2605
90.000    0.0000    1.1262    -1.2605
100.000    -0.1400    1.0813    -1.2605
110.000    -0.2848    0.9752    -1.2605
120.000    -0.4228    0.8195    -1.2605
130.000    -0.5490    0.6321    -1.2605
140.000    -0.6696    0.4347    -1.2605
150.000    -0.8141    0.2503    -1.2605
160.000    -0.5427    0.1005    -1.2605
170.000    -0.2714    0.0478    -1.2605
180.000    0.0000    0.0478    -1.2605
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.613         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0960    -1.2605
-170.000    0.2844    0.0960    -1.2605
-160.000    0.5689    0.1383    -1.2605
