AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 50.2 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.382         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1100    -1.6895
-170.000    0.2044    0.1100    -1.6895
-160.000    0.4089    0.1497    -1.6895
-150.000    0.6133    0.2625    -1.6895
-140.000    0.5045    0.4015    -1.6895
-130.000    0.4136    0.5502    -1.6895
-120.000    0.3185    0.6914    -1.6895
-110.000    0.2146    0.8087    -1.6895
-100.000    0.1055    0.8886    -1.6895
-90.000    0.0000    0.9225    -1.6895
-80.000    -0.1055    0.8886    -1.6895
-70.000    -0.2146    0.8087    -1.6895
-60.000    -0.3185    0.6914    -1.6895
-50.000    -0.4136    0.5502    -1.6895
-40.000    -0.5045    0.4015    -1.6895
-30.000    -0.6133    0.2625    -1.6895
-20.000    -0.4444    0.1890    -1.6895
-10.000    -0.3936    0.1154    -2.5844
-9.000    -0.3737    0.1133    -2.4335
-8.000    -0.3539    0.1115    -2.2876
-7.000    -0.3187    0.1107    -2.1196
-6.000    -0.2563    0.1100    -1.9565
-5.000    -0.1854    0.1095    -1.8269
-4.000    -0.1113    0.1091    -1.7056
-3.000    -0.0358    0.1084    -1.6276
-2.000    0.0440    0.1083    -1.6270
-1.000    0.1235    0.1082    -1.6821
0.000    0.2026    0.1083    -1.7404
1.353    0.3656    0.1084    -1.8644
2.696    0.5199    0.1088    -1.9930
4.021    0.6474    0.1099    -2.1325
5.319    0.6929    0.1126    -2.2734
6.580    0.7441    0.1167    -2.4692
7.797    0.7666    0.1236    -2.6909
8.960    0.7864    0.1323    -2.9645
10.062    0.8108    0.1414    -3.2616
11.095    0.8380    0.1505    -3.5823
12.052    0.8598    0.1602    -3.8994
12.927    0.8773    0.1698    -4.1953
13.714    0.8912    0.1788    -4.4702
14.407    0.9047    0.1866    -4.7303
15.002    0.9098    0.1943    -4.9340
15.494    0.9133    0.2008    -5.1003
15.880    0.9150    0.2059    -5.2276
16.158    0.9152    0.2097    -5.3160
16.326    0.9154    0.2120    -5.3693
16.382    0.9154    0.2128    -5.3871
16.479    0.9152    0.2134    -5.3992
16.772    0.9145    0.2154    -5.4357
17.257    0.9135    0.2186    -5.4962
17.932    0.9116    0.2231    -5.5763
18.792    0.9067    0.2290    -5.6542
19.831    0.9008    0.2361    -5.7483
21.042    0.8928    0.2446    -5.8416
22.416    0.8822    0.2548    -5.9081
23.945    0.8717    0.2665    -5.8492
25.617    0.8535    0.2827    -5.3487
27.422    0.8339    0.3003    -4.8086
29.347    0.8130    0.3190    -4.2325
31.379    0.7910    0.3387    -3.6245
33.504    0.7679    0.3593    -2.9886
35.708    0.7439    0.3807    -2.3292
37.975    0.7196    0.4028    -1.6895
40.290    0.6985    0.4269    -1.6895
42.637    0.6772    0.4513    -1.6895
45.000    0.6558    0.4758    -1.6895
50.000    0.5909    0.5502    -1.6895
60.000    0.4550    0.6914    -1.6895
70.000    0.3065    0.8087    -1.6895
80.000    0.1507    0.8886    -1.6895
90.000    0.0000    0.9225    -1.6895
100.000    -0.1055    0.8886    -1.6895
110.000    -0.2146    0.8087    -1.6895
120.000    -0.3185    0.6914    -1.6895
130.000    -0.4136    0.5502    -1.6895
140.000    -0.5045    0.4015    -1.6895
150.000    -0.6133    0.2625    -1.6895
160.000    -0.4089    0.1497    -1.6895
170.000    -0.2044    0.1100    -1.6895
180.000    0.0000    0.1100    -1.6895
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.037         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2375    -1.6895
-170.000    0.2143    0.2375    -1.6895
-160.000    0.4286    0.2694    -1.6895
-150.000    0.6429    0.3829    -1.6895
-140.000    0.5225    0.5226    -1.6895
-130.000    0.4242    0.6724    -1.6895
-120.000    0.3242    0.8147    -1.6895
-110.000    0.2170    0.9334    -1.6895
-100.000    0.1061    1.0147    -1.6895
-90.000    0.0000    1.0501    -1.6895
-80.000    -0.1061    1.0147    -1.6895
-70.000    -0.2170    0.9334    -1.6895
-60.000    -0.3242    0.8147    -1.6895
-50.000    -0.4242    0.6724    -1.6895
-40.000    -0.5225    0.5226    -1.6895
-30.000    -0.6429    0.3829    -1.6895
-20.000    -0.4698    0.3120    -1.6895
-10.000    -0.4238    0.2412    -2.6481
-9.000    -0.3929    0.2396    -2.4700
-8.000    -0.3801    0.2382    -2.3327
-7.000    -0.3244    0.2375    -2.1298
-6.000    -0.2562    0.2370    -1.9567
-5.000    -0.1841    0.2365    -1.8258
-4.000    -0.1074    0.2362    -1.7015
-3.000    -0.0297    0.2358    -1.6234
-1.000    0.1299    0.2352    -1.6859
0.000    0.2105    0.2352    -1.7454
1.407    0.3806    0.2354    -1.8757
2.804    0.5358    0.2361    -2.0102
4.182    0.6537    0.2376    -2.1466
5.532    0.7236    0.2399    -2.3353
6.844    0.7654    0.2445    -2.5331
8.109    0.7951    0.2515    -2.8126
9.318    0.8306    0.2593    -3.1510
10.464    0.8654    0.2678    -3.5126
11.539    0.8939    0.2771    -3.8855
12.534    0.9164    0.2868    -4.2374
13.444    0.9302    0.2972    -4.5610
14.263    0.9418    0.3069    -4.8627
14.983    0.9464    0.3162    -5.1132
15.602    0.9541    0.3237    -5.3624
16.114    0.9561    0.3304    -5.5466
16.516    0.9564    0.3358    -5.6832
16.804    0.9566    0.3397    -5.7801
16.979    0.9567    0.3420    -5.8385
17.037    0.9567    0.3428    -5.8580
17.132    0.9566    0.3434    -5.8706
17.418    0.9561    0.3451    -5.9084
17.893    0.9553    0.3481    -5.9711
