AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 51.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.822         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1165    -1.7342
-170.000    0.1975    0.1165    -1.7342
-160.000    0.3949    0.1548    -1.7342
-150.000    0.5924    0.2638    -1.7342
-140.000    0.4873    0.3980    -1.7342
-130.000    0.3995    0.5416    -1.7342
-120.000    0.3077    0.6780    -1.7342
-110.000    0.2073    0.7913    -1.7342
-100.000    0.1019    0.8685    -1.7342
-90.000    0.0000    0.9012    -1.7342
-80.000    -0.1019    0.8685    -1.7342
-70.000    -0.2073    0.7913    -1.7342
-60.000    -0.3077    0.6780    -1.7342
-50.000    -0.3995    0.5416    -1.7342
-40.000    -0.4873    0.3980    -1.7342
-30.000    -0.5924    0.2638    -1.7342
-20.000    -0.4292    0.1928    -1.7342
-10.000    -0.3801    0.1217    -2.5986
-9.000    -0.3609    0.1196    -2.4528
-8.000    -0.3418    0.1180    -2.3119
-7.000    -0.3078    0.1172    -2.1496
-6.000    -0.2475    0.1165    -1.9921
-5.000    -0.1790    0.1160    -1.8670
-4.000    -0.1075    0.1156    -1.7498
-3.000    -0.0346    0.1149    -1.6744
-2.000    0.0425    0.1148    -1.6739
-1.000    0.1192    0.1148    -1.7271
0.000    0.1957    0.1148    -1.7834
1.307    0.3531    0.1149    -1.9031
2.604    0.5022    0.1154    -2.0274
3.884    0.6253    0.1164    -2.1621
5.138    0.6693    0.1190    -2.2982
6.356    0.7187    0.1229    -2.4873
7.531    0.7405    0.1296    -2.7014
8.654    0.7596    0.1380    -2.9657
9.718    0.7831    0.1468    -3.2527
10.716    0.8094    0.1556    -3.5624
11.641    0.8305    0.1650    -3.8687
12.486    0.8473    0.1742    -4.1545
13.246    0.8608    0.1830    -4.4200
13.915    0.8738    0.1905    -4.6712
14.490    0.8788    0.1979    -4.8680
14.965    0.8821    0.2042    -5.0286
15.338    0.8837    0.2091    -5.1516
15.607    0.8840    0.2128    -5.2369
