AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 44.6 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.224         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0886    -1.5421
-170.000    0.2274    0.0886    -1.5421
-160.000    0.4549    0.1328    -1.5421
-150.000    0.6823    0.2583    -1.5421
-140.000    0.5612    0.4129    -1.5421
-130.000    0.4601    0.5783    -1.5421
-120.000    0.3543    0.7354    -1.5421
-110.000    0.2387    0.8659    -1.5421
-100.000    0.1174    0.9548    -1.5421
-90.000    0.0000    0.9925    -1.5421
-80.000    -0.1174    0.9548    -1.5421
-70.000    -0.2387    0.8659    -1.5421
-60.000    -0.3543    0.7354    -1.5421
-50.000    -0.4601    0.5783    -1.5421
-40.000    -0.5612    0.4129    -1.5421
-30.000    -0.6823    0.2583    -1.5421
-20.000    -0.4944    0.1765    -1.5421
-10.000    -0.4378    0.0947    -2.5377
-9.000    -0.4157    0.0923    -2.3698
-8.000    -0.3937    0.0904    -2.2075
-7.000    -0.3545    0.0894    -2.0206
-6.000    -0.2851    0.0887    -1.8392
-5.000    -0.2062    0.0881    -1.6950
-4.000    -0.1238    0.0876    -1.5600
-3.000    -0.0399    0.0869    -1.4732
-2.000    0.0489    0.0867    -1.4726
-1.000    0.1373    0.0866    -1.5339
0.000    0.2254    0.0867    -1.5987
1.505    0.4067    0.0869    -1.7367
3.000    0.5784    0.0873    -1.8798
4.474    0.7202    0.0886    -2.0349
5.917    0.7708    0.0916    -2.1917
7.320    0.8277    0.0961    -2.4095
8.674    0.8529    0.1037    -2.6561
9.967    0.8749    0.1134    -2.9605
11.193    0.9019    0.1236    -3.2910
12.343    0.9323    0.1337    -3.6478
13.408    0.9565    0.1445    -4.0005
14.381    0.9759    0.1551    -4.3297
15.256    0.9914    0.1652    -4.6355
16.027    1.0064    0.1739    -4.9249
16.689    1.0121    0.1824    -5.1515
17.236    1.0160    0.1896    -5.3365
17.666    1.0178    0.1953    -5.4781
17.975    1.0181    0.1996    -5.5764
18.161    1.0183    0.2021    -5.6357
18.224    1.0183    0.2030    -5.6555
18.315    1.0181    0.2037    -5.6690
18.589    1.0174    0.2059    -5.7096
19.043    1.0162    0.2094    -5.7769
19.674    1.0141    0.2145    -5.8660
20.479    1.0086    0.2210    -5.9526
21.451    1.0020    0.2289    -6.0573
22.584    0.9932    0.2384    -6.1611
23.870    0.9814    0.2497    -6.2351
25.300    0.9697    0.2627    -6.1696
26.865    0.9495    0.2808    -5.6128
28.554    0.9277    0.3003    -5.0120
30.355    0.9045    0.3211    -4.3711
32.256    0.8799    0.3430    -3.6947
34.244    0.8542    0.3660    -2.9873
36.306    0.8276    0.3898    -2.2538
38.427    0.8005    0.4144    -1.5421
40.593    0.7771    0.4412    -1.5421
42.789    0.7534    0.4683    -1.5421
45.000    0.7295    0.4956    -1.5421
50.000    0.6573    0.5783    -1.5421
60.000    0.5062    0.7354    -1.5421
70.000    0.3410    0.8659    -1.5421
80.000    0.1677    0.9548    -1.5421
90.000    0.0000    0.9925    -1.5421
100.000    -0.1174    0.9548    -1.5421
110.000    -0.2387    0.8659    -1.5421
120.000    -0.3543    0.7354    -1.5421
130.000    -0.4601    0.5783    -1.5421
