AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 66.6 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.987         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1726    -2.1211
-170.000    0.1371    0.1726    -2.1211
-160.000    0.2742    0.1992    -2.1211
-150.000    0.4113    0.2749    -2.1211
-140.000    0.3384    0.3681    -2.1211
-130.000    0.2774    0.4678    -2.1211
-120.000    0.2136    0.5625    -2.1211
-110.000    0.1439    0.6412    -2.1211
-100.000    0.0708    0.6948    -2.1211
-90.000    0.0000    0.7175    -2.1211
-80.000    -0.0708    0.6948    -2.1211
-70.000    -0.1439    0.6412    -2.1211
-60.000    -0.2136    0.5625    -2.1211
-50.000    -0.2774    0.4678    -2.1211
-40.000    -0.3384    0.3681    -2.1211
-30.000    -0.4113    0.2749    -2.1211
-20.000    -0.2981    0.2256    -2.1211
-10.000    -0.2639    0.1762    -2.7213
-9.000    -0.2506    0.1747    -2.6200
-8.000    -0.2374    0.1736    -2.5222
-7.000    -0.2137    0.1730    -2.4095
-6.000    -0.1719    0.1726    -2.3001
-5.000    -0.1243    0.1722    -2.2133
-4.000    -0.0747    0.1719    -2.1319
-3.000    -0.0240    0.1715    -2.0795
-2.000    0.0295    0.1714    -2.0792
-1.000    0.0828    0.1714    -2.1161
0.000    0.1359    0.1714    -2.1552
0.907    0.2452    0.1715    -2.2384
1.808    0.3487    0.1718    -2.3246
2.697    0.4342    0.1725    -2.4182
3.567    0.4647    0.1743    -2.5127
4.413    0.4990    0.1771    -2.6440
5.229    0.5142    0.1817    -2.7927
6.009    0.5274    0.1875    -2.9762
6.748    0.5438    0.1936    -3.1754
7.441    0.5620    0.1997    -3.3905
8.083    0.5767    0.2062    -3.6032
8.670    0.5884    0.2126    -3.8017
9.198    0.5977    0.2187    -3.9860
9.663    0.6068    0.2240    -4.1605
10.061    0.6102    0.2291    -4.2971
10.392    0.6125    0.2334    -4.4086
10.651    0.6136    0.2369    -4.4940
10.837    0.6138    0.2395    -4.5533
10.949    0.6139    0.2410    -4.5890
10.987    0.6139    0.2415    -4.6010
11.103    0.6138    0.2419    -4.6091
11.451    0.6134    0.2432    -4.6336
12.028    0.6127    0.2454    -4.6742
12.830    0.6114    0.2484    -4.7279
13.852    0.6081    0.2524    -4.7801
15.086    0.6041    0.2571    -4.8432
16.525    0.5988    0.2628    -4.9058
18.159    0.5916    0.2697    -4.9504
19.976    0.5846    0.2775    -4.9109
21.964    0.5725    0.2884    -4.5752
24.109    0.5593    0.3002    -4.2130
26.397    0.5453    0.3127    -3.8266
28.812    0.5305    0.3260    -3.4188
31.337    0.5150    0.3398    -2.9924
33.956    0.4990    0.3541    -2.5501
36.650    0.4826    0.3690    -2.1211
39.402    0.4685    0.3851    -2.1211
42.191    0.4542    0.4015    -2.1211
45.000    0.4398    0.4179    -2.1211
50.000    0.3963    0.4678    -2.1211
60.000    0.3052    0.5625    -2.1211
70.000    0.2056    0.6412    -2.1211
80.000    0.1011    0.6948    -2.1211
90.000    0.0000    0.7175    -2.1211
100.000    -0.0708    0.6948    -2.1211
110.000    -0.1439    0.6412    -2.1211
120.000    -0.2136    0.5625    -2.1211
130.000    -0.2774    0.4678    -2.1211
140.000    -0.3384    0.3681    -2.1211
150.000    -0.4113    0.2749    -2.1211
160.000    -0.2742    0.1992    -2.1211
170.000    -0.1371    0.1726    -2.1211
180.000    0.0000    0.1726    -2.1211
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.426         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3799    -2.1211
-170.000    0.1437    0.3799    -2.1211
-160.000    0.2875    0.4013    -2.1211
-150.000    0.4312    0.4774    -2.1211
-140.000    0.3504    0.5712    -2.1211
-130.000    0.2845    0.6716    -2.1211
-120.000    0.2175    0.7671    -2.1211
-110.000    0.1456    0.8466    -2.1211
-100.000    0.0712    0.9012    -2.1211
-90.000    0.0000    0.9249    -2.1211
-80.000    -0.0712    0.9012    -2.1211
-70.000    -0.1456    0.8466    -2.1211
-60.000    -0.2175    0.7671    -2.1211
-50.000    -0.2845    0.6716    -2.1211
-40.000    -0.3504    0.5712    -2.1211
-30.000    -0.4312    0.4774    -2.1211
-20.000    -0.3151    0.4299    -2.1211
-10.000    -0.2842    0.3824    -2.7640
-9.000    -0.2635    0.3814    -2.6446
-8.000    -0.2549    0.3804    -2.5524
-7.000    -0.2175    0.3799    -2.4164
