AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 67.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.822         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1745    -2.1342
-170.000    0.1351    0.1745    -2.1342
-160.000    0.2701    0.2007    -2.1342
-150.000    0.4052    0.2752    -2.1342
-140.000    0.3333    0.3671    -2.1342
-130.000    0.2732    0.4653    -2.1342
-120.000    0.2104    0.5586    -2.1342
-110.000    0.1418    0.6361    -2.1342
-100.000    0.0697    0.6889    -2.1342
-90.000    0.0000    0.7113    -2.1342
-80.000    -0.0697    0.6889    -2.1342
-70.000    -0.1418    0.6361    -2.1342
-60.000    -0.2104    0.5586    -2.1342
-50.000    -0.2732    0.4653    -2.1342
-40.000    -0.3333    0.3671    -2.1342
-30.000    -0.4052    0.2752    -2.1342
-20.000    -0.2936    0.2267    -2.1342
-10.000    -0.2600    0.1781    -2.7255
-9.000    -0.2469    0.1766    -2.6257
-8.000    -0.2338    0.1755    -2.5294
-7.000    -0.2105    0.1749    -2.4184
-6.000    -0.1693    0.1745    -2.3106
-5.000    -0.1225    0.1742    -2.2250
-4.000    -0.0735    0.1739    -2.1449
-3.000    -0.0237    0.1734    -2.0933
-2.000    0.0290    0.1733    -2.0930
-1.000    0.0816    0.1733    -2.1294
0.000    0.1339    0.1733    -2.1678
0.894    0.2415    0.1734    -2.2498
1.781    0.3435    0.1737    -2.3347
2.657    0.4277    0.1744    -2.4269
3.514    0.4578    0.1762    -2.5200
4.347    0.4916    0.1789    -2.6493
5.151    0.5065    0.1834    -2.7958
5.919    0.5196    0.1892    -2.9766
6.647    0.5356    0.1952    -3.1728
7.330    0.5536    0.2012    -3.3847
7.962    0.5680    0.2076    -3.5942
8.540    0.5796    0.2140    -3.7897
9.060    0.5888    0.2199    -3.9713
9.518    0.5977    0.2251    -4.1431
9.911    0.6011    0.2302    -4.2777
10.236    0.6033    0.2344    -4.3875
10.491    0.6045    0.2378    -4.4716
10.675    0.6046    0.2404    -4.5300
10.785    0.6047    0.2419    -4.5652
10.822    0.6048    0.2424    -4.5770
10.939    0.6046    0.2428    -4.5850
11.289    0.6042    0.2441    -4.6091
11.868    0.6035    0.2462    -4.6491
12.674    0.6022    0.2492    -4.7020
13.701    0.5990    0.2531    -4.7535
14.942    0.5951    0.2578    -4.8156
16.388    0.5898    0.2634    -4.8773
18.029    0.5828    0.2702    -4.9212
19.855    0.5759    0.2779    -4.8823
21.852    0.5639    0.2886    -4.5517
24.008    0.5509    0.3002    -4.1948
26.307    0.5371    0.3125    -3.8143
28.733    0.5225    0.3256    -3.4126
31.271    0.5073    0.3392    -2.9925
33.903    0.4915    0.3533    -2.5568
36.610    0.4754    0.3679    -2.1342
39.375    0.4615    0.3838    -2.1342
42.178    0.4474    0.3999    -2.1342
45.000    0.4332    0.4162    -2.1342
50.000    0.3903    0.4653    -2.1342
60.000    0.3006    0.5586    -2.1342
70.000    0.2025    0.6361    -2.1342
80.000    0.0996    0.6889    -2.1342
90.000    0.0000    0.7113    -2.1342
100.000    -0.0697    0.6889    -2.1342
110.000    -0.1418    0.6361    -2.1342
120.000    -0.2104    0.5586    -2.1342
130.000    -0.2732    0.4653    -2.1342
140.000    -0.3333    0.3671    -2.1342
150.000    -0.4052    0.2752    -2.1342
160.000    -0.2701    0.2007    -2.1342
170.000    -0.1351    0.1745    -2.1342
180.000    0.0000    0.1745    -2.1342
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.255         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3843    -2.1342
-170.000    0.1416    0.3843    -2.1342
-160.000    0.2832    0.4054    -2.1342
-150.000    0.4247    0.4803    -2.1342
-140.000    0.3452    0.5726    -2.1342
-130.000    0.2803    0.6716    -2.1342
-120.000    0.2142    0.7656    -2.1342
-110.000    0.1434    0.8440    -2.1342
-100.000    0.0701    0.8977    -2.1342
-90.000    0.0000    0.9211    -2.1342
-80.000    -0.0701    0.8977    -2.1342
-70.000    -0.1434    0.8440    -2.1342
-60.000    -0.2142    0.7656    -2.1342
-50.000    -0.2803    0.6716    -2.1342
-40.000    -0.3452    0.5726    -2.1342
-30.000    -0.4247    0.4803    -2.1342
-20.000    -0.3103    0.4335    -2.1342
-10.000    -0.2800    0.3867    -2.7675
-9.000    -0.2596    0.3857    -2.6499
-8.000    -0.2511    0.3848    -2.5591
-7.000    -0.2143    0.3843    -2.4251
-6.000    -0.1693    0.3839    -2.3107
-5.000    -0.1216    0.3836    -2.2243
-4.000    -0.0710    0.3834    -2.1422
-3.000    -0.0197    0.3831    -2.0905
-1.000    0.0858    0.3828    -2.1318
0.000    0.1391    0.3827    -2.1711
0.929    0.2514    0.3829    -2.2573
1.853    0.3540    0.3834    -2.3461
2.763    0.4319    0.3844    -2.4362
3.655    0.4781    0.3859    -2.5609
4.521    0.5056    0.3889    -2.6915
5.357    0.5253    0.3935    -2.8762
6.156    0.5487    0.3987    -3.0998
6.913    0.5718    0.4043    -3.3386
7.623    0.5905    0.4104    -3.5850
8.281    0.6054    0.4169    -3.8175
8.882    0.6145    0.4237    -4.0313
9.423    0.6222    0.4301    -4.2306
9.899    0.6252    0.4363    -4.3960
10.307    0.6303    0.4412    -4.5607
10.645    0.6316    0.4456    -4.6824
10.911    0.6318    0.4492    -4.7727
11.102    0.6320    0.4518    -4.8367
11.217    0.6320    0.4533    -4.8752
11.255    0.6321    0.4538    -4.8881
11.371    0.6320    0.4542    -4.8965
11.715    0.6316    0.4554    -4.9214
12.288    0.6311    0.4573    -4.9628
13.084    0.6303    0.4600    -5.0199
14.097    0.6283    0.4636    -5.0824
15.322    0.6231    0.4682    -5.1347
16.750    0.6132    0.4742    -5.1608
18.371    0.6067    0.4804    -5.2103
20.173    0.5951    0.4897    -4.8979
22.145    0.5825    0.5000    -4.5561
24.274    0.5689    0.5111    -4.1873
26.543    0.5544    0.5229    -3.7939
28.939    0.5391    0.5353    -3.3787
31.445    0.5230    0.5483    -2.9444
34.043    0.5064    0.5618    -2.4941
36.716    0.4900    0.5760    -2.1342
39.446    0.4757    0.5912    -2.1342
42.213    0.4613    0.6066    -2.1342
45.000    0.4467    0.6221    -2.1342
50.000    0.4004    0.6716    -2.1342
60.000    0.3060    0.7656    -2.1342
70.000    0.2048    0.8440    -2.1342
80.000    0.1001    0.8977    -2.1342
90.000    0.0000    0.9211    -2.1342
100.000    -0.0701    0.8977    -2.1342
110.000    -0.1434    0.8440    -2.1342
120.000    -0.2142    0.7656    -2.1342
130.000    -0.2803    0.6716    -2.1342
140.000    -0.3452    0.5726    -2.1342
150.000    -0.4247    0.4803    -2.1342
160.000    -0.2832    0.4054    -2.1342
170.000    -0.1416    0.3843    -2.1342
180.000    0.0000    0.3843    -2.1342
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.822         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4013    -2.1342
-170.000    0.1468    0.4013    -2.1342
-160.000    0.2937    0.4184    -2.1342
-150.000    0.4405    0.4937    -2.1342
-140.000    0.3548    0.5865    -2.1342
-130.000    0.2859    0.6859    -2.1342
-120.000    0.2172    0.7806    -2.1342
