AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 67.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.559         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1775    -2.1553
-170.000    0.1318    0.1775    -2.1553
-160.000    0.2636    0.2031    -2.1553
-150.000    0.3953    0.2758    -2.1553
-140.000    0.3252    0.3654    -2.1553
-130.000    0.2666    0.4613    -2.1553
-120.000    0.2053    0.5523    -2.1553
-110.000    0.1383    0.6279    -2.1553
-100.000    0.0680    0.6794    -2.1553
-90.000    0.0000    0.7012    -2.1553
-80.000    -0.0680    0.6794    -2.1553
-70.000    -0.1383    0.6279    -2.1553
-60.000    -0.2053    0.5523    -2.1553
-50.000    -0.2666    0.4613    -2.1553
-40.000    -0.3252    0.3654    -2.1553
-30.000    -0.3953    0.2758    -2.1553
-20.000    -0.2865    0.2285    -2.1553
-10.000    -0.2537    0.1810    -2.7321
-9.000    -0.2409    0.1796    -2.6348
-8.000    -0.2281    0.1785    -2.5408
-7.000    -0.2054    0.1780    -2.4325
-6.000    -0.1652    0.1776    -2.3274
-5.000    -0.1195    0.1772    -2.2439
-4.000    -0.0718    0.1769    -2.1657
-3.000    -0.0231    0.1765    -2.1153
-2.000    0.0283    0.1764    -2.1150
-1.000    0.0796    0.1764    -2.1505
0.000    0.1306    0.1764    -2.1881
0.872    0.2356    0.1765    -2.2680
1.738    0.3351    0.1768    -2.3509
2.592    0.4173    0.1775    -2.4408
3.429    0.4466    0.1792    -2.5317
4.242    0.4796    0.1818    -2.6578
5.026    0.4942    0.1863    -2.8008
5.775    0.5069    0.1919    -2.9771
6.486    0.5226    0.1978    -3.1686
7.152    0.5402    0.2036    -3.3753
7.769    0.5542    0.2099    -3.5797
8.333    0.5655    0.2160    -3.7705
8.840    0.5744    0.2219    -3.9476
9.287    0.5831    0.2269    -4.1153
9.670    0.5865    0.2319    -4.2466
9.987    0.5887    0.2360    -4.3538
10.236    0.5898    0.2394    -4.4359
10.415    0.5899    0.2418    -4.4928
10.523    0.5900    0.2433    -4.5272
10.559    0.5900    0.2438    -4.5386
10.677    0.5899    0.2442    -4.5465
11.029    0.5895    0.2455    -4.5700
11.613    0.5888    0.2475    -4.6090
12.425    0.5876    0.2504    -4.6606
13.460    0.5844    0.2542    -4.7108
14.710    0.5806    0.2588    -4.7715
16.167    0.5755    0.2643    -4.8316
17.821    0.5686    0.2709    -4.8745
19.661    0.5619    0.2784    -4.8365
21.674    0.5502    0.2889    -4.5139
23.846    0.5375    0.3002    -4.1658
26.163    0.5241    0.3122    -3.7945
28.608    0.5098    0.3249    -3.4025
31.165    0.4950    0.3382    -2.9927
33.817    0.4795    0.3520    -2.5676
36.545    0.4638    0.3663    -2.1553
39.331    0.4503    0.3818    -2.1553
42.156    0.4365    0.3975    -2.1553
45.000    0.4227    0.4133    -2.1553
50.000    0.3808    0.4613    -2.1553
60.000    0.2933    0.5523    -2.1553
70.000    0.1976    0.6279    -2.1553
80.000    0.0971    0.6794    -2.1553
90.000    0.0000    0.7012    -2.1553
100.000    -0.0680    0.6794    -2.1553
110.000    -0.1383    0.6279    -2.1553
120.000    -0.2053    0.5523    -2.1553
130.000    -0.2666    0.4613    -2.1553
140.000    -0.3252    0.3654    -2.1553
150.000    -0.3953    0.2758    -2.1553
160.000    -0.2636    0.2031    -2.1553
170.000    -0.1318    0.1775    -2.1553
180.000    0.0000    0.1775    -2.1553
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.982         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3912    -2.1553
-170.000    0.1381    0.3912    -2.1553
-160.000    0.2763    0.4118    -2.1553
-150.000    0.4144    0.4849    -2.1553
-140.000    0.3368    0.5750    -2.1553
-130.000    0.2734    0.6715    -2.1553
-120.000    0.2090    0.7633    -2.1553
-110.000    0.1399    0.8397    -2.1553
-100.000    0.0684    0.8922    -2.1553
-90.000    0.0000    0.9150    -2.1553
-80.000    -0.0684    0.8922    -2.1553
-70.000    -0.1399    0.8397    -2.1553
-60.000    -0.2090    0.7633    -2.1553
-50.000    -0.2734    0.6715    -2.1553
-40.000    -0.3368    0.5750    -2.1553
-30.000    -0.4144    0.4849    -2.1553
-20.000    -0.3028    0.4393    -2.1553
-10.000    -0.2731    0.3936    -2.7731
-9.000    -0.2533    0.3926    -2.6584
-8.000    -0.2450    0.3917    -2.5699
-7.000    -0.2091    0.3912    -2.4391
-6.000    -0.1651    0.3909    -2.3275
-5.000    -0.1187    0.3906    -2.2431
-4.000    -0.0692    0.3904    -2.1630
-3.000    -0.0192    0.3901    -2.1126
-1.000    0.0837    0.3898    -2.1529
0.000    0.1357    0.3897    -2.1913
0.907    0.2453    0.3898    -2.2753
1.808    0.3454    0.3903    -2.3620
2.696    0.4214    0.3913    -2.4499
3.566    0.4664    0.3928    -2.5716
4.411    0.4933    0.3957    -2.6990
5.227    0.5125    0.4003    -2.8792
6.006    0.5354    0.4053    -3.0974
6.745    0.5578    0.4107    -3.3304
7.438    0.5762    0.4167    -3.5708
8.079    0.5907    0.4230    -3.7976
8.666    0.5996    0.4297    -4.0062
9.193    0.6071    0.4360    -4.2006
9.658    0.6100    0.4420    -4.3621
10.057    0.6150    0.4468    -4.5227
10.387    0.6163    0.4511    -4.6415
10.646    0.6165    0.4546    -4.7296
10.832    0.6166    0.4571    -4.7920
10.944    0.6167    0.4586    -4.8296
10.982    0.6167    0.4591    -4.8422
11.098    0.6166    0.4595    -4.8503
11.446    0.6163    0.4606    -4.8747
12.023    0.6157    0.4625    -4.9151
12.825    0.6150    0.4651    -4.9708
13.847    0.6130    0.4686    -5.0318
15.082    0.6080    0.4732    -5.0828
16.521    0.5983    0.4790    -5.1083
18.155    0.5919    0.4850    -5.1566
19.972    0.5807    0.4941    -4.8518
21.960    0.5684    0.5041    -4.5183
24.105    0.5551    0.5149    -4.1584
26.394    0.5409    0.5264    -3.7746
28.809    0.5259    0.5386    -3.3695
31.335    0.5103    0.5513    -2.9458
33.954    0.4941    0.5645    -2.5064
36.649    0.4781    0.5782    -2.1553
39.401    0.4642    0.5931    -2.1553
42.191    0.4501    0.6081    -2.1553
45.000    0.4359    0.6233    -2.1553
50.000    0.3906    0.6715    -2.1553
60.000    0.2985    0.7633    -2.1553
70.000    0.1998    0.8397    -2.1553
80.000    0.0977    0.8922    -2.1553
90.000    0.0000    0.9150    -2.1553
100.000    -0.0684    0.8922    -2.1553
110.000    -0.1399    0.8397    -2.1553
120.000    -0.2090    0.7633    -2.1553
130.000    -0.2734    0.6715    -2.1553
140.000    -0.3368    0.5750    -2.1553
150.000    -0.4144    0.4849    -2.1553
160.000    -0.2763    0.4118    -2.1553
170.000    -0.1381    0.3912    -2.1553
180.000    0.0000    0.3912    -2.1553
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.559         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4086    -2.1553
-170.000    0.1433    0.4086    -2.1553
-160.000    0.2865    0.4253    -2.1553
-150.000    0.4298    0.4987    -2.1553
-140.000    0.3462    0.5892    -2.1553
-130.000    0.2790    0.6862    -2.1553
-120.000    0.2119    0.7786    -2.1553
-110.000    0.1412    0.8557    -2.1553
-100.000    0.0687    0.9089    -2.1553
-90.000    0.0000    0.9323    -2.1553
-80.000    -0.0687    0.9089    -2.1553
-70.000    -0.1412    0.8557    -2.1553
-60.000    -0.2119    0.7786    -2.1553
-50.000    -0.2790    0.6862    -2.1553
-40.000    -0.3462    0.5892    -2.1553
-30.000    -0.4298    0.4987    -2.1553
-20.000    -0.3145    0.4545    -2.1553
-10.000    -0.2844    0.4103    -2.7968
-9.000    -0.2666    0.4094    -2.6829
-8.000    -0.2495    0.4088    -2.5778
-7.000    -0.2098    0.4084    -2.4403
-6.000    -0.1659    0.4081    -2.3286
-5.000    -0.1178    0.4078    -2.2421
-4.000    -0.0680    0.4076    -2.1617
-3.000    -0.0177    0.4074    -2.1118
-2.000    0.0335    0.4070    -2.1180
-1.000    0.0855    0.4069    -2.1540
0.000    0.1374    0.4069    -2.1923
0.872    0.2431    0.4071    -2.2731
1.738    0.3412    0.4075    -2.3566
2.592    0.4177    0.4084    -2.4392
3.429    0.4691    0.4094    -2.5564
4.242    0.4978    0.4118    -2.6827
5.026    0.5189    0.4155    -2.8524
5.775    0.5424    0.4199    -3.0639
6.486    0.5649    0.4247    -3.2879
7.152    0.5837    0.4299    -3.5185
7.769    0.5974    0.4357    -3.7379
8.333    0.6132    0.4408    -3.9624
8.840    0.6218    0.4463    -4.1523
9.287    0.6254    0.4519    -4.3158
9.670    0.6271    0.4569    -4.4533
9.987    0.6291    0.4610    -4.5755
