AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 40.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.704         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0714    -1.4237
-170.000    0.2459    0.0714    -1.4237
-160.000    0.4918    0.1192    -1.4237
-150.000    0.7377    0.2549    -1.4237
-140.000    0.6068    0.4221    -1.4237
-130.000    0.4975    0.6009    -1.4237
-120.000    0.3831    0.7708    -1.4237
-110.000    0.2581    0.9118    -1.4237
-100.000    0.1269    1.0080    -1.4237
-90.000    0.0000    1.0487    -1.4237
-80.000    -0.1269    1.0080    -1.4237
-70.000    -0.2581    0.9118    -1.4237
-60.000    -0.3831    0.7708    -1.4237
-50.000    -0.4975    0.6009    -1.4237
-40.000    -0.6068    0.4221    -1.4237
-30.000    -0.7377    0.2549    -1.4237
-20.000    -0.5345    0.1665    -1.4237
-10.000    -0.4734    0.0780    -2.5002
-9.000    -0.4495    0.0754    -2.3186
-8.000    -0.4257    0.0733    -2.1431
-7.000    -0.3833    0.0723    -1.9410
-6.000    -0.3082    0.0715    -1.7449
-5.000    -0.2230    0.0709    -1.5890
-4.000    -0.1339    0.0703    -1.4431
-3.000    -0.0431    0.0695    -1.3492
-2.000    0.0529    0.0694    -1.3486
-1.000    0.1485    0.0693    -1.4149
0.000    0.2437    0.0694    -1.4849
1.627    0.4397    0.0696    -1.6341
3.243    0.6254    0.0701    -1.7888
4.837    0.7787    0.0714    -1.9565
6.398    0.8334    0.0746    -2.1261
7.915    0.8950    0.0795    -2.3615
9.378    0.9221    0.0878    -2.6282
10.777    0.9459    0.0983    -2.9573
12.102    0.9752    0.1093    -3.3146
13.345    1.0080    0.1202    -3.7004
14.497    1.0342    0.1318    -4.0818
15.549    1.0552    0.1433    -4.4377
16.495    1.0719    0.1543    -4.7683
17.329    1.0882    0.1636    -5.0812
18.044    1.0944    0.1729    -5.3262
18.636    1.0985    0.1806    -5.5262
19.101    1.1005    0.1868    -5.6794
19.435    1.1008    0.1914    -5.7857
19.637    1.1010    0.1942    -5.8498
19.704    1.1011    0.1951    -5.8712
19.790    1.1008    0.1959    -5.8858
20.049    1.1000    0.1982    -5.9297
20.478    1.0987    0.2021    -6.0025
21.075    1.0965    0.2075    -6.0988
21.835    1.0906    0.2146    -6.1925
22.753    1.0834    0.2231    -6.3057
23.823    1.0739    0.2334    -6.4179
25.038    1.0611    0.2457    -6.4979
26.389    1.0485    0.2597    -6.4271
27.867    1.0267    0.2792    -5.8251
29.463    1.0031    0.3003    -5.1754
31.164    0.9779    0.3228    -4.4825
32.960    0.9514    0.3465    -3.7511
34.839    0.9236    0.3714    -2.9863
36.786    0.8948    0.3971    -2.1932
38.790    0.8655    0.4237    -1.4237
40.836    0.8402    0.4526    -1.4237
42.911    0.8146    0.4820    -1.4237
45.000    0.7888    0.5115    -1.4237
50.000    0.7107    0.6009    -1.4237
60.000    0.5473    0.7708    -1.4237
70.000    0.3687    0.9118    -1.4237
80.000    0.1813    1.0080    -1.4237
90.000    0.0000    1.0487    -1.4237
100.000    -0.1269    1.0080    -1.4237
110.000    -0.2581    0.9118    -1.4237
120.000    -0.3831    0.7708    -1.4237
130.000    -0.4975    0.6009    -1.4237
140.000    -0.6068    0.4221    -1.4237
150.000    -0.7377    0.2549    -1.4237
160.000    -0.4918    0.1192    -1.4237
170.000    -0.2459    0.0714    -1.4237
180.000    0.0000    0.0714    -1.4237
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.492         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1498    -1.4237
-170.000    0.2577    0.1498    -1.4237
-160.000    0.5155    0.1882    -1.4237
-150.000    0.7733    0.3246    -1.4237
-140.000    0.6285    0.4927    -1.4237
-130.000    0.5103    0.6728    -1.4237
-120.000    0.3900    0.8441    -1.4237
-110.000    0.2610    0.9868    -1.4237
-100.000    0.1276    1.0846    -1.4237
-90.000    0.0000    1.1271    -1.4237
-80.000    -0.1276    1.0846    -1.4237
-70.000    -0.2610    0.9868    -1.4237
-60.000    -0.3900    0.8441    -1.4237
-50.000    -0.5103    0.6728    -1.4237
-40.000    -0.6285    0.4927    -1.4237
-30.000    -0.7733    0.3246    -1.4237
-20.000    -0.5650    0.2394    -1.4237
-10.000    -0.5097    0.1542    -2.5767
-9.000    -0.4726    0.1523    -2.3625
-8.000    -0.4572    0.1507    -2.1973
-7.000    -0.3901    0.1498    -1.9533
-6.000    -0.3082    0.1492    -1.7451
-5.000    -0.2215    0.1486    -1.5876
-4.000    -0.1292    0.1482    -1.4382
-3.000    -0.0358    0.1477    -1.3442
-1.000    0.1562    0.1471    -1.4193
0.000    0.2532    0.1470    -1.4909
1.692    0.4578    0.1472    -1.6477
3.373    0.6445    0.1482    -1.8095
5.031    0.7863    0.1499    -1.9735
6.654    0.8704    0.1527    -2.2005
8.232    0.9206    0.1582    -2.4384
9.753    0.9564    0.1666    -2.7746
11.208    0.9991    0.1760    -3.1817
12.587    1.0410    0.1862    -3.6165
13.879    1.0751    0.1974    -4.0651
15.077    1.1023    0.2091    -4.4884
16.171    1.1188    0.2216    -4.8776
