AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 89.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.586         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2584    -2.7132
-170.000    0.0447    0.2584    -2.7132
-160.000    0.0895    0.2671    -2.7132
-150.000    0.1342    0.2918    -2.7132
-140.000    0.1104    0.3222    -2.7132
-130.000    0.0905    0.3548    -2.7132
-120.000    0.0697    0.3857    -2.7132
-110.000    0.0470    0.4113    -2.7132
-100.000    0.0231    0.4288    -2.7132
-90.000    0.0000    0.4362    -2.7132
-80.000    -0.0231    0.4288    -2.7132
-70.000    -0.0470    0.4113    -2.7132
-60.000    -0.0697    0.3857    -2.7132
-50.000    -0.0905    0.3548    -2.7132
-40.000    -0.1104    0.3222    -2.7132
-30.000    -0.1342    0.2918    -2.7132
-20.000    -0.0973    0.2757    -2.7132
-10.000    -0.0861    0.2596    -2.9090
-9.000    -0.0818    0.2591    -2.8760
-8.000    -0.0775    0.2588    -2.8441
-7.000    -0.0697    0.2586    -2.8073
-6.000    -0.0561    0.2584    -2.7716
-5.000    -0.0406    0.2583    -2.7432
-4.000    -0.0244    0.2582    -2.7167
-3.000    -0.0078    0.2581    -2.6996
-2.000    0.0096    0.2580    -2.6995
-1.000    0.0270    0.2580    -2.7116
0.000    0.0443    0.2580    -2.7243
0.296    0.0800    0.2581    -2.7514
0.590    0.1138    0.2582    -2.7796
0.880    0.1417    0.2584    -2.8101
1.164    0.1517    0.2590    -2.8410
1.440    0.1629    0.2599    -2.8838
1.707    0.1678    0.2614    -2.9323
1.961    0.1721    0.2633    -2.9922
2.202    0.1775    0.2653    -3.0573
2.428    0.1834    0.2673    -3.1275
2.638    0.1882    0.2694    -3.1969
2.829    0.1920    0.2715    -3.2616
3.002    0.1951    0.2735    -3.3218
3.153    0.1980    0.2752    -3.3787
3.284    0.1991    0.2769    -3.4233
3.391    0.1999    0.2783    -3.4597
3.476    0.2003    0.2794    -3.4876
3.537    0.2003    0.2802    -3.5069
3.573    0.2003    0.2807    -3.5186
3.586    0.2004    0.2809    -3.5225
3.727    0.2003    0.2811    -3.5251
4.150    0.2002    0.2815    -3.5331
4.853    0.1999    0.2822    -3.5464
5.829    0.1995    0.2832    -3.5639
7.074    0.1984    0.2845    -3.5809
8.577    0.1972    0.2860    -3.6015
10.329    0.1954    0.2879    -3.6220
12.318    0.1931    0.2901    -3.6365
14.530    0.1908    0.2927    -3.6236
16.951    0.1868    0.2962    -3.5141
19.563    0.1825    0.3001    -3.3959
22.348    0.1780    0.3041    -3.2698
25.289    0.1731    0.3085    -3.1367
28.364    0.1681    0.3130    -2.9975
31.553    0.1628    0.3177    -2.8532
