AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 84.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.230         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2393    -2.5816
-170.000    0.0653    0.2393    -2.5816
-160.000    0.1305    0.2520    -2.5816
-150.000    0.1958    0.2880    -2.5816
-140.000    0.1611    0.3324    -2.5816
-130.000    0.1321    0.3799    -2.5816
-120.000    0.1017    0.4250    -2.5816
-110.000    0.0685    0.4624    -2.5816
-100.000    0.0337    0.4879    -2.5816
-90.000    0.0000    0.4987    -2.5816
-80.000    -0.0337    0.4879    -2.5816
-70.000    -0.0685    0.4624    -2.5816
-60.000    -0.1017    0.4250    -2.5816
-50.000    -0.1321    0.3799    -2.5816
-40.000    -0.1611    0.3324    -2.5816
-30.000    -0.1958    0.2880    -2.5816
-20.000    -0.1419    0.2646    -2.5816
-10.000    -0.1257    0.2411    -2.8673
-9.000    -0.1193    0.2404    -2.8191
-8.000    -0.1130    0.2398    -2.7725
-7.000    -0.1017    0.2396    -2.7189
-6.000    -0.0818    0.2393    -2.6668
-5.000    -0.0592    0.2392    -2.6255
-4.000    -0.0355    0.2390    -2.5867
-3.000    -0.0114    0.2388    -2.5618
-2.000    0.0140    0.2388    -2.5616
-1.000    0.0394    0.2388    -2.5792
0.000    0.0647    0.2388    -2.5978
0.432    0.1167    0.2388    -2.6374
0.861    0.1660    0.2390    -2.6785
1.284    0.2067    0.2393    -2.7230
1.698    0.2212    0.2402    -2.7680
2.101    0.2376    0.2415    -2.8305
2.489    0.2448    0.2437    -2.9013
