AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 46.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.730         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0943    -1.5816
-170.000    0.2213    0.0943    -1.5816
-160.000    0.4425    0.1373    -1.5816
-150.000    0.6638    0.2594    -1.5816
-140.000    0.5460    0.4099    -1.5816
-130.000    0.4477    0.5708    -1.5816
-120.000    0.3447    0.7236    -1.5816
-110.000    0.2323    0.8506    -1.5816
-100.000    0.1142    0.9371    -1.5816
-90.000    0.0000    0.9737    -1.5816
-80.000    -0.1142    0.9371    -1.5816
-70.000    -0.2323    0.8506    -1.5816
-60.000    -0.3447    0.7236    -1.5816
-50.000    -0.4477    0.5708    -1.5816
-40.000    -0.5460    0.4099    -1.5816
-30.000    -0.6638    0.2594    -1.5816
-20.000    -0.4810    0.1799    -1.5816
-10.000    -0.4260    0.1002    -2.5502
-9.000    -0.4045    0.0979    -2.3868
-8.000    -0.3830    0.0960    -2.2289
-7.000    -0.3449    0.0951    -2.0471
-6.000    -0.2774    0.0944    -1.8706
-5.000    -0.2006    0.0938    -1.7304
-4.000    -0.1205    0.0933    -1.5990
-3.000    -0.0388    0.0926    -1.5146
-2.000    0.0476    0.0925    -1.5140
-1.000    0.1336    0.0924    -1.5736
0.000    0.2193    0.0925    -1.6367
1.464    0.3956    0.0926    -1.7709
2.918    0.5628    0.0931    -1.9101
4.353    0.7007    0.0943    -2.0610
5.757    0.7500    0.0972    -2.2136
7.122    0.8053    0.1016    -2.4255
8.439    0.8298    0.1090    -2.6654
9.698    0.8512    0.1185    -2.9616
10.890    0.8775    0.1284    -3.2831
12.008    0.9070    0.1382    -3.6302
13.045    0.9306    0.1487    -3.9734
13.992    0.9495    0.1590    -4.2937
14.843    0.9646    0.1689    -4.5912
15.593    0.9792    0.1773    -4.8728
16.237    0.9847    0.1856    -5.0932
16.770    0.9884    0.1926    -5.2732
17.188    0.9903    0.1982    -5.4110
