AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 67 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.855         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1741    -2.1316
-170.000    0.1355    0.1741    -2.1316
-160.000    0.2709    0.2004    -2.1316
-150.000    0.4064    0.2752    -2.1316
-140.000    0.3343    0.3673    -2.1316
-130.000    0.2741    0.4658    -2.1316
-120.000    0.2111    0.5594    -2.1316
-110.000    0.1422    0.6371    -2.1316
-100.000    0.0699    0.6901    -2.1316
-90.000    0.0000    0.7125    -2.1316
-80.000    -0.0699    0.6901    -2.1316
-70.000    -0.1422    0.6371    -2.1316
-60.000    -0.2111    0.5594    -2.1316
-50.000    -0.2741    0.4658    -2.1316
-40.000    -0.3343    0.3673    -2.1316
-30.000    -0.4064    0.2752    -2.1316
-20.000    -0.2945    0.2264    -2.1316
-10.000    -0.2608    0.1777    -2.7246
-9.000    -0.2476    0.1762    -2.6246
-8.000    -0.2345    0.1751    -2.5279
-7.000    -0.2112    0.1746    -2.4166
-6.000    -0.1698    0.1741    -2.3085
-5.000    -0.1228    0.1738    -2.2227
-4.000    -0.0738    0.1735    -2.1423
-3.000    -0.0238    0.1730    -2.0905
-2.000    0.0291    0.1729    -2.0902
-1.000    0.0818    0.1729    -2.1267
0.000    0.1343    0.1729    -2.1653
0.896    0.2422    0.1730    -2.2475
1.787    0.3445    0.1733    -2.3327
2.665    0.4290    0.1740    -2.4251
3.525    0.4592    0.1758    -2.5185
4.361    0.4931    0.1785    -2.6482
5.167    0.5080    0.1831    -2.7952
5.937    0.5211    0.1889    -2.9765
6.667    0.5373    0.1949    -3.1733
7.352    0.5553    0.2009    -3.3859
7.986    0.5698    0.2074    -3.5960
8.566    0.5813    0.2137    -3.7921
9.088    0.5906    0.2197    -3.9742
9.547    0.5995    0.2249    -4.1466
9.941    0.6029    0.2300    -4.2816
10.267    0.6052    0.2342    -4.3917
10.523    0.6063    0.2377    -4.4761
10.707    0.6065    0.2402    -4.5347
10.818    0.6066    0.2417    -4.5700
10.855    0.6066    0.2422    -4.5818
10.972    0.6064    0.2426    -4.5899
11.321    0.6060    0.2439    -4.6140
11.900    0.6053    0.2461    -4.6541
12.705    0.6041    0.2490    -4.7072
13.731    0.6008    0.2529    -4.7588
14.971    0.5969    0.2576    -4.8212
16.415    0.5916    0.2633    -4.8830
18.055    0.5846    0.2701    -4.9270
19.879    0.5776    0.2778    -4.8880
21.874    0.5656    0.2886    -4.5564
24.028    0.5526    0.3002    -4.1985
26.325    0.5388    0.3126    -3.8167
28.749    0.5241    0.3256    -3.4138
31.284    0.5088    0.3393    -2.9924
33.913    0.4930    0.3535    -2.5555
36.618    0.4768    0.3681    -2.1316
39.380    0.4629    0.3841    -2.1316
42.180    0.4488    0.4002    -2.1316
45.000    0.4346    0.4165    -2.1316
50.000    0.3915    0.4658    -2.1316
60.000    0.3015    0.5594    -2.1316
70.000    0.2031    0.6371    -2.1316
80.000    0.0999    0.6901    -2.1316
90.000    0.0000    0.7125    -2.1316
100.000    -0.0699    0.6901    -2.1316
110.000    -0.1422    0.6371    -2.1316
120.000    -0.2111    0.5594    -2.1316
130.000    -0.2741    0.4658    -2.1316
140.000    -0.3343    0.3673    -2.1316
150.000    -0.4064    0.2752    -2.1316
160.000    -0.2709    0.2004    -2.1316
170.000    -0.1355    0.1741    -2.1316
180.000    0.0000    0.1741    -2.1316
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.289         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3834    -2.1316
-170.000    0.1420    0.3834    -2.1316
-160.000    0.2840    0.4046    -2.1316
-150.000    0.4260    0.4797    -2.1316
-140.000    0.3462    0.5723    -2.1316
-130.000    0.2811    0.6716    -2.1316
-120.000    0.2148    0.7659    -2.1316
-110.000    0.1438    0.8445    -2.1316
-100.000    0.0703    0.8984    -2.1316
-90.000    0.0000    0.9218    -2.1316
-80.000    -0.0703    0.8984    -2.1316
-70.000    -0.1438    0.8445    -2.1316
-60.000    -0.2148    0.7659    -2.1316
-50.000    -0.2811    0.6716    -2.1316
-40.000    -0.3462    0.5723    -2.1316
-30.000    -0.4260    0.4797    -2.1316
-20.000    -0.3113    0.4328    -2.1316
-10.000    -0.2808    0.3859    -2.7668
-9.000    -0.2604    0.3848    -2.6488
-8.000    -0.2519    0.3839    -2.5578
-7.000    -0.2149    0.3834    -2.4234
-6.000    -0.1698    0.3831    -2.3087
-5.000    -0.1220    0.3828    -2.2219
-4.000    -0.0712    0.3826    -2.1396
-3.000    -0.0197    0.3822    -2.0878
-1.000    0.0861    0.3819    -2.1292
0.000    0.1395    0.3819    -2.1686
0.932    0.2522    0.3820    -2.2550
1.858    0.3550    0.3825    -2.3441
2.771    0.4332    0.3835    -2.4345
3.666    0.4795    0.3850    -2.5596
4.535    0.5072    0.3881    -2.6906
5.373    0.5269    0.3927    -2.8758
6.175    0.5504    0.3978    -3.1001
6.934    0.5735    0.4035    -3.3397
7.646    0.5923    0.4096    -3.5868
8.306    0.6073    0.4161    -3.8200
8.909    0.6164    0.4230    -4.0344
9.451    0.6241    0.4294    -4.2343
9.929    0.6271    0.4356    -4.4003
10.339    0.6322    0.4405    -4.5654
10.678    0.6336    0.4450    -4.6875
10.944    0.6337    0.4486    -4.7781
11.135    0.6339    0.4511    -4.8422
11.251    0.6340    0.4526    -4.8809
11.289    0.6340    0.4532    -4.8939
11.405    0.6339    0.4535    -4.9022
11.749    0.6336    0.4547    -4.9273
12.321    0.6330    0.4567    -4.9688
13.116    0.6322    0.4594    -5.0260
14.129    0.6302    0.4629    -5.0887
15.352    0.6250    0.4676    -5.1412
16.779    0.6151    0.4736    -5.1674
18.398    0.6085    0.4798    -5.2170
20.198    0.5969    0.4892    -4.9037
22.168    0.5843    0.4995    -4.5609
24.295    0.5706    0.5106    -4.1909
26.562    0.5561    0.5224    -3.7963
28.956    0.5407    0.5349    -3.3798
31.459    0.5246    0.5480    -2.9443
34.054    0.5079    0.5615    -2.4926
36.725    0.4915    0.5757    -2.1316
39.451    0.4772    0.5909    -2.1316
42.216    0.4627    0.6064    -2.1316
45.000    0.4481    0.6220    -2.1316
50.000    0.4016    0.6716    -2.1316
60.000    0.3069    0.7659    -2.1316
70.000    0.2054    0.8445    -2.1316
80.000    0.1004    0.8984    -2.1316
90.000    0.0000    0.9218    -2.1316
100.000    -0.0703    0.8984    -2.1316
110.000    -0.1438    0.8445    -2.1316
120.000    -0.2148    0.7659    -2.1316
130.000    -0.2811    0.6716    -2.1316
140.000    -0.3462    0.5723    -2.1316
150.000    -0.4260    0.4797    -2.1316
160.000    -0.2840    0.4046    -2.1316
170.000    -0.1420    0.3834    -2.1316
180.000    0.0000    0.3834    -2.1316
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.855         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4004    -2.1316
-170.000    0.1473    0.4004    -2.1316
-160.000    0.2946    0.4176    -2.1316
-150.000    0.4419    0.4931    -2.1316
-140.000    0.3559    0.5861    -2.1316
-130.000    0.2868    0.6858    -2.1316
-120.000    0.2179    0.7808    -2.1316
-110.000    0.1451    0.8600    -2.1316
-100.000    0.0706    0.9147    -2.1316
-90.000    0.0000    0.9388    -2.1316
-80.000    -0.0706    0.9147    -2.1316
-70.000    -0.1451    0.8600    -2.1316
-60.000    -0.2179    0.7808    -2.1316
-50.000    -0.2868    0.6858    -2.1316
-40.000    -0.3559    0.5861    -2.1316
-30.000    -0.4419    0.4931    -2.1316
-20.000    -0.3233    0.4476    -2.1316
-10.000    -0.2924    0.4022    -2.7911
-9.000    -0.2740    0.4012    -2.6740
-8.000    -0.2565    0.4006    -2.5659
-7.000    -0.2157    0.4002    -2.4246
-6.000    -0.1705    0.3999    -2.3098
-5.000    -0.1211    0.3996    -2.2209
-4.000    -0.0700    0.3994    -2.1382
-3.000    -0.0182    0.3992    -2.0869
-2.000    0.0344    0.3988    -2.0932
-1.000    0.0879    0.3987    -2.1303
0.000    0.1413    0.3987    -2.1696
0.896    0.2499    0.3988    -2.2527
1.787    0.3508    0.3993    -2.3385
2.665    0.4294    0.4003    -2.4235
3.525    0.4822    0.4013    -2.5439
4.361    0.5118    0.4037    -2.6739
5.167    0.5334    0.4076    -2.8482
5.937    0.5576    0.4120    -3.0657
6.667    0.5807    0.4170    -3.2960
7.352    0.6001    0.4223    -3.5331
7.986    0.6142    0.4283    -3.7586
8.566    0.6304    0.4335    -3.9894
9.088    0.6392    0.4392    -4.1846
9.547    0.6429    0.4450    -4.3527
9.941    0.6447    0.4501    -4.4940
10.267    0.6467    0.4543    -4.6197
10.523    0.6480    0.4577    -4.7172
10.707    0.6485    0.4601    -4.7847
10.818    0.6488    0.4616    -4.8255
10.855    0.6489    0.4621    -4.8391
10.972    0.6488    0.4625    -4.8488
11.321    0.6486    0.4637    -4.8781
11.900    0.6482    0.4657    -4.9266
12.705    0.6475    0.4685    -4.9926
13.731    0.6457    0.4723    -5.0680
14.971    0.6432    0.4768    -5.1549
16.415    0.6400    0.4820    -5.2489
18.055    0.6356    0.4881    -5.3427
19.879    0.6277    0.4958    -5.3140
21.874    0.6133    0.5066    -4.9311
24.028    0.5979    0.5184    -4.5179
26.325    0.5813    0.5309    -4.0772
28.749    0.5639    0.5441    -3.6120
31.284    0.5456    0.5579    -3.1255
33.913    0.5267    0.5722    -2.6210
36.618    0.5075    0.5870    -2.1316
39.380    0.4915    0.6031    -2.1316
42.180    0.4753    0.6195    -2.1316
45.000    0.4590    0.6360    -2.1316
50.000    0.4097    0.6858    -2.1316
60.000    0.3113    0.7808    -2.1316
70.000    0.2073    0.8600    -2.1316
80.000    0.1009    0.9147    -2.1316
90.000    0.0000    0.9388    -2.1316
100.000    -0.0706    0.9147    -2.1316
110.000    -0.1451    0.8600    -2.1316
120.000    -0.2179    0.7808    -2.1316
130.000    -0.2868    0.6858    -2.1316
140.000    -0.3559    0.5861    -2.1316
150.000    -0.4419    0.4931    -2.1316
160.000    -0.2946    0.4176    -2.1316
170.000    -0.1473    0.4004    -2.1316
180.000    0.0000    0.4004    -2.1316
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.855         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4004    -2.1316
-170.000    0.1765    0.4004    -2.1316
-160.000    0.3530    0.4245    -2.1316
-150.000    0.4162    0.4995    -2.1316
-140.000    0.3402    0.5918    -2.1316
-130.000    0.2776    0.6906    -2.1316
-120.000    0.2129    0.7845    -2.1316
-110.000    0.1430    0.8626    -2.1316
-100.000    0.0701    0.9160    -2.1316
-90.000    0.0000    0.9388    -2.1316
-80.000    -0.0701    0.9160    -2.1316
-70.000    -0.1430    0.8626    -2.1316
-60.000    -0.2129    0.7845    -2.1316
-50.000    -0.2776    0.6906    -2.1316
-40.000    -0.3402    0.5918    -2.1316
-30.000    -0.4162    0.4995    -2.1316
-20.000    -0.3647    0.4425    -2.1316
-10.000    -0.2968    0.4020    -2.8038
-9.000    -0.2845    0.4008    -2.6937
-8.000    -0.2601    0.4004    -2.5723
-5.000    -0.1209    0.3995    -2.2206
-4.000    -0.0697    0.3993    -2.1379
-3.000    -0.0172    0.3991    -2.0820
-2.000    0.0354    0.3988    -2.0938
-1.000    0.0888    0.3987    -2.1308
0.000    0.1428    0.3986    -2.1706
0.896    0.2506    0.3988    -2.2533
1.787    0.3503    0.3993    -2.3347
2.665    0.4329    0.4002    -2.4241
3.525    0.4887    0.4010    -2.5515
4.361    0.5145    0.4037    -2.6861
5.167    0.5420    0.4070    -2.8664
5.937    0.5714    0.4110    -3.1026
6.667    0.5962    0.4155    -3.3407
7.352    0.6168    0.4206    -3.5880
7.986    0.6306    0.4263    -3.8161
8.566    0.6416    0.4321    -4.0339
9.088    0.6470    0.4383    -4.2238
9.547    0.6510    0.4439    -4.3903
9.941    0.6526    0.4490    -4.5384
10.267    0.6539    0.4533    -4.6611
10.523    0.6549    0.4566    -4.7574
10.707    0.6556    0.4590    -4.8267
10.818    0.6561    0.4605    -4.8684
10.855    0.6562    0.4610    -4.8823
10.972    0.6562    0.4614    -4.8925
11.321    0.6560    0.4626    -4.9229
11.900    0.6558    0.4646    -4.9733
12.705    0.6543    0.4676    -5.0174
13.731    0.6451    0.4725    -4.9197
14.971    0.6341    0.4784    -4.8017
16.415    0.6212    0.4853    -4.6641
18.055    0.6065    0.4931    -4.5079
19.879    0.5915    0.5021    -4.3164
21.874    0.5788    0.5129    -4.0536
24.028    0.5651    0.5246    -3.7699
26.325    0.5505    0.5370    -3.4673
28.749    0.5351    0.5501    -3.1479
31.284    0.5190    0.5638    -2.8139
33.913    0.5023    0.5780    -2.4676
36.618    0.4853    0.5927    -2.1316
39.380    0.4708    0.6087    -2.1316
42.180    0.4561    0.6249    -2.1316
45.000    0.4413    0.6412    -2.1316
50.000    0.3966    0.6906    -2.1316
60.000    0.3042    0.7845    -2.1316
70.000    0.2043    0.8626    -2.1316
80.000    0.1002    0.9160    -2.1316
90.000    0.0000    0.9388    -2.1316
100.000    -0.0701    0.9160    -2.1316
110.000    -0.1430    0.8626    -2.1316
120.000    -0.2129    0.7845    -2.1316
130.000    -0.2776    0.6906    -2.1316
140.000    -0.3402    0.5918    -2.1316
150.000    -0.4162    0.4995    -2.1316
160.000    -0.3530    0.4245    -2.1316
170.000    -0.1765    0.4004    -2.1316
180.000    0.0000    0.4004    -2.1316
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.289         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4004    -2.1316
-170.000    0.1523    0.4004    -2.1316
-160.000    0.3047    0.4134    -2.1316
-150.000    0.4570    0.4893    -2.1316
-140.000    0.3651    0.5827    -2.1316
-130.000    0.2923    0.6830    -2.1316
-120.000    0.2208    0.7786    -2.1316
-110.000    0.1464    0.8585    -2.1316
-100.000    0.0709    0.9139    -2.1316
-90.000    0.0000    0.9388    -2.1316
-80.000    -0.0709    0.9139    -2.1316
-70.000    -0.1464    0.8585    -2.1316
-60.000    -0.2208    0.7786    -2.1316
-50.000    -0.2923    0.6830    -2.1316
-40.000    -0.3651    0.5827    -2.1316
-30.000    -0.4570    0.4893    -2.1316
-20.000    -0.3320    0.4456    -2.1316
-10.000    -0.2957    0.4019    -2.7934
-9.000    -0.2975    0.4007    -2.7197
-8.000    -0.2632    0.4003    -2.5778
-6.000    -0.1711    0.3996    -2.3116
-4.000    -0.0693    0.3992    -2.1375
-3.000    -0.0168    0.3990    -2.0826
-2.000    0.0360    0.3988    -2.0942
-1.000    0.0898    0.3986    -2.1313
0.000    0.1434    0.3986    -2.1709
0.932    0.2546    0.3988    -2.2571
1.858    0.3567    0.3994    -2.3393
2.771    0.4454    0.4002    -2.4427
3.666    0.4979    0.4013    -2.5785
4.535    0.5248    0.4040    -2.7163
5.373    0.5580    0.4074    -2.9446
6.175    0.5884    0.4117    -3.1993
6.934    0.6132    0.4166    -3.4603
7.646    0.6311    0.4224    -3.7185
8.306    0.6445    0.4285    -3.9640
8.909    0.6518    0.4352    -4.1825
9.451    0.6577    0.4416    -4.3955
9.929    0.6638    0.4472    -4.5964
10.339    0.6691    0.4520    -4.7687
10.678    0.6712    0.4562    -4.9039
10.944    0.6718    0.4597    -5.0061
11.135    0.6719    0.4623    -5.0765
11.251    0.6720    0.4638    -5.1190
11.289    0.6720    0.4643    -5.1332
11.405    0.6719    0.4647    -5.1426
11.749    0.6715    0.4658    -5.1707
12.321    0.6710    0.4677    -5.2173
13.116    0.6701    0.4704    -5.2815
14.129    0.6677    0.4739    -5.3517
15.352    0.6642    0.4782    -5.4303
16.779    0.6592    0.4834    -5.5103
18.398    0.6528    0.4893    -5.5852
20.198    0.6395    0.4988    -5.2345
22.168    0.6249    0.5092    -4.8507
24.295    0.6092    0.5204    -4.4366
26.562    0.5924    0.5323    -3.9949
28.956    0.5747    0.5449    -3.5288
31.459    0.5561    0.5581    -3.0412
34.054    0.5369    0.5718    -2.5357
36.725    0.5181    0.5861    -2.1316
39.451    0.5021    0.6015    -2.1316
42.216    0.4859    0.6171    -2.1316
45.000    0.4695    0.6329    -2.1316
50.000    0.4175    0.6830    -2.1316
60.000    0.3155    0.7786    -2.1316
70.000    0.2091    0.8585    -2.1316
80.000    0.1013    0.9139    -2.1316
90.000    0.0000    0.9388    -2.1316
100.000    -0.0709    0.9139    -2.1316
110.000    -0.1464    0.8585    -2.1316
120.000    -0.2208    0.7786    -2.1316
130.000    -0.2923    0.6830    -2.1316
140.000    -0.3651    0.5827    -2.1316
150.000    -0.4570    0.4893    -2.1316
160.000    -0.3047    0.4134    -2.1316
170.000    -0.1523    0.4004    -2.1316
180.000    0.0000    0.4004    -2.1316
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.855         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4004    -2.1316
-170.000    0.1604    0.4004    -2.1316
-160.000    0.3208    0.4149    -2.1316
-150.000    0.4536    0.4905    -2.1316
-140.000    0.3630    0.5839    -2.1316
-130.000    0.2911    0.6840    -2.1316
-120.000    0.2201    0.7793    -2.1316
-110.000    0.1461    0.8591    -2.1316
-100.000    0.0709    0.9142    -2.1316
-90.000    0.0000    0.9388    -2.1316
-80.000    -0.0709    0.9142    -2.1316
-70.000    -0.1461    0.8591    -2.1316
-60.000    -0.2201    0.7793    -2.1316
-50.000    -0.2911    0.6840    -2.1316
-40.000    -0.3630    0.5839    -2.1316
-30.000    -0.4536    0.4905    -2.1316
-20.000    -0.3449    0.4439    -2.1316
-10.000    -0.3015    0.4017    -2.8063
-7.000    -0.2193    0.3999    -2.4307
-6.000    -0.1707    0.3996    -2.3067
-5.000    -0.1208    0.3993    -2.2206
-4.000    -0.0693    0.3991    -2.1374
-3.000    -0.0165    0.3990    -2.0838
-2.000    0.0367    0.3988    -2.0945
-1.000    0.0902    0.3986    -2.1317
0.000    0.1437    0.3986    -2.1710
0.896    0.2511    0.3987    -2.2522
1.787    0.3499    0.3993    -2.3341
2.665    0.4384    0.4000    -2.4304
3.525    0.4947    0.4009    -2.5583
4.361    0.5231    0.4031    -2.6852
5.167    0.5587    0.4060    -2.9016
5.937    0.5871    0.4098    -3.1383
6.667    0.6105    0.4143    -3.3840
7.352    0.6300    0.4193    -3.6314
7.986    0.6443    0.4248    -3.8653
8.566    0.6525    0.4308    -4.0765
9.088    0.6618    0.4363    -4.2891
9.547    0.6711    0.4410    -4.4838
9.941    0.6743    0.4459    -4.6453
10.267    0.6763    0.4500    -4.7785
10.523    0.6774    0.4533    -4.8813
10.707    0.6779    0.4557    -4.9532
10.818    0.6782    0.4571    -4.9965
10.855    0.6783    0.4576    -5.0110
10.972    0.6783    0.4580    -5.0218
11.321    0.6782    0.4592    -5.0542
11.900    0.6781    0.4612    -5.1080
12.705    0.6776    0.4639    -5.1810
13.731    0.6757    0.4676    -5.2639
14.971    0.6728    0.4720    -5.3575
16.415    0.6687    0.4773    -5.4572
18.055    0.6610    0.4839    -5.4923
19.879    0.6444    0.4932    -5.2377
21.874    0.6292    0.5041    -4.8640
24.028    0.6129    0.5159    -4.4607
26.325    0.5955    0.5284    -4.0305
28.749    0.5771    0.5417    -3.5765
31.284    0.5579    0.5556    -3.1016
33.913    0.5380    0.5699    -2.6093
36.618    0.5177    0.5848    -2.1316
39.380    0.5011    0.6010    -2.1316
42.180    0.4842    0.6174    -2.1316
45.000    0.4672    0.6339    -2.1316
50.000    0.4158    0.6840    -2.1316
60.000    0.3145    0.7793    -2.1316
70.000    0.2087    0.8591    -2.1316
80.000    0.1013    0.9142    -2.1316
90.000    0.0000    0.9388    -2.1316
100.000    -0.0709    0.9142    -2.1316
110.000    -0.1461    0.8591    -2.1316
120.000    -0.2201    0.7793    -2.1316
130.000    -0.2911    0.6840    -2.1316
140.000    -0.3630    0.5839    -2.1316
150.000    -0.4536    0.4905    -2.1316
160.000    -0.3208    0.4149    -2.1316
170.000    -0.1604    0.4004    -2.1316
180.000    0.0000    0.4004    -2.1316
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.855         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4004    -2.1316
-170.000    0.1546    0.4004    -2.1316
-160.000    0.3092    0.4117    -2.1316
-150.000    0.4638    0.4877    -2.1316
-140.000    0.3693    0.5813    -2.1316
-130.000    0.2947    0.6818    -2.1316
-120.000    0.2221    0.7777    -2.1316
-110.000    0.1469    0.8579    -2.1316
-100.000    0.0711    0.9136    -2.1316
-90.000    0.0000    0.9388    -2.1316
-80.000    -0.0711    0.9136    -2.1316
-70.000    -0.1469    0.8579    -2.1316
-60.000    -0.2221    0.7777    -2.1316
-50.000    -0.2947    0.6818    -2.1316
-40.000    -0.3693    0.5813    -2.1316
-30.000    -0.4638    0.4877    -2.1316
-20.000    -0.3395    0.4446    -2.1316
-10.000    -0.3073    0.4014    -2.8185
-9.000    -0.2988    0.4006    -2.7165
-8.000    -0.2660    0.4000    -2.5833
-6.000    -0.1706    0.3996    -2.3057
-5.000    -0.1207    0.3993    -2.2205
-4.000    -0.0692    0.3990    -2.1373
-3.000    -0.0161    0.3990    -2.0839
-2.000    0.0372    0.3988    -2.0948
-1.000    0.0904    0.3986    -2.1318
0.000    0.1442    0.3985    -2.1714
0.896    0.2510    0.3987    -2.2518
1.787    0.3487    0.3993    -2.3343
2.665    0.4399    0.4000    -2.4321
3.525    0.4969    0.4008    -2.5622
4.361    0.5303    0.4031    -2.7185
5.167    0.5637    0.4057    -2.9122
5.937    0.5948    0.4092    -3.1589
6.667    0.6167    0.4138    -3.4035
7.352    0.6345    0.4190    -3.6470
7.986    0.6494    0.4243    -3.8856
8.566    0.6610    0.4299    -4.1169
9.088    0.6714    0.4350    -4.3249
9.547    0.6764    0.4403    -4.5074
9.941    0.6799    0.4451    -4.6736
10.267    0.6816    0.4492    -4.8070
10.523    0.6825    0.4525    -4.9092
10.707    0.6828    0.4550    -4.9807
10.818    0.6830    0.4564    -5.0238
10.855    0.6831    0.4569    -5.0381
10.972    0.6829    0.4573    -5.0485
11.321    0.6825    0.4586    -5.0794
11.900    0.6819    0.4606    -5.1307
12.705    0.6808    0.4634    -5.2011
13.731    0.6790    0.4671    -5.2848
14.971    0.6763    0.4715    -5.3810
16.415    0.6727    0.4767    -5.4853
18.055    0.6676    0.4827    -5.5906
19.879    0.6587    0.4903    -5.5646
21.874    0.6430    0.5013    -5.1515
24.028    0.6259    0.5131    -4.7058
26.325    0.6077    0.5257    -4.2304
28.749    0.5885    0.5390    -3.7285
31.284    0.5685    0.5529    -3.2037
33.913    0.5477    0.5673    -2.6595
36.618    0.5265    0.5822    -2.1316
39.380    0.5093    0.5985    -2.1316
42.180    0.4918    0.6150    -2.1316
45.000    0.4742    0.6316    -2.1316
50.000    0.4210    0.6818    -2.1316
60.000    0.3173    0.7777    -2.1316
70.000    0.2099    0.8579    -2.1316
80.000    0.1016    0.9136    -2.1316
90.000    0.0000    0.9388    -2.1316
100.000    -0.0711    0.9136    -2.1316
110.000    -0.1469    0.8579    -2.1316
