AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 33 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.039         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0443    -1.2368
-170.000    0.2751    0.0443    -1.2368
-160.000    0.5501    0.0978    -1.2368
-150.000    0.8252    0.2496    -1.2368
-140.000    0.6787    0.4366    -1.2368
-130.000    0.5565    0.6366    -1.2368
-120.000    0.4285    0.8266    -1.2368
-110.000    0.2887    0.9844    -1.2368
-100.000    0.1419    1.0919    -1.2368
-90.000    0.0000    1.1375    -1.2368
-80.000    -0.1419    1.0919    -1.2368
-70.000    -0.2887    0.9844    -1.2368
-60.000    -0.4285    0.8266    -1.2368
-50.000    -0.5565    0.6366    -1.2368
-40.000    -0.6787    0.4366    -1.2368
-30.000    -0.8252    0.2496    -1.2368
-20.000    -0.5979    0.1507    -1.2368
-10.000    -0.5295    0.0517    -2.4409
-9.000    -0.5028    0.0488    -2.2378
-8.000    -0.4761    0.0465    -2.0415
-7.000    -0.4287    0.0453    -1.8155
-6.000    -0.3448    0.0444    -1.5961
-5.000    -0.2494    0.0437    -1.4218
-4.000    -0.1498    0.0431    -1.2585
-3.000    -0.0482    0.0422    -1.1535
-2.000    0.0592    0.0421    -1.1528
-1.000    0.1661    0.0420    -1.2270
0.000    0.2726    0.0421    -1.3053
1.820    0.4918    0.0422    -1.4722
3.628    0.6995    0.0428    -1.6452
5.410    0.8710    0.0443    -1.8328
7.156    0.9322    0.0479    -2.0225
8.853    1.0011    0.0534    -2.2858
10.490    1.0314    0.0626    -2.5841
12.054    1.0581    0.0744    -2.9523
13.537    1.0908    0.0866    -3.3519
14.927    1.1275    0.0989    -3.7834
16.215    1.1568    0.1119    -4.2100
17.392    1.1803    0.1248    -4.6082
18.451    1.1990    0.1370    -4.9779
19.383    1.2171    0.1474    -5.3279
20.183    1.2241    0.1578    -5.6019
20.845    1.2287    0.1665    -5.8257
21.365    1.2310    0.1734    -5.9970
21.739    1.2313    0.1785    -6.1159
21.964    1.2315    0.1816    -6.1876
22.039    1.2316    0.1827    -6.2115
22.118    1.2313    0.1835    -6.2279
22.353    1.2304    0.1861    -6.2770
22.742    1.2290    0.1905    -6.3584
23.284    1.2264    0.1965    -6.4661
23.973    1.2198    0.2044    -6.5709
24.807    1.2119    0.2140    -6.6975
25.778    1.2012    0.2255    -6.8230
26.881    1.1868    0.2392    -6.9125
28.107    1.1728    0.2549    -6.8333
29.449    1.1483    0.2768    -6.1599
30.897    1.1220    0.3004    -5.4333
32.442    1.0938    0.3255    -4.6582
34.072    1.0641    0.3521    -3.8402
35.777    1.0331    0.3798    -2.9847
37.545    1.0009    0.4086    -2.0975
39.364    0.9681    0.4384    -1.2368
41.221    0.9398    0.4707    -1.2368
43.104    0.9111    0.5035    -1.2368
45.000    0.8823    0.5366    -1.2368
50.000    0.7949    0.6366    -1.2368
60.000    0.6122    0.8266    -1.2368
70.000    0.4124    0.9844    -1.2368
80.000    0.2028    1.0919    -1.2368
90.000    0.0000    1.1375    -1.2368
100.000    -0.1419    1.0919    -1.2368
110.000    -0.2887    0.9844    -1.2368
120.000    -0.4285    0.8266    -1.2368
130.000    -0.5565    0.6366    -1.2368
140.000    -0.6787    0.4366    -1.2368
150.000    -0.8252    0.2496    -1.2368
160.000    -0.5501    0.0978    -1.2368
170.000    -0.2751    0.0443    -1.2368
180.000    0.0000    0.0443    -1.2368
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.921         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0882    -1.2368
-170.000    0.2883    0.0882    -1.2368
-160.000    0.5766    0.1311    -1.2368
-150.000    0.8649    0.2837    -1.2368
-140.000    0.7030    0.4717    -1.2368
-130.000    0.5707    0.6732    -1.2368
-120.000    0.4362    0.8647    -1.2368
-110.000    0.2920    1.0243    -1.2368
-100.000    0.1427    1.1338    -1.2368
-90.000    0.0000    1.1813    -1.2368
-80.000    -0.1427    1.1338    -1.2368
-70.000    -0.2920    1.0243    -1.2368
-60.000    -0.4362    0.8647    -1.2368
-50.000    -0.5707    0.6732    -1.2368
-40.000    -0.7030    0.4717    -1.2368
-30.000    -0.8649    0.2837    -1.2368
-20.000    -0.6320    0.1884    -1.2368
-10.000    -0.5701    0.0931    -2.5265
-9.000    -0.5286    0.0910    -2.2870
-8.000    -0.5114    0.0891    -2.1022
-7.000    -0.4364    0.0882    -1.8293
-6.000    -0.3447    0.0875    -1.5963
-5.000    -0.2477    0.0868    -1.4202
-4.000    -0.1445    0.0864    -1.2531
-3.000    -0.0400    0.0858    -1.1479
-1.000    0.1747    0.0851    -1.2320
0.000    0.2833    0.0850    -1.3120
1.893    0.5121    0.0852    -1.4874
3.773    0.7208    0.0863    -1.6684
5.627    0.8795    0.0883    -1.8519
7.442    0.9736    0.0914    -2.1058
9.207    1.0297    0.0976    -2.3718
10.909    1.0698    0.1070    -2.7478
12.537    1.1175    0.1174    -3.2032
14.078    1.1644    0.1289    -3.6896
15.524    1.2026    0.1414    -4.1913
16.864    1.2329    0.1545    -4.6648
18.088    1.2514    0.1684    -5.1001
19.189    1.2671    0.1815    -5.5060
20.158    1.2733    0.1941    -5.8430
20.990    1.2836    0.2040    -6.1783
