AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 96.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.283         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2851    -2.8974
-170.000    0.0160    0.2851    -2.8974
-160.000    0.0320    0.2882    -2.8974
-150.000    0.0480    0.2971    -2.8974
-140.000    0.0395    0.3079    -2.8974
-130.000    0.0324    0.3196    -2.8974
-120.000    0.0249    0.3307    -2.8974
-110.000    0.0168    0.3398    -2.8974
-100.000    0.0083    0.3461    -2.8974
-90.000    0.0000    0.3487    -2.8974
-80.000    -0.0083    0.3461    -2.8974
-70.000    -0.0168    0.3398    -2.8974
-60.000    -0.0249    0.3307    -2.8974
-50.000    -0.0324    0.3196    -2.8974
-40.000    -0.0395    0.3079    -2.8974
-30.000    -0.0480    0.2971    -2.8974
-20.000    -0.0348    0.2913    -2.8974
-10.000    -0.0308    0.2855    -2.9675
-9.000    -0.0293    0.2854    -2.9556
-8.000    -0.0277    0.2852    -2.9442
-7.000    -0.0250    0.2852    -2.9311
-6.000    -0.0201    0.2851    -2.9183
-5.000    -0.0145    0.2851    -2.9081
-4.000    -0.0087    0.2850    -2.8986
-3.000    -0.0028    0.2850    -2.8925
-2.000    0.0034    0.2850    -2.8925
-1.000    0.0097    0.2850    -2.8968
0.000    0.0159    0.2850    -2.9014
0.106    0.0286    0.2850    -2.9111
0.211    0.0407    0.2850    -2.9211
0.315    0.0507    0.2851    -2.9321
0.417    0.0543    0.2853    -2.9431
0.515    0.0583    0.2856    -2.9584
0.611    0.0600    0.2862    -2.9758
0.702    0.0616    0.2869    -2.9972
0.788    0.0635    0.2876    -3.0205
0.869    0.0656    0.2883    -3.0456
0.944    0.0673    0.2891    -3.0704
1.012    0.0687    0.2898    -3.0936
1.074    0.0698    0.2905    -3.1151
1.128    0.0708    0.2911    -3.1355
1.175    0.0713    0.2917    -3.1515
1.213    0.0715    0.2922    -3.1645
1.244    0.0717    0.2926    -3.1745
1.265    0.0717    0.2929    -3.1814
1.279    0.0717    0.2931    -3.1855
1.283    0.0717    0.2932    -3.1869
1.432    0.0717    0.2932    -3.1879
1.879    0.0716    0.2934    -3.1907
2.621    0.0715    0.2936    -3.1955
3.652    0.0714    0.2940    -3.2018
4.965    0.0710    0.2944    -3.2079
6.552    0.0705    0.2950    -3.2152
8.402    0.0699    0.2957    -3.2225
10.501    0.0691    0.2965    -3.2277
12.836    0.0683    0.2974    -3.2231
15.391    0.0668    0.2986    -3.1839
18.148    0.0653    0.3000    -3.1416
21.089    0.0637    0.3015    -3.0965
24.193    0.0619    0.3030    -3.0489
27.439    0.0601    0.3046    -2.9991
30.805    0.0583    0.3063    -2.9475
34.268    0.0564    0.3081    -2.8974
37.804    0.0547    0.3099    -2.8974
41.390    0.0530    0.3118    -2.8974
45.000    0.0514    0.3138    -2.8974
50.000    0.0463    0.3196    -2.8974
60.000    0.0356    0.3307    -2.8974
70.000    0.0240    0.3398    -2.8974
80.000    0.0118    0.3461    -2.8974
90.000    0.0000    0.3487    -2.8974
100.000    -0.0083    0.3461    -2.8974
110.000    -0.0168    0.3398    -2.8974
120.000    -0.0249    0.3307    -2.8974
130.000    -0.0324    0.3196    -2.8974
140.000    -0.0395    0.3079    -2.8974
150.000    -0.0480    0.2971    -2.8974
160.000    -0.0320    0.2882    -2.8974
170.000    -0.0160    0.2851    -2.8974
180.000    0.0000    0.2851    -2.8974
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.334         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6361    -2.8974
-170.000    0.0168    0.6361    -2.8974
-160.000    0.0336    0.6386    -2.8974
-150.000    0.0503    0.6475    -2.8974
-140.000    0.0409    0.6585    -2.8974
-130.000    0.0332    0.6702    -2.8974
-120.000    0.0254    0.6813    -2.8974
-110.000    0.0170    0.6906    -2.8974
-100.000    0.0083    0.6970    -2.8974
-90.000    0.0000    0.6998    -2.8974
-80.000    -0.0083    0.6970    -2.8974
-70.000    -0.0170    0.6906    -2.8974
-60.000    -0.0254    0.6813    -2.8974
-50.000    -0.0332    0.6702    -2.8974
-40.000    -0.0409    0.6585    -2.8974
-30.000    -0.0503    0.6475    -2.8974
-20.000    -0.0368    0.6420    -2.8974
-10.000    -0.0332    0.6364    -2.9724
-9.000    -0.0308    0.6363    -2.9585
-8.000    -0.0298    0.6362    -2.9477
-7.000    -0.0254    0.6361    -2.9319
-6.000    -0.0201    0.6361    -2.9183
-5.000    -0.0144    0.6361    -2.9080
-4.000    -0.0084    0.6360    -2.8983
-3.000    -0.0023    0.6360    -2.8922
-1.000    0.0102    0.6360    -2.8971
0.000    0.0165    0.6359    -2.9017
0.110    0.0298    0.6360    -2.9120
0.220    0.0420    0.6360    -2.9225
0.328    0.0512    0.6361    -2.9332
0.433    0.0567    0.6363    -2.9479
0.536    0.0599    0.6367    -2.9634
0.635    0.0623    0.6372    -2.9853
0.730    0.0650    0.6378    -3.0118
0.819    0.0678    0.6385    -3.0401
0.904    0.0700    0.6392    -3.0693
0.982    0.0718    0.6400    -3.0969
1.053    0.0728    0.6408    -3.1222
1.117    0.0738    0.6416    -3.1459
1.173    0.0741    0.6423    -3.1655
1.222    0.0747    0.6429    -3.1850
1.262    0.0749    0.6434    -3.1994
1.293    0.0749    0.6438    -3.2101
1.316    0.0749    0.6441    -3.2177
1.330    0.0749    0.6443    -3.2223
1.334    0.0749    0.6444    -3.2238
1.483    0.0749    0.6444    -3.2248
1.930    0.0749    0.6446    -3.2278
2.670    0.0748    0.6448    -3.2327
3.700    0.0747    0.6451    -3.2394
5.012    0.0745    0.6455    -3.2469
6.597    0.0739    0.6461    -3.2531
8.444    0.0727    0.6468    -3.2561
10.542    0.0719    0.6475    -3.2620
12.874    0.0705    0.6486    -3.2250
15.426    0.0691    0.6498    -3.1845
18.180    0.0674    0.6512    -3.1407
21.117    0.0657    0.6526    -3.0941
24.217    0.0639    0.6540    -3.0449
27.460    0.0620    0.6556    -2.9934
30.822    0.0600    0.6572    -2.9400
34.281    0.0581    0.6589    -2.8974
37.813    0.0564    0.6607    -2.8974
41.394    0.0547    0.6625    -2.8974
45.000    0.0530    0.6643    -2.8974
50.000    0.0475    0.6702    -2.8974
60.000    0.0363    0.6813    -2.8974
70.000    0.0243    0.6906    -2.8974
80.000    0.0119    0.6970    -2.8974
90.000    0.0000    0.6998    -2.8974
100.000    -0.0083    0.6970    -2.8974
110.000    -0.0170    0.6906    -2.8974
120.000    -0.0254    0.6813    -2.8974
130.000    -0.0332    0.6702    -2.8974
140.000    -0.0409    0.6585    -2.8974
150.000    -0.0503    0.6475    -2.8974
160.000    -0.0336    0.6386    -2.8974
170.000    -0.0168    0.6361    -2.8974
180.000    0.0000    0.6361    -2.8974
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.283         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
