AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 37.4 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.592         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0611    -1.3526
-170.000    0.2570    0.0611    -1.3526
-160.000    0.5140    0.1110    -1.3526
-150.000    0.7710    0.2529    -1.3526
-140.000    0.6342    0.4276    -1.3526
-130.000    0.5199    0.6145    -1.3526
-120.000    0.4004    0.7920    -1.3526
-110.000    0.2698    0.9394    -1.3526
-100.000    0.1326    1.0399    -1.3526
-90.000    0.0000    1.0825    -1.3526
-80.000    -0.1326    1.0399    -1.3526
-70.000    -0.2698    0.9394    -1.3526
-60.000    -0.4004    0.7920    -1.3526
-50.000    -0.5199    0.6145    -1.3526
-40.000    -0.6342    0.4276    -1.3526
-30.000    -0.7710    0.2529    -1.3526
-20.000    -0.5586    0.1605    -1.3526
-10.000    -0.4947    0.0680    -2.4776
-9.000    -0.4697    0.0653    -2.2878
-8.000    -0.4449    0.0631    -2.1045
-7.000    -0.4006    0.0620    -1.8933
-6.000    -0.3221    0.0612    -1.6883
-5.000    -0.2330    0.0606    -1.5254
-4.000    -0.1399    0.0600    -1.3729
-3.000    -0.0451    0.0592    -1.2748
-2.000    0.0553    0.0590    -1.2741
-1.000    0.1552    0.0589    -1.3434
0.000    0.2547    0.0590    -1.4166
1.700    0.4595    0.0592    -1.5725
3.389    0.6536    0.0597    -1.7342
5.055    0.8138    0.0611    -1.9095
6.686    0.8710    0.0645    -2.0867
8.272    0.9353    0.0696    -2.3327
9.801    0.9637    0.0782    -2.6114
11.263    0.9886    0.0892    -2.9554
12.648    1.0192    0.1007    -3.3288
13.947    1.0534    0.1121    -3.7320
15.150    1.0808    0.1242    -4.1306
16.250    1.1028    0.1363    -4.5025
17.239    1.1203    0.1477    -4.8480
18.110    1.1372    0.1575    -5.1751
18.858    1.1437    0.1672    -5.4311
19.476    1.1480    0.1753    -5.6401
19.962    1.1501    0.1817    -5.8002
20.311    1.1504    0.1865    -5.9113
20.522    1.1506    0.1894    -5.9782
20.592    1.1507    0.1904    -6.0006
20.675    1.1504    0.1912    -6.0159
20.925    1.1496    0.1936    -6.0618
21.339    1.1483    0.1977    -6.1378
21.915    1.1459    0.2033    -6.2384
22.648    1.1397    0.2107    -6.3364
23.534    1.1323    0.2196    -6.4547
24.567    1.1223    0.2304    -6.5720
25.739    1.1089    0.2432    -6.6555
27.043    1.0958    0.2579    -6.5816
28.469    1.0729    0.2783    -5.9524
30.008    1.0483    0.3003    -5.2735
31.650    1.0220    0.3238    -4.5493
33.383    0.9943    0.3486    -3.7850
35.195    0.9652    0.3746    -2.9857
37.075    0.9352    0.4015    -2.1568
39.008    0.9045    0.4293    -1.3526
40.983    0.8781    0.4595    -1.3526
42.984    0.8513    0.4902    -1.3526
45.000    0.8243    0.5210    -1.3526
50.000    0.7427    0.6145    -1.3526
60.000    0.5720    0.7920    -1.3526
70.000    0.3853    0.9394    -1.3526
80.000    0.1894    1.0399    -1.3526
90.000    0.0000    1.0825    -1.3526
100.000    -0.1326    1.0399    -1.3526
110.000    -0.2698    0.9394    -1.3526
120.000    -0.4004    0.7920    -1.3526
130.000    -0.5199    0.6145    -1.3526
140.000    -0.6342    0.4276    -1.3526
150.000    -0.7710    0.2529    -1.3526
160.000    -0.5140    0.1110    -1.3526
170.000    -0.2570    0.0611    -1.3526
180.000    0.0000    0.0611    -1.3526
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.416         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1264    -1.3526
-170.000    0.2693    0.1264    -1.3526
-160.000    0.5388    0.1665    -1.3526
-150.000    0.8081    0.3091    -1.3526
-140.000    0.6568    0.4848    -1.3526
-130.000    0.5333    0.6730    -1.3526
-120.000    0.4076    0.8520    -1.3526
-110.000    0.2728    1.0010    -1.3526
-100.000    0.1334    1.1033    -1.3526
-90.000    0.0000    1.1477    -1.3526
-80.000    -0.1334    1.1033    -1.3526
-70.000    -0.2728    1.0010    -1.3526
-60.000    -0.4076    0.8520    -1.3526
-50.000    -0.5333    0.6730    -1.3526
-40.000    -0.6568    0.4848    -1.3526
-30.000    -0.8081    0.3091    -1.3526
-20.000    -0.5905    0.2200    -1.3526
-10.000    -0.5327    0.1310    -2.5576
-9.000    -0.4939    0.1290    -2.3338
-8.000    -0.4778    0.1273    -2.1612
-7.000    -0.4077    0.1264    -1.9061
-6.000    -0.3221    0.1257    -1.6885
-5.000    -0.2315    0.1251    -1.5240
-4.000    -0.1350    0.1247    -1.3678
-3.000    -0.0374    0.1241    -1.2695
-1.000    0.1633    0.1235    -1.3481
0.000    0.2646    0.1234    -1.4229
1.769    0.4784    0.1236    -1.5868
3.525    0.6735    0.1246    -1.7559
5.257    0.8217    0.1265    -1.9273
6.954    0.9096    0.1294    -2.1645
8.603    0.9621    0.1352    -2.4131
10.193    0.9995    0.1440    -2.7644
11.713    1.0441    0.1537    -3.1899
13.154    1.0879    0.1644    -3.6443
14.505    1.1236    0.1761    -4.1131
15.756    1.1519    0.1884    -4.5555
16.900    1.1692    0.2014    -4.9622
17.929    1.1839    0.2136    -5.3415
18.835    1.1896    0.2253    -5.6563
19.612    1.1993    0.2346    -5.9696
20.255    1.2018    0.2431    -6.2011
20.760    1.2022    0.2499    -6.3729
21.124    1.2025    0.2548    -6.4947
21.343    1.2026    0.2577    -6.5681
21.416    1.2027    0.2587    -6.5926
21.496    1.2025    0.2594    -6.6085
21.737    1.2018    0.2616    -6.6560
22.137    1.2008    0.2653    -6.7348
22.694    1.1993    0.2705    -6.8433
23.402    1.1955    0.2772    -6.9623
24.258    1.1857    0.2861    -7.0618
25.256    1.1668    0.2975    -7.1115
26.389    1.1543    0.3092    -7.2056
27.649    1.1324    0.3270    -6.6112
29.027    1.1084    0.3465    -5.9609
30.514    1.0825    0.3676    -5.2591
32.101    1.0548    0.3900    -4.5106
33.775    1.0257    0.4137    -3.7205
35.526    0.9952    0.4385    -2.8942
