AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 70.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.770         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1867    -2.2184
-170.000    0.1219    0.1867    -2.2184
-160.000    0.2439    0.2104    -2.2184
-150.000    0.3658    0.2776    -2.2184
-140.000    0.3009    0.3605    -2.2184
-130.000    0.2467    0.4492    -2.2184
-120.000    0.1900    0.5334    -2.2184
-110.000    0.1280    0.6034    -2.2184
-100.000    0.0629    0.6510    -2.2184
-90.000    0.0000    0.6712    -2.2184
-80.000    -0.0629    0.6510    -2.2184
-70.000    -0.1280    0.6034    -2.2184
-60.000    -0.1900    0.5334    -2.2184
-50.000    -0.2467    0.4492    -2.2184
-40.000    -0.3009    0.3605    -2.2184
-30.000    -0.3658    0.2776    -2.2184
-20.000    -0.2650    0.2338    -2.2184
-10.000    -0.2347    0.1899    -2.7522
-9.000    -0.2229    0.1886    -2.6621
-8.000    -0.2111    0.1876    -2.5751
-7.000    -0.1900    0.1871    -2.4749
-6.000    -0.1528    0.1867    -2.3777
-5.000    -0.1106    0.1864    -2.3004
-4.000    -0.0664    0.1861    -2.2280
-3.000    -0.0214    0.1857    -2.1815
-2.000    0.0262    0.1857    -2.1812
-1.000    0.0736    0.1856    -2.2140
0.000    0.1208    0.1857    -2.2488
0.807    0.2180    0.1857    -2.3227
1.608    0.3101    0.1860    -2.3995
2.398    0.3861    0.1866    -2.4826
3.172    0.4132    0.1883    -2.5667
3.924    0.4438    0.1907    -2.6834
4.650    0.4572    0.1948    -2.8157
5.344    0.4690    0.2000    -2.9788
6.001    0.4835    0.2054    -3.1560
6.617    0.4998    0.2109    -3.3473
7.188    0.5128    0.2166    -3.5364
7.710    0.5232    0.2223    -3.7129
8.179    0.5315    0.2277    -3.8768
8.592    0.5395    0.2324    -4.0319
8.947    0.5426    0.2370    -4.1534
9.240    0.5447    0.2408    -4.2526
9.471    0.5457    0.2439    -4.3285
9.636    0.5458    0.2462    -4.3812
9.736    0.5459    0.2475    -4.4130
9.770    0.5459    0.2480    -4.4236
9.890    0.5458    0.2484    -4.4309
10.250    0.5454    0.2495    -4.4526
10.848    0.5448    0.2515    -4.4887
11.679    0.5437    0.2541    -4.5364
12.737    0.5407    0.2576    -4.5829
14.016    0.5372    0.2619    -4.6390
15.506    0.5325    0.2670    -4.6947
17.198    0.5261    0.2731    -4.7343
19.080    0.5199    0.2800    -4.6992
21.139    0.5090    0.2897    -4.4007
23.361    0.4974    0.3002    -4.0786
25.731    0.4849    0.3113    -3.7351
28.232    0.4717    0.3231    -3.3724
30.848    0.4580    0.3354    -2.9932
33.561    0.4437    0.3482    -2.5999
36.351    0.4291    0.3613    -2.2184
39.201    0.4166    0.3757    -2.2184
42.091    0.4039    0.3902    -2.2184
