Interpolating: NACA6_1000.dat to NACA6_0240.dat...
[Warning: Out of range or non-integer values truncated during conversion to character.] 
[> In <a href="matlab: opentoline('C:\Users\danny\Dropbox\UW\research\codes\HARP_Opt\svn\branches\v2.98.02\Source\parseOptimizationOptions.m',24,1)">parseOptimizationOptions at 24</a>
  In <a href="matlab: opentoline('C:\Users\danny\Dropbox\UW\research\codes\HARP_Opt\svn\branches\v2.98.02\HARP_Opt.m',173,1)">HARP_Opt at 173</a>
  In <a href="matlab: opentoline('C:\Users\danny\Dropbox\UW\research\codes\HARP_Opt\svn\branches\v2.98.02\batch_analysis.m',36,1)">batch_analysis at 36</a>] 

Diagnostic information.
	objective function = @(x0)optAero(x0,SIM,OPT,TURB,BLADE,ENV,WTP,CAV,state)
	3 Inequality constraints
	0 Equality constraints
	3 Total number of linear constraints

	X0 = [  14.1881 ;  0.59157 ;  1.4238 ;  -1.0744 ;  2.0034 ;  0.89982 ;  0.83312 ;  0.62696 ;  6.2832 ]
Modified options:
	options.TolMesh = 1e-06
	options.TolCon = 1e-06
	options.TolX = 0.001
	options.TolFun = 0.001
	options.TolBind = 1e-06
	options.MaxIter = 100
	options.TimeLimit = Inf
	options.MaxFunEvals = 1000
	options.MeshContraction = 0.5
	options.MeshExpansion = 2 
	options.MeshAccelerator = 'on'
	options.MeshRotate = 'on'
	options.InitialMeshSize = 1 
	options.InitialPenalty = 10
	options.PenaltyFactor = 100
	options.ScaleMesh = 'on'
	options.MaxMeshSize = Inf
	options.PollMethod = 'gsspositivebasis2n'
	options.CompletePoll = 'on'
	options.PollingOrder = 'consecutive'
	options.CompleteSearch = 'on'
	options.Display = 'diagnose'
	options.PlotFcns = {  @psplotbestf @psplotmeshsize @psplotfuncount @psplotbestx }
	options.PlotInterval = 1 
	options.Cache = 'on'
	options.CacheSize = 10000
	options.CacheTol = 1e-06
	options.Vectorized = 'off'
End of diagnostic information.

Iter     f-count          f(x)      MeshSize     Method
    0        1    -1.7656e+06             1      
    1       14   -1.77342e+06             2     Successful Poll
    2       23    -1.7839e+06             4     Successful Poll
    3       29   -1.78907e+06             8     Successful Poll
    4       33   -1.78907e+06             4     Refine Mesh
    5       38   -1.78907e+06             2     Refine Mesh
    6       46   -1.78907e+06             1     Refine Mesh
    7       58   -1.78945e+06             2     Successful Poll
    8       66   -1.78945e+06             1     Refine Mesh
    9       79   -1.78945e+06           0.5     Refine Mesh
   10       97   -1.79658e+06             1     Successful Poll
   11      111   -1.80076e+06             2     Successful Poll
   12      118   -1.80715e+06             4     Successful Poll
   13      123   -1.80858e+06             8     Successful Poll
   14      127   -1.80858e+06             4     Refine Mesh
   15      134   -1.80858e+06             2     Refine Mesh
   16      143   -1.81001e+06             4     Successful Poll
   17      150   -1.81001e+06             2     Refine Mesh
   18      159   -1.81001e+06             1     Refine Mesh
   19      174   -1.81001e+06           0.5     Refine Mesh
   20      192   -1.81076e+06             1     Successful Poll
   21      207   -1.81076e+06           0.5     Refine Mesh
   22      224   -1.81076e+06          0.25     Refine Mesh
   23      242   -1.81109e+06           0.5     Successful Poll
   24      259   -1.81109e+06          0.25     Refine Mesh
   25      276   -1.81109e+06         0.125     Refine Mesh
   26      294   -1.81115e+06          0.25     Successful Poll
   27      311   -1.81115e+06         0.125     Refine Mesh
   28      328   -1.81124e+06          0.25     Successful Poll
   29      345   -1.81124e+06         0.125     Refine Mesh
   30      362   -1.81124e+06        0.0625     Refine Mesh

Iter     f-count        f(x)       MeshSize      Method
   31      380   -1.81192e+06         0.125     Successful Poll
   32      397   -1.81192e+06        0.0625     Refine Mesh
   33      415   -1.81207e+06         0.125     Successful Poll
   34      432   -1.81207e+06        0.0625     Refine Mesh
   35      450   -1.81251e+06         0.125     Successful Poll
   36      467   -1.81251e+06        0.0625     Refine Mesh
   37      485   -1.81252e+06         0.125     Successful Poll
   38      502   -1.81253e+06          0.25     Successful Poll
   39      519   -1.81253e+06         0.125     Refine Mesh
   40      536   -1.81253e+06        0.0625     Refine Mesh
   41      553   -1.81255e+06         0.125     Successful Poll
   42      570   -1.81255e+06        0.0625     Refine Mesh
   43      587   -1.81255e+06       0.03125     Refine Mesh
   44      605   -1.81269e+06        0.0625     Successful Poll
   45      622   -1.81286e+06         0.125     Successful Poll
   46      639   -1.81291e+06          0.25     Successful Poll
   47      656   -1.81291e+06         0.125     Refine Mesh
   48      673   -1.81291e+06        0.0625     Refine Mesh
   49      690   -1.81292e+06         0.125     Successful Poll
   50      707   -1.81295e+06          0.25     Successful Poll
   51      724   -1.81295e+06         0.125     Refine Mesh
   52      741   -1.81295e+06        0.0625     Refine Mesh
   53      758   -1.81296e+06         0.125     Successful Poll
   54      775   -1.81303e+06          0.25     Successful Poll
   55      792   -1.81303e+06         0.125     Refine Mesh
   56      809   -1.81303e+06        0.0625     Refine Mesh
   57      826   -1.81303e+06       0.03125     Refine Mesh
   58      844   -1.81324e+06        0.0625     Successful Poll
   59      861   -1.81327e+06         0.125     Successful Poll
   60      878   -1.81327e+06        0.0625     Refine Mesh

Iter     f-count        f(x)       MeshSize      Method
   61      895   -1.81327e+06       0.03125     Refine Mesh
   62      913   -1.81328e+06        0.0625     Successful Poll
   63      930   -1.81328e+06       0.03125     Refine Mesh
   64      947    -1.8133e+06        0.0625     Successful Poll
   65      964    -1.8133e+06       0.03125     Refine Mesh
   66      981   -1.81332e+06        0.0625     Successful Poll
   67      998   -1.81332e+06       0.03125     Refine Mesh
   68     1000   -1.81332e+06        0.0625     Successful Poll
Maximum number of function evaluations exceeded: increase options.MaxFunEvals.
All data in workspace saved to MAT-file: test_VSVP-S_workspace.mat.
HARP_Opt version 2.98.02 terminated normally for case test_VSVP-S.
